K,Div,0.2,0.4,0.6,0.8,1,,CL,Div,-0.2,-0.4,-0.6,-0.8,-1,,Mg,Div,0.4,0.8,1.2,1.6,2
,0,0.00,0.00,0.00,0.00,0.00,,,0,0.00,0.00,0.00,0.00,0.00,,,0,0.00,0.00,0.00,0.00,0.00
,0.1,0.00,0.00,0.00,0.00,0.00,,,0.1,0.00,0.00,0.00,0.00,0.00,,,0.1,0.00,0.00,0.00,0.00,0.00
,0.2,0.00,0.00,0.00,0.00,0.00,,,0.2,0.00,0.00,0.00,0.00,0.00,,,0.2,0.00,0.00,0.00,0.00,0.00
,0.3,0.00,0.00,0.00,0.00,0.00,,,0.3,0.00,0.00,0.00,0.00,0.00,,,0.3,0.00,0.00,0.00,0.00,0.00
,0.4,0.00,0.00,0.00,0.00,0.00,,,0.4,0.00,0.00,0.00,0.00,0.00,,,0.4,0.00,0.00,0.00,0.00,0.00
,0.5,0.00,0.00,0.00,0.00,0.00,,,0.5,0.00,0.00,0.00,0.00,0.00,,,0.5,0.00,0.00,0.00,0.00,0.00
,0.6,0.00,0.00,0.00,0.00,0.00,,,0.6,0.00,0.00,0.00,0.00,0.00,,,0.6,0.00,0.00,0.00,0.00,0.00
,0.7,0.00,0.00,0.00,0.00,0.00,,,0.7,0.00,0.00,0.00,0.00,0.00,,,0.7,0.00,0.00,0.00,0.00,0.00
,0.8,0.00,0.00,0.00,0.00,0.00,,,0.8,0.00,0.00,0.00,0.00,0.00,,,0.8,0.00,0.00,0.00,0.00,0.00
,0.9,0.00,0.00,0.00,0.00,0.00,,,0.9,0.00,0.00,0.00,0.00,0.00,,,0.9,0.00,0.00,0.00,0.00,0.00
,1,0.00,0.00,0.00,0.00,0.00,,,1,0.00,0.00,0.00,0.00,0.00,,,1,0.00,0.00,0.00,0.00,0.00
,1.1,0.00,0.00,0.00,0.00,0.00,,,1.1,0.00,0.00,0.00,0.00,0.00,,,1.1,0.00,0.00,0.00,0.00,0.00
,1.2,0.00,0.00,0.00,0.00,0.00,,,1.2,0.00,0.00,0.00,0.00,0.00,,,1.2,-0.02,-0.02,-0.02,-0.02,-0.02
,1.3,0.00,0.00,0.00,0.00,0.00,,,1.3,0.00,0.00,0.00,0.00,0.00,,,1.3,-0.12,-0.12,-0.12,-0.12,-0.12
,1.4,0.00,0.00,0.00,0.00,0.00,,,1.4,0.00,0.00,0.00,0.00,0.00,,,1.4,-0.52,-0.52,-0.52,-0.52,-0.52
,1.5,0.00,0.00,0.00,0.00,0.00,,,1.5,0.00,0.00,0.00,0.00,0.00,,,1.5,-1.53,-1.53,-1.53,-1.53,-1.53
,1.6,-0.00,-0.00,-0.00,-0.00,-0.00,,,1.6,0.00,0.00,0.00,0.00,0.00,,,1.6,-3.56,-3.56,-3.56,-3.56,-3.56
,1.7,-0.00,-0.00,-0.00,-0.00,-0.00,,,1.7,0.00,0.00,0.00,0.00,0.00,,,1.7,-7.38,-7.41,-7.41,-7.41,-7.41
,1.8,-0.03,-0.03,-0.03,-0.03,-0.03,,,1.8,0.00,0.00,0.00,0.00,0.00,,,1.8,-13.70,-13.91,-13.91,-13.91,-13.94
,1.9,-0.19,-0.20,-0.20,-0.20,-0.20,,,1.9,0.00,0.00,0.00,0.01,0.06,,,1.9,-23.10,-25.12,-26.46,-36.76,-89.77
,2,-0.71,-0.74,-0.74,-0.74,-0.74,,,2,0.00,0.04,0.28,1.37,4.76,,,2,-37.28,-91.27,-134.60,-311.84,-588.74
,2.1,-1.87,-1.98,-1.99,-1.99,-1.99,,,2.1,0.05,0.73,4.70,17.38,43.97,,,2.1,-77.27,-299.92,-440.00,-711.01,-864.36
,2.2,-4.15,-4.52,-4.57,-4.59,-4.59,,,2.2,0.48,5.13,23.91,67.20,135.16,,,2.2,-157.92,-486.93,-685.82,-862.71,-913.31
,2.3,-7.87,-8.96,-9.19,-9.29,-9.33,,,2.3,2.11,16.40,60.48,138.84,236.83,,,2.3,-237.63,-573.04,-791.12,-895.03,-923.55
,2.4,-12.99,-15.60,-16.32,-16.78,-17.05,,,2.4,5.59,34.65,104.20,205.58,314.05,,,2.4,-282.23,-588.00,-812.87,-889.38,-915.24
,2.5,-19.44,-24.37,-26.62,-29.25,-34.25,,,2.5,11.23,56.29,144.82,255.48,362.70,,,2.5,-289.10,-555.56,-780.88,-847.84,-865.98
,2.6,-26.46,-35.66,-45.08,-66.28,-108.30,,,2.6,18.46,78.03,177.59,289.28,390.88,,,2.6,-268.26,-486.37,-694.49,-734.18,-706.18
,2.7,-34.47,-54.93,-89.81,-160.13,-267.77,,,2.7,26.87,98.04,202.17,310.77,406.46,,,2.7,-230.02,-389.55,-557.17,-537.71,-450.70
,2.8,-44.79,-87.28,-161.63,-283.55,-431.52,,,2.8,35.62,115.14,219.44,323.09,413.44,,,2.8,-182.81,-282.30,-400.31,-340.48,-271.51
,2.9,-56.11,-123.45,-232.02,-378.64,-530.95,,,2.9,44.32,129.08,230.65,328.07,411.99,,,2.9,-135.50,-188.07,-271.87,-229.07,-212.84
,3,-64.80,-150.80,-274.55,-420.93,-558.56,,,3,52.02,138.16,231.26,311.91,370.51,,,3,-92.11,-121.22,-193.30,-188.47,-196.10
,3.1,-68.22,-161.93,-284.57,-414.57,-528.65,,,3.1,57.08,136.34,202.94,237.68,238.00,,,3.1,-56.45,-80.84,-151.86,-174.22,-187.90
,3.2,-66.32,-158.89,-267.69,-373.30,-459.78,,,3.2,57.52,116.92,138.64,118.57,71.52,,,3.2,-31.31,-57.52,-129.61,-168.18,-183.95
,3.3,-61.21,-144.89,-233.65,-311.04,-368.15,,,3.3,52.98,84.70,67.44,16.51,-40.25,,,3.3,-16.48,-44.72,-115.81,-165.87,-183.29
,3.4,-53.60,-124.10,-191.05,-240.06,-270.32,,,3.4,45.34,54.83,18.52,-32.49,-73.89,,,3.4,-9.92,-39.26,-106.60,-165.33,-184.81
,3.5,-45.55,-101.39,-147.11,-171.72,-181.47,,,3.5,37.16,35.17,1.24,-33.05,-49.00,,,3.5,-10.35,-39.95,-100.33,-165.95,-188.35
,3.6,-37.46,-78.90,-105.83,-112.28,-111.25,,,3.6,31.70,27.68,8.76,-1.80,4.03,,,3.6,-15.30,-46.23,-97.66,-167.79,-195.49
,3.7,-30.37,-58.36,-70.31,-66.64,-61.82,,,3.7,26.41,28.16,28.40,40.16,61.61,,,3.7,-23.97,-58.37,-100.25,-172.36,-209.68
,3.8,-24.57,-42.11,-44.63,-36.31,-31.81,,,3.8,23.68,34.21,53.10,82.59,113.81,,,3.8,-34.86,-76.53,-110.86,-183.57,-237.01
,3.9,-20.26,-30.74,-28.34,-18.95,-16.52,,,3.9,22.22,41.91,76.02,118.48,157.76,,,3.9,-47.43,-98.93,-131.44,-204.75,-280.14
,4,-17.26,-23.88,-20.08,-13.07,-11.91,,,4,21.98,50.09,95.50,148.01,193.34,,,4,-61.35,-125.50,-163.72,-239.37,-339.57
,4.1,-15.65,-21.08,-17.98,-14.32,-16.24,,,4.1,21.69,56.72,109.77,169.20,220.50,,,4.1,-75.74,-154.43,-205.14,-286.80,-408.69
,4.2,-15.53,-21.32,-21.25,-22.69,-27.28,,,4.2,22.60,62.40,120.04,183.84,240.25,,,4.2,-90.25,-185.23,-252.37,-342.39,-479.06
,4.3,-16.44,-23.92,-28.28,-34.97,-44.29,,,4.3,22.96,65.70,125.74,191.78,252.12,,,4.3,-103.32,-215.07,-300.47,-400.42,-541.06
,4.4,-18.39,-28.03,-37.84,-50.57,-65.84,,,4.4,23.73,67.56,128.34,194.92,257.58,,,4.4,-115.34,-243.17,-346.90,-453.92,-587.71
,4.5,-20.44,-33.51,-48.98,-68.67,-90.94,,,4.5,24.48,68.94,129.56,194.72,258.41,,,4.5,-125.02,-266.72,-385.49,-496.58,-612.46
,4.6,-23.35,-40.55,-62.10,-88.95,-118.68,,,4.6,24.94,69.75,129.28,192.61,255.31,,,4.6,-133.32,-285.85,-414.84,-523.24,-614.33
,4.7,-26.60,-48.31,-75.89,-110.19,-148.08,,,4.7,26.41,71.71,129.74,190.18,250.27,,,4.7,-137.80,-296.54,-430.85,-529.72,-595.01
,4.8,-30.28,-56.26,-89.77,-131.15,-176.73,,,4.8,28.03,73.54,129.77,187.01,243.73,,,4.8,-139.80,-298.85,-433.21,-517.73,-560.33
,4.9,-32.75,-63.76,-102.70,-151.02,-202.71,,,4.9,29.94,75.49,130.05,183.23,235.53,,,4.9,-139.03,-292.38,-421.09,-491.61,-516.94
,5,-35.80,-70.96,-115.29,-168.90,-226.11,,,5,32.21,78.03,129.71,178.53,226.06,,,5,-134.94,-277.56,-398.81,-456.04,-471.41
,5.1,-37.86,-77.16,-125.32,-183.58,-245.08,,,5.1,34.30,79.33,127.87,172.36,214.18,,,5.1,-128.29,-257.35,-369.83,-417.76,-429.00
,5.2,-39.55,-81.89,-133.39,-194.49,-258.50,,,5.2,36.12,80.49,124.64,164.93,201.26,,,5.2,-118.53,-234.20,-337.57,-380.83,-393.16
,5.3,-40.84,-85.13,-138.80,-201.90,-266.02,,,5.3,37.21,79.95,119.69,155.68,187.89,,,5.3,-108.29,-211.59,-307.01,-349.34,-366.08
,5.4,-41.22,-87.35,-141.97,-204.42,-266.96,,,5.4,38.22,78.73,113.94,145.39,175.39,,,5.4,-98.60,-191.44,-280.78,-325.34,-347.87
,5.5,-40.45,-87.22,-141.63,-201.30,-260.58,,,5.5,38.11,75.18,106.36,134.95,162.71,,,5.5,-89.76,-175.24,-259.55,-308.79,-337.10
,5.6,-39.96,-85.88,-138.44,-194.07,-247.95,,,5.6,37.02,70.35,97.83,124.62,151.66,,,5.6,-82.97,-163.06,-244.44,-298.82,-333.42
,5.7,-38.41,-82.57,-131.81,-182.18,-229.79,,,5.7,35.15,64.93,90.21,115.91,142.76,,,5.7,-77.99,-155.16,-235.19,-294.45,-334.37
,5.8,-36.52,-78.03,-123.58,-167.44,-209.45,,,5.8,32.83,59.85,83.49,108.97,137.09,,,5.8,-75.10,-150.78,-230.23,-293.71,-339.24
,5.9,-34.60,-72.78,-113.75,-152.32,-188.97,,,5.9,30.30,54.94,78.01,105.23,135.52,,,5.9,-74.83,-151.10,-230.52,-297.34,-348.48
,6,-33.38,-68.06,-104.91,-137.86,-170.37,,,6,27.63,51.66,75.89,105.88,139.19,,,6,-75.15,-152.04,-232.80,-302.22,-358.91
,6.1,-31.91,-63.59,-96.49,-125.80,-155.00,,,6.1,25.61,49.66,76.94,110.67,146.89,,,6.1,-77.59,-156.04,-237.90,-309.69,-371.69
,6.2,-30.41,-59.80,-89.29,-116.35,-143.02,,,6.2,24.70,49.76,81.13,118.69,157.68,,,6.2,-80.54,-161.90,-245.00,-318.67,-386.06
,6.3,-28.97,-56.59,-84.16,-110.14,-135.73,,,6.3,23.96,51.47,87.19,128.12,169.11,,,6.3,-83.96,-168.45,-252.68,-328.42,-399.88
,6.4,-27.97,-54.59,-81.02,-106.53,-131.92,,,6.4,24.04,54.94,94.05,137.52,180.32,,,6.4,-87.61,-175.67,-261.03,-338.29,-413.18
,6.5,-27.75,-54.26,-80.08,-106.06,-132.26,,,6.5,24.73,58.30,100.17,145.54,188.96,,,6.5,-91.02,-182.77,-269.83,-347.79,-425.21
,6.6,-27.91,-54.65,-80.35,-108.25,-135.52,,,6.6,25.78,62.19,105.90,152.49,196.47,,,6.6,-93.62,-188.87,-278.05,-356.75,-434.91
,6.7,-28.45,-56.09,-82.36,-111.66,-140.53,,,6.7,26.85,65.58,109.64,157.06,200.89,,,6.7,-96.76,-196.02,-286.74,-365.42,-442.94
,6.8,-28.99,-57.52,-85.02,-116.48,-147.05,,,6.8,27.65,67.81,112.46,159.47,203.25,,,6.8,-98.87,-201.09,-293.75,-372.07,-447.39
,6.9,-29.60,-59.39,-88.10,-121.14,-154.30,,,6.9,28.43,69.43,114.32,160.37,203.58,,,6.9,-100.49,-205.34,-299.42,-377.09,-448.51
,7,-30.68,-60.61,-91.76,-126.03,-161.12,,,7,29.57,70.16,115.11,160.37,202.57,,,7,-101.64,-208.35,-302.96,-378.79,-446.11
,7.1,-31.14,-61.98,-95.18,-130.82,-167.61,,,7.1,30.12,70.33,114.56,159.32,200.10,,,7.1,-102.19,-209.91,-305.06,-378.60,-441.19
,7.2,-31.63,-63.28,-97.72,-134.93,-173.45,,,7.2,30.86,69.75,113.46,157.48,197.43,,,7.2,-102.54,-210.13,-305.48,-376.71,-434.19
,7.3,-32.11,-64.87,-100.28,-138.83,-178.34,,,7.3,31.22,69.47,112.62,154.59,194.27,,,7.3,-101.72,-208.72,-303.90,-372.42,-425.29
,7.4,-32.85,-65.84,-102.46,-141.77,-182.28,,,7.4,32.17,69.58,112.43,152.89,191.98,,,7.4,-99.99,-205.94,-300.70,-366.49,-415.98
,7.5,-33.76,-67.34,-104.53,-144.19,-185.18,,,7.5,32.66,69.18,110.89,150.42,189.10,,,7.5,-98.93,-203.30,-297.05,-361.06,-408.56
,7.6,-34.56,-68.39,-105.50,-145.39,-186.76,,,7.6,33.12,68.80,109.93,149.07,187.06,,,7.6,-97.44,-200.08,-292.60,-355.35,-402.27
,7.7,-34.87,-68.86,-105.89,-146.35,-187.24,,,7.7,32.91,68.22,108.73,147.42,185.18,,,7.7,-96.16,-197.13,-288.08,-350.88,-397.50
,7.8,-34.96,-69.13,-106.01,-145.81,-186.48,,,7.8,32.13,66.94,107.02,145.37,183.43,,,7.8,-95.55,-194.98,-284.69,-348.24,-395.72
,7.9,-34.25,-68.14,-104.78,-144.13,-184.57,,,7.9,32.27,66.71,105.90,144.14,182.95,,,7.9,-95.07,-193.05,-281.73,-346.46,-395.05
,8,-33.39,-67.46,-103.49,-142.65,-182.51,,,8,31.39,66.20,104.59,143.28,181.94,,,8,-94.85,-191.48,-280.02,-345.70,-396.10
,8.1,-32.68,-66.47,-102.39,-140.78,-180.35,,,8.1,30.75,65.28,103.23,142.58,181.65,,,8.1,-94.43,-190.81,-279.10,-346.21,-397.75
,8.2,-32.47,-65.52,-101.00,-138.76,-177.71,,,8.2,29.72,64.48,102.15,142.05,181.33,,,8.2,-93.98,-190.11,-279.16,-347.50,-400.56
,8.3,-32.55,-65.29,-100.18,-137.37,-176.29,,,8.3,29.52,64.18,101.50,142.09,182.01,,,8.3,-93.95,-190.38,-280.09,-349.24,-403.79
,8.4,-32.15,-64.33,-99.26,-136.12,-174.25,,,8.4,29.31,63.73,100.75,141.64,182.44,,,8.4,-93.86,-190.90,-280.66,-351.49,-406.72
,8.5,-32.39,-64.34,-98.68,-135.54,-173.39,,,8.5,28.50,63.53,100.59,141.99,182.86,,,8.5,-93.99,-191.63,-282.14,-353.70,-410.16
,8.6,-31.65,-63.06,-97.58,-133.94,-171.54,,,8.6,28.62,63.53,100.58,142.27,183.31,,,8.6,-94.15,-192.14,-283.31,-355.48,-413.17
,8.7,-31.50,-62.72,-97.35,-133.90,-171.53,,,8.7,28.30,63.36,100.82,142.20,183.49,,,8.7,-94.76,-193.52,-285.15,-357.30,-416.01
,8.8,-32.08,-63.02,-97.79,-134.61,-171.64,,,8.8,28.20,63.21,101.34,143.28,183.25,,,8.8,-95.88,-194.73,-287.01,-359.06,-418.79
,8.9,-31.94,-62.99,-97.78,-135.08,-171.88,,,8.9,28.69,63.96,102.34,144.30,183.72,,,8.9,-96.57,-195.30,-288.53,-359.19,-419.98
,9,-31.97,-63.65,-98.70,-135.77,-172.16,,,9,28.06,63.60,102.39,143.89,183.21,,,9,-96.25,-195.24,-288.70,-359.14,-419.84
,9.1,-32.24,-63.71,-99.09,-136.33,-172.46,,,9.1,28.79,64.40,103.45,144.47,183.45,,,9.1,-96.23,-195.15,-288.36,-358.72,-419.03
,9.2,-32.16,-63.97,-99.54,-136.76,-173.20,,,9.2,29.40,65.28,104.47,145.00,183.88,,,9.2,-96.63,-195.47,-288.13,-358.30,-418.24
,9.3,-32.22,-64.21,-99.85,-137.39,-174.53,,,9.3,29.77,66.37,105.03,145.07,183.44,,,9.3,-95.95,-195.08,-287.21,-357.24,-416.66
,9.4,-31.57,-64.65,-100.31,-137.70,-174.83,,,9.4,30.55,66.80,106.27,145.32,183.84,,,9.4,-96.08,-194.63,-286.30,-356.58,-414.89
,9.5,-31.67,-64.88,-100.07,-137.77,-174.68,,,9.5,31.12,66.85,106.06,145.25,183.56,,,9.5,-95.53,-194.12,-284.96,-355.29,-412.87
,9.6,-32.24,-65.56,-100.34,-137.98,-175.12,,,9.6,30.90,66.28,105.61,144.82,183.16,,,9.6,-95.60,-194.07,-284.28,-354.33,-411.34
,9.7,-31.96,-65.48,-100.43,-137.33,-175.11,,,9.7,30.93,66.11,105.31,144.53,183.25,,,9.7,-94.59,-193.23,-283.04,-352.65,-409.36
,9.8,-32.63,-66.32,-100.68,-137.80,-175.52,,,9.8,31.42,66.32,105.19,144.67,183.63,,,9.8,-94.92,-193.07,-282.57,-352.02,-408.26
,9.9,-32.67,-66.10,-100.28,-137.42,-174.89,,,9.9,31.16,66.15,105.12,144.85,183.80,,,9.9,-94.21,-192.85,-282.35,-350.90,-406.94
,10,-32.78,-66.15,-99.98,-137.02,-174.62,,,10,30.88,65.60,105.12,145.23,183.88,,,10,-94.49,-192.94,-282.87,-350.71,-406.49
,10.1,-32.70,-66.12,-99.76,-136.58,-174.17,,,10.1,30.14,64.87,104.30,145.37,183.82,,,10.1,-94.67,-192.22,-282.44,-350.28,-406.25
,10.2,-32.34,-65.45,-99.64,-136.32,-173.66,,,10.2,30.34,64.33,104.11,145.82,184.39,,,10.2,-94.71,-192.04,-282.43,-350.57,-406.41
,10.3,-32.74,-65.45,-99.62,-135.96,-173.27,,,10.3,29.87,64.09,104.22,145.98,185.27,,,10.3,-95.11,-192.71,-282.57,-351.07,-406.83
,10.4,-32.74,-65.66,-99.07,-135.70,-172.63,,,10.4,29.65,64.35,104.73,146.38,186.20,,,10.4,-95.18,-192.93,-282.70,-351.40,-407.74
,10.5,-32.70,-65.17,-98.83,-134.70,-172.34,,,10.5,29.77,64.48,105.14,146.78,186.61,,,10.5,-95.23,-193.30,-282.78,-352.33,-408.60
,10.6,-32.55,-64.33,-98.70,-134.33,-172.07,,,10.6,29.17,64.55,104.84,146.94,186.66,,,10.6,-95.16,-192.95,-282.92,-352.70,-409.09
,10.7,-32.38,-63.83,-98.38,-133.59,-171.97,,,10.7,28.81,64.72,105.35,146.88,186.63,,,10.7,-95.50,-193.66,-284.04,-354.36,-410.61
,10.8,-32.43,-63.81,-98.45,-134.26,-172.18,,,10.8,28.53,65.16,105.15,146.30,186.37,,,10.8,-94.41,-193.88,-284.41,-354.89,-410.59
,10.9,-32.38,-63.80,-98.56,-134.38,-172.54,,,10.9,28.70,65.32,105.22,146.27,186.78,,,10.9,-94.51,-194.21,-284.96,-355.34,-411.76
,11,-31.73,-63.38,-98.21,-134.42,-172.55,,,11,28.69,65.78,105.43,145.78,186.90,,,11,-95.14,-195.38,-286.34,-356.34,-412.87
,11.1,-32.04,-63.62,-98.55,-134.97,-173.20,,,11.1,29.14,65.98,105.82,145.78,186.86,,,11.1,-94.48,-195.11,-286.90,-356.58,-413.19
,11.2,-31.99,-63.27,-98.84,-136.00,-173.85,,,11.2,29.44,65.47,105.54,145.58,185.98,,,11.2,-94.71,-195.10,-287.03,-356.87,-413.94
,11.3,-31.53,-62.77,-98.82,-136.07,-173.53,,,11.3,29.66,65.62,105.32,145.37,186.03,,,11.3,-95.50,-195.29,-287.72,-357.05,-414.67
,11.4,-31.60,-62.66,-98.97,-136.48,-173.71,,,11.4,29.69,65.45,105.17,144.84,185.56,,,11.4,-95.70,-195.05,-288.15,-357.04,-414.76
,11.5,-32.04,-63.24,-99.15,-137.29,-174.26,,,11.5,30.11,65.76,104.98,144.69,185.52,,,11.5,-96.10,-195.18,-288.16,-357.17,-414.91
,11.6,-32.42,-63.37,-99.33,-137.95,-175.12,,,11.6,30.32,65.77,104.73,144.63,184.60,,,11.6,-96.30,-194.83,-287.73,-356.64,-414.51
,11.7,-32.78,-64.22,-99.89,-138.00,-175.52,,,11.7,30.52,65.64,104.28,144.58,184.18,,,11.7,-96.37,-195.39,-287.89,-357.21,-414.06
,11.8,-32.78,-64.98,-100.00,-138.34,-176.25,,,11.8,30.44,65.28,103.77,144.56,183.05,,,11.8,-96.61,-195.44,-287.26,-356.99,-413.23
,11.9,-33.14,-65.56,-100.12,-138.71,-176.59,,,11.9,31.14,65.99,103.77,144.58,183.23,,,11.9,-96.48,-194.63,-286.26,-355.92,-412.17
,12,-33.02,-65.91,-99.85,-138.58,-176.21,,,12,31.10,66.22,103.62,144.71,183.10,,,12,-96.37,-194.45,-285.85,-354.87,-411.50
,12.1,-32.42,-65.70,-99.42,-138.36,-175.77,,,12.1,31.13,65.89,103.34,144.58,182.69,,,12.1,-95.82,-193.93,-284.99,-354.23,-410.66
,12.2,-32.37,-65.69,-100.03,-138.39,-175.93,,,12.2,30.84,65.68,103.35,144.67,182.65,,,12.2,-95.42,-193.82,-283.89,-353.15,-410.06
,12.3,-32.14,-65.67,-99.95,-137.97,-175.40,,,12.3,30.53,65.21,103.42,144.85,182.55,,,12.3,-95.20,-193.69,-283.27,-352.55,-408.93
,12.4,-32.48,-65.64,-100.36,-137.50,-174.78,,,12.4,30.18,65.38,103.69,145.32,182.90,,,12.4,-95.41,-193.73,-283.21,-352.69,-408.95
,12.5,-32.01,-65.53,-99.65,-136.65,-173.88,,,12.5,30.28,65.60,104.09,145.69,183.45,,,12.5,-95.60,-193.89,-283.40,-352.64,-409.04
,12.6,-32.18,-65.10,-99.45,-136.29,-173.31,,,12.6,30.37,65.11,104.56,145.95,183.93,,,12.6,-95.70,-193.66,-283.08,-352.23,-408.94
,12.7,-32.26,-65.04,-99.67,-136.02,-173.34,,,12.7,30.11,64.85,104.39,146.06,184.23,,,12.7,-95.80,-193.42,-282.99,-352.54,-409.22
,12.8,-32.71,-64.84,-99.77,-136.05,-173.25,,,12.8,30.25,64.90,104.97,145.93,184.89,,,12.8,-95.88,-193.85,-283.13,-352.66,-410.01
,12.9,-32.53,-64.21,-99.55,-135.53,-172.99,,,12.9,30.20,65.00,105.63,146.02,185.36,,,12.9,-95.59,-193.94,-283.63,-353.44,-410.67
,13,-32.88,-64.91,-99.88,-135.89,-173.22,,,13,30.24,65.12,106.08,145.91,186.38,,,13,-95.31,-193.53,-283.92,-354.10,-410.67
,13.1,-32.62,-64.43,-99.69,-135.85,-173.06,,,13.1,29.57,64.86,105.65,145.63,186.30,,,13.1,-94.94,-193.42,-284.25,-354.50,-410.72
,13.2,-32.64,-64.31,-99.68,-136.35,-173.46,,,13.2,29.18,64.94,105.25,145.31,186.34,,,13.2,-94.59,-193.31,-284.65,-354.97,-410.97
,13.3,-32.46,-64.26,-99.65,-136.24,-173.21,,,13.3,28.41,64.73,105.05,144.50,185.98,,,13.3,-94.98,-193.16,-285.01,-355.51,-411.22
,13.4,-33.00,-64.15,-99.52,-136.07,-173.48,,,13.4,28.71,64.55,104.93,144.63,185.55,,,13.4,-95.19,-193.16,-285.55,-355.86,-411.44
,13.5,-33.13,-63.97,-99.04,-135.93,-173.49,,,13.5,28.78,64.50,104.79,144.49,185.14,,,13.5,-95.59,-193.68,-285.97,-355.95,-411.54
,13.6,-32.72,-63.96,-98.83,-135.58,-173.44,,,13.6,29.01,64.94,104.70,144.33,184.77,,,13.6,-95.60,-193.66,-285.69,-355.71,-411.32
,13.7,-32.51,-64.37,-98.80,-135.43,-173.66,,,13.7,29.39,65.55,104.72,144.35,184.90,,,13.7,-95.53,-194.12,-285.90,-355.22,-412.02
,13.8,-32.54,-64.91,-98.88,-135.75,-173.91,,,13.8,29.19,65.40,104.32,144.04,184.26,,,13.8,-95.43,-194.58,-286.25,-355.01,-412.14
,13.9,-32.24,-64.80,-98.71,-136.01,-173.79,,,13.9,29.81,65.46,104.66,144.41,184.17,,,13.9,-95.31,-194.44,-285.95,-355.07,-411.62
,14,-31.94,-65.03,-98.96,-136.00,-173.63,,,14,30.05,65.49,103.82,144.32,183.78,,,14,-95.59,-194.81,-285.58,-354.93,-411.12
,14.1,-31.47,-64.88,-99.25,-136.49,-173.79,,,14.1,29.85,65.47,104.32,144.44,184.26,,,14.1,-94.76,-193.93,-284.57,-354.17,-410.00
,14.2,-31.24,-64.63,-98.87,-136.41,-173.58,,,14.2,30.00,65.52,104.25,144.75,184.64,,,14.2,-94.27,-193.59,-284.09,-353.46,-410.15
,14.3,-30.74,-64.70,-98.94,-136.26,-173.39,,,14.3,30.74,65.67,104.42,145.47,184.65,,,14.3,-94.35,-193.61,-284.32,-353.82,-410.87
,14.4,-30.03,-64.62,-98.28,-136.11,-173.10,,,14.4,30.33,65.51,103.75,145.49,184.16,,,14.4,-94.48,-193.22,-284.02,-353.61,-411.03
,14.5,-30.36,-63.86,-98.73,-136.16,-172.62,,,14.5,30.57,65.98,104.15,146.18,184.69,,,14.5,-94.49,-192.91,-283.97,-353.67,-411.30
,14.6,-30.59,-63.97,-98.86,-136.00,-173.10,,,14.6,30.47,65.97,104.19,146.04,184.88,,,14.6,-94.98,-193.35,-284.41,-353.84,-411.76
,14.7,-30.79,-63.73,-99.12,-136.33,-173.94,,,14.7,31.18,66.36,104.50,146.26,184.94,,,14.7,-95.69,-194.05,-285.43,-354.36,-412.51
,14.8,-30.91,-64.01,-99.38,-136.39,-174.41,,,14.8,31.12,65.76,104.71,146.44,184.72,,,14.8,-96.33,-194.46,-285.83,-354.62,-412.69
,14.9,-31.58,-64.06,-99.82,-136.52,-174.46,,,14.9,30.61,65.49,104.99,146.35,184.68,,,14.9,-96.63,-194.72,-285.49,-354.66,-412.39
,15,-32.38,-64.60,-100.24,-137.14,-174.88,,,15,30.32,65.43,104.67,146.07,184.64,,,15,-96.78,-194.93,-285.58,-355.24,-412.05
