K,Div,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,,CL,Div,-0.1,-0.2,-0.3,-0.4,-0.5,-0.6,-0.7,-0.8,-0.9,-1,,Mg,Div,0.2,0.4,0.6,0.8,1,1.2,1.4,1.6,1.8,2
,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,0.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,1.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,1.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.2,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02
,1.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.3,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12,-0.12
,1.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.4,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52
,1.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.5,-1.52,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53,-1.53
,1.6,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,,,1.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.6,-3.50,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56,-3.56
,1.7,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,,,1.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.7,-7.10,-7.38,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41,-7.41
,1.8,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,,,1.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,1.8,-12.68,-13.70,-13.89,-13.91,-13.91,-13.91,-13.91,-13.91,-13.92,-13.94
,1.9,-0.18,-0.19,-0.20,-0.20,-0.20,-0.20,-0.20,-0.20,-0.20,-0.20,,,1.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.06,,,1.9,-20.17,-23.10,-24.16,-25.12,-26.24,-26.46,-28.95,-36.76,-54.72,-89.77
,2,-0.61,-0.71,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,-0.74,,,2,0.00,0.00,0.01,0.04,0.09,0.28,0.65,1.37,2.70,4.76,,,2,-29.08,-37.28,-53.02,-91.27,-121.07,-134.60,-200.23,-311.84,-448.76,-588.74
,2.1,-1.53,-1.87,-1.96,-1.98,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,,,2.1,0.00,0.05,0.22,0.73,2.02,4.70,9.54,17.38,28.76,43.97,,,2.1,-40.52,-77.27,-167.90,-299.92,-372.86,-440.00,-577.78,-711.01,-806.96,-864.36
,2.2,-3.25,-4.15,-4.42,-4.52,-4.55,-4.57,-4.58,-4.59,-4.59,-4.59,,,2.2,0.07,0.48,1.67,5.13,12.03,23.91,41.91,67.20,98.54,135.16,,,2.2,-60.54,-157.92,-331.68,-486.93,-578.34,-685.82,-797.07,-862.71,-895.68,-913.31
,2.3,-5.86,-7.87,-8.65,-8.96,-9.12,-9.19,-9.26,-9.29,-9.33,-9.33,,,2.3,0.43,2.11,6.43,16.40,34.35,60.48,95.78,138.84,186.55,236.83,,,2.3,-85.87,-237.63,-437.93,-573.04,-673.25,-791.12,-863.85,-895.03,-911.56,-923.55
,2.4,-9.16,-12.99,-14.68,-15.60,-16.02,-16.32,-16.58,-16.78,-16.93,-17.05,,,2.4,1.41,5.59,15.34,34.65,64.97,104.20,152.36,205.58,260.15,314.05,,,2.4,-104.21,-282.23,-472.55,-588.00,-693.43,-812.87,-867.32,-889.38,-903.65,-915.24
,2.5,-13.15,-19.44,-22.50,-24.37,-25.52,-26.62,-27.61,-29.25,-31.30,-34.25,,,2.5,3.19,11.23,27.70,56.29,96.65,144.82,199.25,255.48,310.45,362.70,,,2.5,-112.01,-289.10,-455.17,-555.56,-662.53,-780.88,-828.28,-847.84,-859.04,-865.98
,2.6,-17.18,-26.46,-31.81,-35.66,-39.39,-45.08,-52.94,-66.28,-84.10,-108.30,,,2.6,5.72,18.46,41.71,78.03,124.77,177.59,233.43,289.28,341.88,390.88,,,2.6,-109.16,-268.26,-403.53,-486.37,-585.93,-694.49,-729.76,-734.18,-725.26,-706.18
,2.7,-21.24,-34.47,-44.48,-54.93,-68.65,-89.81,-119.06,-160.13,-209.31,-267.77,,,2.7,8.92,26.87,55.93,98.04,147.88,202.17,257.15,310.77,360.26,406.46,,,2.7,-98.83,-230.02,-330.27,-389.55,-471.15,-557.17,-564.18,-537.71,-496.99,-450.70
,2.8,-25.39,-44.79,-63.94,-87.28,-118.13,-161.63,-215.36,-283.55,-355.39,-431.52,,,2.8,12.66,35.62,69.46,115.14,165.84,219.44,272.25,323.09,369.80,413.44,,,2.8,-83.83,-182.81,-247.68,-282.30,-342.79,-400.31,-381.23,-340.48,-301.02,-271.51
,2.9,-28.95,-56.11,-85.86,-123.45,-171.55,-232.02,-299.75,-378.64,-455.00,-530.95,,,2.9,17.04,44.32,82.01,129.08,179.14,230.65,280.58,328.07,371.56,411.99,,,2.9,-67.78,-135.50,-168.57,-188.07,-234.24,-271.87,-252.05,-229.07,-216.36,-212.84
,3,-31.45,-64.80,-103.47,-150.80,-209.10,-274.55,-345.29,-420.93,-491.56,-558.56,,,3,21.11,52.02,91.51,138.16,185.20,231.26,273.85,311.91,343.87,370.51,,,3,-52.66,-92.11,-103.43,-121.22,-162.83,-193.30,-189.82,-188.47,-191.36,-196.10
,3.1,-31.49,-68.22,-111.45,-161.93,-221.51,-284.57,-349.54,-414.57,-474.04,-528.65,,,3.1,24.27,57.08,95.62,136.34,172.39,202.94,224.76,237.68,241.78,238.00,,,3.1,-38.82,-56.45,-57.44,-80.84,-121.41,-151.86,-164.18,-174.22,-181.72,-187.90
,3.2,-30.03,-66.32,-109.93,-158.89,-212.94,-267.69,-322.79,-373.30,-419.11,-459.78,,,3.2,26.14,57.52,89.52,116.92,132.43,138.64,134.02,118.57,97.33,71.52,,,3.2,-27.31,-31.31,-29.88,-57.52,-97.29,-129.61,-152.48,-168.18,-177.38,-183.95
,3.3,-27.27,-61.21,-101.32,-144.89,-190.65,-233.65,-276.32,-311.04,-342.72,-368.15,,,3.3,26.14,52.98,73.84,84.70,80.18,67.44,44.78,16.51,-12.50,-40.25,,,3.3,-19.76,-16.48,-16.19,-44.72,-82.49,-115.81,-146.05,-165.87,-176.31,-183.29
,3.4,-22.87,-53.60,-87.77,-124.10,-159.86,-191.05,-220.06,-240.06,-258.30,-270.32,,,3.4,24.95,45.34,56.44,54.83,39.42,18.52,-7.02,-32.49,-55.02,-73.89,,,3.4,-15.28,-9.92,-11.68,-39.26,-73.50,-106.60,-142.03,-165.33,-177.19,-184.81
,3.5,-19.39,-45.55,-73.84,-101.39,-126.86,-147.11,-163.78,-171.72,-178.82,-181.47,,,3.5,21.92,37.16,42.00,35.17,18.97,1.24,-17.49,-33.05,-43.77,-49.00,,,3.5,-13.94,-10.35,-14.76,-39.95,-69.29,-100.33,-139.46,-165.95,-179.48,-188.35
,3.6,-16.31,-37.46,-59.07,-78.90,-95.15,-105.83,-112.99,-112.28,-113.05,-111.25,,,3.6,19.60,31.70,33.89,27.68,17.66,8.76,0.85,-1.80,-0.84,4.03,,,3.6,-14.88,-15.30,-23.98,-46.23,-70.40,-97.66,-138.43,-167.79,-183.89,-195.49
,3.7,-12.98,-30.37,-45.63,-58.36,-66.50,-70.31,-71.10,-66.64,-64.72,-61.82,,,3.7,16.69,26.41,29.92,28.16,26.94,28.40,32.26,40.16,49.85,61.61,,,3.7,-17.64,-23.97,-37.80,-58.37,-77.77,-100.25,-140.51,-172.36,-192.70,-209.68
,3.8,-11.15,-24.57,-34.69,-42.11,-44.77,-44.63,-41.85,-36.31,-33.66,-31.81,,,3.8,14.89,23.68,29.66,34.21,42.47,53.10,66.45,82.59,97.99,113.81,,,3.8,-21.70,-34.86,-55.39,-76.53,-92.15,-110.86,-149.19,-183.57,-210.62,-237.01
,3.9,-10.00,-20.26,-26.73,-30.74,-29.97,-28.34,-24.33,-18.95,-17.19,-16.52,,,3.9,13.09,22.22,31.48,41.91,58.29,76.02,96.62,118.48,138.73,157.76,,,3.9,-26.13,-47.43,-75.52,-98.93,-113.89,-131.44,-167.10,-204.75,-241.32,-280.14
,4,-9.47,-17.26,-21.47,-23.88,-21.78,-20.08,-16.44,-13.07,-11.45,-11.91,,,4,11.91,21.98,34.23,50.09,72.51,95.50,121.59,148.01,171.59,193.34,,,4,-31.54,-61.35,-97.48,-125.50,-143.70,-163.72,-197.82,-239.37,-286.56,-339.57
,4.1,-9.22,-15.65,-18.97,-21.08,-19.20,-17.98,-15.96,-14.32,-13.90,-16.24,,,4.1,10.69,21.69,36.86,56.72,82.80,109.77,139.79,169.20,196.09,220.50,,,4.1,-37.14,-75.74,-120.53,-154.43,-178.76,-205.14,-240.19,-286.80,-343.82,-408.69
,4.2,-9.83,-15.53,-18.74,-21.32,-21.09,-21.25,-21.31,-22.69,-23.66,-27.28,,,4.2,10.62,22.60,39.68,62.40,91.05,120.04,152.39,183.84,213.23,240.25,,,4.2,-42.95,-90.25,-143.71,-185.23,-217.40,-252.37,-290.74,-342.39,-406.96,-479.06
,4.3,-10.77,-16.44,-20.72,-23.92,-25.96,-28.28,-30.49,-34.97,-38.52,-44.29,,,4.3,10.16,22.96,41.18,65.70,95.35,125.74,159.41,191.78,222.88,252.12,,,4.3,-48.28,-103.32,-165.13,-215.07,-256.48,-300.47,-344.97,-400.42,-468.95,-541.06
,4.4,-11.88,-18.39,-23.92,-28.03,-33.01,-37.84,-42.73,-50.57,-57.34,-65.84,,,4.4,9.94,23.73,42.25,67.56,97.48,128.34,162.59,194.92,227.21,257.58,,,4.4,-53.35,-115.34,-184.67,-243.17,-293.22,-346.90,-396.54,-453.92,-521.21,-587.71
,4.5,-12.83,-20.44,-27.87,-33.51,-41.34,-48.98,-56.78,-68.67,-79.09,-90.94,,,4.5,9.53,24.48,43.18,68.94,98.48,129.56,163.00,194.72,226.83,258.41,,,4.5,-56.84,-125.02,-201.39,-266.72,-324.15,-385.49,-439.93,-496.58,-556.33,-612.46
,4.6,-14.36,-23.35,-32.76,-40.55,-51.16,-62.10,-73.20,-88.95,-103.32,-118.68,,,4.6,9.50,24.94,44.09,69.75,98.72,129.28,161.93,192.61,224.41,255.31,,,4.6,-60.00,-133.32,-214.72,-285.85,-348.43,-414.84,-471.32,-523.24,-571.93,-614.33
,4.7,-15.50,-26.60,-38.32,-48.31,-61.51,-75.89,-90.70,-110.19,-128.20,-148.08,,,4.7,9.87,26.41,46.15,71.71,99.23,129.74,160.61,190.18,220.64,250.27,,,4.7,-61.44,-137.80,-223.23,-296.54,-362.25,-430.85,-485.81,-529.72,-565.79,-595.01
,4.8,-17.14,-30.28,-43.98,-56.26,-72.23,-89.77,-108.82,-131.15,-153.37,-176.73,,,4.8,10.87,28.03,48.42,73.54,100.30,129.77,159.22,187.01,215.66,243.73,,,4.8,-61.65,-139.80,-225.83,-298.85,-364.71,-433.21,-483.14,-517.73,-542.89,-560.33
,4.9,-17.92,-32.75,-48.69,-63.76,-82.20,-102.70,-125.20,-151.02,-176.56,-202.71,,,4.9,12.26,29.94,51.18,75.49,101.63,130.05,157.36,183.23,209.83,235.53,,,4.9,-61.01,-139.03,-222.68,-292.38,-355.96,-421.09,-464.71,-491.61,-507.57,-516.94
,5,-19.22,-35.80,-53.59,-70.96,-91.64,-115.29,-140.51,-168.90,-197.28,-226.11,,,5,13.94,32.21,53.91,78.03,103.02,129.71,154.84,178.53,202.96,226.06,,,5,-59.25,-134.94,-213.45,-277.56,-338.00,-398.81,-435.96,-456.04,-466.51,-471.41
,5.1,-19.50,-37.86,-57.31,-77.16,-99.63,-125.32,-153.14,-183.58,-214.03,-245.08,,,5.1,15.13,34.30,56.33,79.33,103.06,127.87,150.71,172.36,194.08,214.18,,,5.1,-56.37,-128.29,-199.53,-257.35,-314.53,-369.83,-401.22,-417.76,-425.69,-429.00
,5.2,-19.59,-39.55,-60.29,-81.89,-105.77,-133.39,-163.26,-194.49,-226.24,-258.50,,,5.2,16.74,36.12,58.31,80.49,101.99,124.64,144.88,164.93,183.82,201.26,,,5.2,-52.81,-118.53,-181.70,-234.20,-287.91,-337.57,-365.18,-380.83,-388.63,-393.16
,5.3,-19.68,-40.84,-62.01,-85.13,-110.29,-138.80,-169.86,-201.90,-233.78,-266.02,,,5.3,17.80,37.21,59.09,79.95,99.08,119.69,137.21,155.68,172.44,187.89,,,5.3,-48.96,-108.29,-163.93,-211.59,-261.14,-307.01,-333.42,-349.34,-358.92,-366.08
,5.4,-19.84,-41.22,-62.87,-87.35,-113.09,-141.97,-173.14,-204.42,-235.82,-266.96,,,5.4,19.00,38.22,58.88,78.73,95.42,113.94,129.12,145.39,161.36,175.39,,,5.4,-45.65,-98.60,-147.61,-191.44,-238.30,-280.78,-307.37,-325.34,-337.74,-347.87
,5.5,-19.03,-40.45,-62.58,-87.22,-112.85,-141.63,-172.16,-201.30,-231.13,-260.58,,,5.5,19.43,38.11,57.17,75.18,90.04,106.36,120.14,134.95,149.54,162.71,,,5.5,-42.92,-89.76,-133.81,-175.24,-219.31,-259.55,-288.01,-308.79,-324.18,-337.10
,5.6,-18.35,-39.96,-61.59,-85.88,-110.80,-138.44,-167.25,-194.07,-221.47,-247.95,,,5.6,19.06,37.02,54.47,70.35,83.52,97.83,110.75,124.62,138.39,151.66,,,5.6,-40.48,-82.97,-123.48,-163.06,-205.17,-244.44,-274.92,-298.82,-317.06,-333.42
,5.7,-17.45,-38.41,-59.21,-82.57,-106.66,-131.81,-158.64,-182.18,-206.42,-229.79,,,5.7,18.61,35.15,51.31,64.93,77.08,90.21,102.00,115.91,129.36,142.76,,,5.7,-38.76,-77.99,-116.27,-155.16,-196.17,-235.19,-268.14,-294.45,-314.67,-334.37
,5.8,-16.76,-36.52,-56.10,-78.03,-100.33,-123.58,-146.93,-167.44,-189.22,-209.45,,,5.8,17.46,32.83,47.30,59.85,71.17,83.49,95.23,108.97,122.98,137.09,,,5.8,-37.39,-75.10,-112.52,-150.78,-190.96,-230.23,-265.24,-293.71,-316.51,-339.24
,5.9,-16.00,-34.60,-52.72,-72.78,-93.77,-113.75,-134.35,-152.32,-171.26,-188.97,,,5.9,16.11,30.30,42.77,54.94,65.97,78.01,91.10,105.23,120.26,135.52,,,5.9,-37.41,-74.83,-112.88,-151.10,-190.10,-230.52,-266.95,-297.34,-322.58,-348.48
,6,-16.42,-33.38,-50.11,-68.06,-87.29,-104.91,-122.42,-137.86,-155.31,-170.37,,,6,14.76,27.63,39.66,51.66,63.29,75.89,90.66,105.88,122.28,139.19,,,6,-37.55,-75.15,-113.72,-152.04,-191.64,-232.80,-270.02,-302.22,-330.23,-358.91
,6.1,-16.01,-31.91,-47.14,-63.59,-80.77,-96.49,-111.68,-125.80,-140.75,-155.00,,,6.1,13.93,25.61,37.27,49.66,63.26,76.94,93.76,110.67,128.08,146.89,,,6.1,-38.45,-77.59,-117.32,-156.04,-196.20,-237.90,-276.23,-309.69,-340.48,-371.69
,6.2,-14.94,-30.41,-45.00,-59.80,-75.57,-89.29,-103.31,-116.35,-129.98,-143.02,,,6.2,13.18,24.70,36.46,49.76,65.38,81.13,99.75,118.69,137.38,157.68,,,6.2,-40.44,-80.54,-122.69,-161.90,-202.17,-245.00,-283.97,-318.67,-351.76,-386.06
,6.3,-14.41,-28.97,-42.97,-56.59,-71.46,-84.16,-96.58,-110.14,-122.60,-135.73,,,6.3,12.49,23.96,37.26,51.47,69.83,87.19,107.80,128.12,148.20,169.11,,,6.3,-42.01,-83.96,-128.03,-168.45,-209.08,-252.68,-292.08,-328.42,-363.51,-399.88
,6.4,-14.08,-27.97,-41.90,-54.59,-68.78,-81.02,-93.05,-106.53,-119.08,-131.92,,,6.4,12.09,24.04,38.47,54.94,74.79,94.05,116.52,137.52,158.58,180.32,,,6.4,-43.39,-87.61,-133.80,-175.67,-216.51,-261.03,-300.90,-338.29,-375.18,-413.18
,6.5,-14.12,-27.75,-41.16,-54.26,-67.89,-80.08,-92.05,-106.06,-118.80,-132.26,,,6.5,11.68,24.73,39.94,58.30,79.92,100.17,123.95,145.54,167.40,188.96,,,6.5,-44.79,-91.02,-139.28,-182.77,-224.77,-269.83,-309.88,-347.79,-386.12,-425.21
,6.6,-14.88,-27.91,-41.66,-54.65,-68.26,-80.35,-93.05,-108.25,-121.11,-135.52,,,6.6,12.00,25.78,42.10,62.19,84.36,105.90,130.19,152.49,173.98,196.47,,,6.6,-45.83,-93.62,-144.21,-188.87,-232.42,-278.05,-318.48,-356.75,-395.70,-434.91
,6.7,-15.79,-28.45,-42.44,-56.09,-69.36,-82.36,-96.06,-111.66,-125.17,-140.53,,,6.7,12.48,26.85,43.87,65.58,87.31,109.64,134.16,157.06,178.56,200.89,,,6.7,-47.45,-96.76,-149.18,-196.02,-240.46,-286.74,-327.04,-365.42,-404.31,-442.94
,6.8,-16.53,-28.99,-43.59,-57.52,-70.96,-85.02,-100.09,-116.48,-130.47,-147.05,,,6.8,12.50,27.65,45.16,67.81,89.32,112.46,136.39,159.47,181.18,203.25,,,6.8,-48.04,-98.87,-152.85,-201.09,-246.74,-293.75,-333.90,-372.07,-409.98,-447.39
,6.9,-16.97,-29.60,-44.74,-59.39,-73.05,-88.10,-104.74,-121.14,-136.25,-154.30,,,6.9,12.70,28.43,46.67,69.43,90.77,114.32,137.51,160.37,182.07,203.58,,,6.9,-48.46,-100.49,-155.94,-205.34,-251.97,-299.42,-339.79,-377.09,-413.65,-448.51
,7,-16.98,-30.68,-46.23,-60.61,-75.26,-91.76,-109.15,-126.03,-142.76,-161.12,,,7,13.24,29.57,47.93,70.16,91.69,115.11,137.17,160.37,182.18,202.57,,,7,-49.08,-101.64,-158.21,-208.35,-254.96,-302.96,-343.34,-378.79,-413.69,-446.11
,7.1,-17.03,-31.14,-47.31,-61.98,-77.49,-95.18,-113.24,-130.82,-148.61,-167.61,,,7.1,13.59,30.12,48.50,70.33,91.52,114.56,136.48,159.32,180.32,200.10,,,7.1,-48.94,-102.19,-158.96,-209.91,-257.08,-305.06,-344.80,-378.60,-410.97,-441.19
,7.2,-16.35,-31.63,-48.19,-63.28,-79.44,-97.72,-116.73,-134.93,-153.54,-173.45,,,7.2,13.82,30.86,49.21,69.75,91.40,113.46,134.59,157.48,177.57,197.43,,,7.2,-49.01,-102.54,-159.14,-210.13,-257.39,-305.48,-344.64,-376.71,-406.76,-434.19
,7.3,-16.04,-32.11,-49.09,-64.87,-81.59,-100.28,-119.73,-138.83,-158.49,-178.34,,,7.3,14.14,31.22,49.41,69.47,90.59,112.62,132.93,154.59,174.62,194.27,,,7.3,-48.39,-101.72,-157.90,-208.72,-255.56,-303.90,-341.99,-372.42,-400.73,-425.29
,7.4,-16.13,-32.85,-49.59,-65.84,-83.50,-102.46,-121.88,-141.77,-162.28,-182.28,,,7.4,15.07,32.17,50.54,69.58,90.48,112.43,132.15,152.89,172.89,191.98,,,7.4,-47.10,-99.99,-156.04,-205.94,-252.45,-300.70,-337.27,-366.49,-393.59,-415.98
,7.5,-16.28,-33.76,-50.23,-67.34,-85.03,-104.53,-123.90,-144.19,-165.53,-185.18,,,7.5,15.19,32.66,50.61,69.18,89.48,110.89,130.43,150.42,170.67,189.10,,,7.5,-46.32,-98.93,-154.38,-203.30,-249.38,-297.05,-332.31,-361.06,-387.10,-408.56
,7.6,-16.17,-34.56,-50.43,-68.39,-85.84,-105.50,-125.06,-145.39,-167.18,-186.76,,,7.6,15.75,33.12,51.31,68.80,88.98,109.93,129.57,149.07,168.87,187.06,,,7.6,-45.59,-97.44,-151.80,-200.08,-245.99,-292.60,-327.48,-355.35,-380.82,-402.27
,7.7,-16.37,-34.87,-50.63,-68.86,-86.28,-105.89,-125.50,-146.35,-167.80,-187.24,,,7.7,15.86,32.91,51.08,68.22,88.37,108.73,128.25,147.42,167.28,185.18,,,7.7,-44.71,-96.16,-149.16,-197.13,-242.73,-288.08,-323.17,-350.88,-375.69,-397.50
