K,Div,0,0.5,1,,CL,Div,0,-0.5,-1,,MG,Div,0,1,2
,1,0.000,0.000,0.000,,,1,0.000,0.000,0.000,,,1,0.000,0.000,0.000
,1.1,0.000,0.000,0.000,,,1.1,0.000,0.000,0.000,,,1.1,0.000,0.000,0.000
,1.2,0.000,0.000,0.000,,,1.2,0.000,0.000,0.000,,,1.2,0.001,0.000,0.000
,1.3,0.000,0.000,0.000,,,1.3,0.000,0.000,0.000,,,1.3,0.009,0.000,0.000
,1.4,0.000,0.000,0.000,,,1.4,0.000,0.000,0.000,,,1.4,0.027,0.000,0.000
,1.5,0.000,0.000,0.000,,,1.5,0.000,0.000,0.000,,,1.5,0.067,0.000,0.000
,1.6,0.000,0.000,0.000,,,1.6,0.000,0.000,0.000,,,1.6,0.137,0.000,0.000
,1.7,0.000,0.000,0.000,,,1.7,0.000,0.000,0.000,,,1.7,0.257,0.000,0.000
,1.8,0.005,0.000,0.000,,,1.8,0.000,0.000,0.000,,,1.8,0.454,-0.003,-0.241
,1.9,0.019,0.000,0.000,,,1.9,0.000,0.000,0.046,,,1.9,0.709,-1.153,-15.742
,2,0.050,0.000,0.000,,,2,0.000,0.033,1.010,,,2,1.053,-10.335,-27.207
,2.1,0.120,0.001,0.000,,,2.1,0.000,0.319,4.269,,,2.1,1.242,-14.640,-6.278
,2.2,0.231,0.005,0.001,,,2.2,0.004,1.085,6.839,,,2.2,0.943,-8.775,-0.536
,2.3,0.431,0.032,0.004,,,2.3,0.017,1.905,6.359,,,2.3,0.122,-3.542,0.022
,2.4,0.722,0.128,-0.027,,,2.4,0.048,2.360,4.528,,,2.4,-0.753,-0.237,0.907
,2.5,1.152,0.323,-1.598,,,2.5,0.113,2.390,2.912,,,2.5,-1.296,2.797,5.953
,2.6,1.644,0.101,-7.888,,,2.6,0.232,2.245,1.883,,,2.6,-1.549,6.100,15.958
,2.7,1.888,-1.416,-12.302,,,2.7,0.422,2.092,1.307,,,2.7,-1.585,8.634,17.720
,2.8,1.348,-3.229,-10.065,,,2.8,0.720,2.028,1.007,,,2.8,-1.422,8.898,7.848
,2.9,0.177,-3.938,-5.240,,,2.9,1.156,2.068,-0.030,,,2.9,-1.140,6.708,1.444
,3,-1.024,-3.313,-0.709,,,3,1.772,1.638,-6.003,,,3,-0.881,4.082,0.142
,3.1,-1.951,-2.038,2.887,,,3.1,2.259,-0.255,-12.945,,,3.1,-0.511,2.389,0.015
,3.2,-2.345,-0.760,5.590,,,3.2,2.122,-2.620,-11.969,,,3.2,-0.223,1.617,0.011
,3.3,-2.441,0.250,7.187,,,3.3,1.104,-3.713,-6.019,,,3.3,0.102,1.218,0.017
,3.4,-2.230,1.113,7.493,,,3.4,-0.343,-3.489,-0.396,,,3.4,0.245,0.938,0.005
,3.5,-1.860,1.600,6.583,,,3.5,-1.669,-2.766,2.802,,,3.5,0.385,0.559,-0.145
,3.6,-1.446,1.883,5.066,,,3.6,-2.568,-2.042,3.659,,,3.6,0.501,0.036,-0.600
,3.7,-0.889,1.902,3.447,,,3.7,-2.955,-1.483,3.233,,,3.7,0.570,-0.630,-1.668
,3.8,-0.383,1.709,2.162,,,3.8,-2.986,-1.118,2.553,,,3.8,0.591,-1.461,-3.408
,3.9,0.046,1.396,1.175,,,3.9,-2.716,-0.960,1.939,,,3.9,0.644,-2.394,-5.446
,4,0.371,1.002,0.356,,,4,-2.271,-0.760,1.503,,,4,0.717,-3.249,-7.157
,4.1,0.569,0.583,-0.398,,,4.1,-1.682,-0.535,1.196,,,4.1,0.771,-3.846,-8.017
,4.2,0.764,0.299,-1.064,,,4.2,-1.084,-0.328,0.886,,,4.2,0.704,-4.210,-7.762
,4.3,0.812,0.053,-1.658,,,4.3,-0.455,-0.014,0.709,,,4.3,0.755,-4.223,-6.419
,4.4,0.959,-0.114,-2.204,,,4.4,0.118,0.298,0.466,,,4.4,0.634,-3.861,-4.113
,4.5,0.962,-0.223,-2.590,,,4.5,0.523,0.592,0.330,,,4.5,0.572,-3.194,-1.199
,4.6,1.129,-0.288,-2.885,,,4.6,0.774,0.800,0.210,,,4.6,0.455,-2.222,1.746
,4.7,1.186,-0.297,-2.937,,,4.7,0.944,1.066,0.079,,,4.7,0.189,-0.970,4.125
,4.8,1.179,-0.322,-2.779,,,4.8,1.121,1.272,0.049,,,4.8,0.008,0.450,5.757
,4.9,1.204,-0.281,-2.491,,,4.9,1.182,1.410,-0.085,,,4.9,-0.257,1.773,6.421
,5,1.103,-0.201,-2.127,,,5,1.341,1.460,-0.272,,,5,-0.515,2.669,6.212
,5.1,0.922,-0.145,-1.539,,,5.1,1.448,1.350,-0.488,,,5.1,-0.720,3.249,5.328
,5.2,0.737,-0.115,-0.899,,,5.2,1.506,1.247,-0.535,,,5.2,-0.798,3.375,4.110
,5.3,0.474,-0.113,-0.258,,,5.3,1.549,1.006,-0.539,,,5.3,-0.810,3.217,2.784
,5.4,0.025,-0.192,0.447,,,5.4,1.511,0.741,-0.577,,,5.4,-0.705,2.682,1.673
,5.5,-0.368,-0.217,1.247,,,5.5,1.400,0.434,-0.527,,,5.5,-0.618,2.122,0.563
,5.6,-0.809,-0.222,1.886,,,5.6,1.228,0.091,-0.496,,,5.6,-0.452,1.554,-0.223
,5.7,-1.120,-0.213,2.229,,,5.7,0.875,-0.200,-0.379,,,5.7,-0.225,0.929,-0.791
,5.8,-1.219,-0.102,2.339,,,5.8,0.533,-0.509,-0.205,,,5.8,-0.094,0.412,-1.403
,5.9,-1.261,-0.094,2.258,,,5.9,-0.038,-0.719,0.185,,,5.9,-0.010,-0.112,-1.722
,6,-1.142,0.086,1.970,,,6,-0.618,-0.836,0.447,,,6,-0.002,-0.506,-2.111
,6.1,-0.970,0.103,1.520,,,6.1,-1.047,-0.835,0.645,,,6.1,0.194,-0.802,-2.308
,6.2,-0.769,0.100,1.093,,,6.2,-1.457,-0.837,0.702,,,6.2,0.194,-1.022,-2.438
,6.3,-0.501,0.083,0.496,,,6.3,-1.659,-0.711,0.532,,,6.3,0.211,-1.152,-2.411
,6.4,-0.327,0.105,0.034,,,6.4,-1.565,-0.649,0.336,,,6.4,0.247,-1.379,-2.274
,6.5,-0.040,-0.013,-0.460,,,6.5,-1.474,-0.488,0.130,,,6.5,0.076,-1.403,-1.969
,6.6,0.140,-0.099,-0.705,,,6.6,-1.151,-0.428,-0.000,,,6.6,0.242,-1.361,-1.544
,6.7,0.200,0.026,-0.989,,,6.7,-0.945,-0.384,-0.171,,,6.7,0.270,-1.137,-1.023
,6.8,0.257,-0.116,-1.095,,,6.8,-0.592,-0.263,-0.276,,,6.8,0.197,-0.985,-0.433
,6.9,0.321,-0.153,-1.191,,,6.9,-0.269,-0.072,-0.486,,,6.9,0.188,-0.706,0.381
,7,0.350,-0.192,-1.079,,,7,-0.173,-0.045,-0.465,,,7,0.108,-0.389,0.915
,7.1,0.338,-0.107,-0.982,,,7.1,0.138,0.110,-0.463,,,7.1,0.150,-0.137,1.463
,7.2,0.307,-0.048,-0.824,,,7.2,0.271,0.120,-0.381,,,7.2,0.145,0.284,1.838
,7.3,0.396,-0.149,-0.655,,,7.3,0.280,0.202,-0.302,,,7.3,-0.072,0.515,1.996
,7.4,0.338,-0.020,-0.381,,,7.4,0.370,0.290,-0.201,,,7.4,0.006,0.680,1.836
,7.5,0.366,0.186,-0.143,,,7.5,0.403,0.235,-0.116,,,7.5,0.004,0.773,1.632
,7.6,0.341,0.180,0.089,,,7.6,0.506,0.327,-0.016,,,7.6,0.002,0.765,1.202
,7.7,0.223,0.169,0.316,,,7.7,0.574,0.352,0.161,,,7.7,0.015,0.674,0.742
,7.8,0.175,0.203,0.514,,,7.8,0.527,0.232,0.264,,,7.8,-0.009,0.608,0.350
,7.9,0.116,0.258,0.511,,,7.9,0.508,0.245,0.331,,,7.9,-0.014,0.482,-0.100
,8,0.017,0.170,0.460,,,8,0.452,0.174,0.338,,,8,0.037,0.344,-0.273
,8.1,-0.080,0.295,0.614,,,8.1,0.457,0.217,0.320,,,8.1,-0.062,0.040,-0.592
,8.2,0.057,0.252,0.546,,,8.2,0.312,0.189,0.364,,,8.2,0.031,-0.084,-0.799
,8.3,-0.090,0.043,0.418,,,8.3,0.235,0.077,0.399,,,8.3,-0.120,-0.138,-0.828
,8.4,0.013,0.004,0.375,,,8.4,0.147,0.136,0.316,,,8.4,-0.040,-0.247,-0.899
,8.5,-0.133,-0.008,0.176,,,8.5,0.138,0.128,0.172,,,8.5,-0.087,-0.296,-0.880
,8.6,-0.164,-0.124,0.041,,,8.6,0.000,0.026,0.098,,,8.6,-0.077,-0.358,-0.943
,8.7,-0.037,-0.110,0.017,,,8.7,-0.142,0.001,-0.023,,,8.7,-0.034,-0.388,-0.779
,8.8,-0.091,0.063,-0.154,,,8.8,-0.085,-0.122,-0.196,,,8.8,-0.104,-0.283,-0.397
,8.9,-0.031,-0.172,-0.166,,,8.9,-0.187,-0.082,-0.127,,,8.9,-0.075,-0.182,-0.345
,9,-0.116,-0.127,-0.152,,,9,-0.138,-0.087,-0.284,,,9,-0.117,-0.224,-0.085
,9.1,-0.138,-0.113,-0.272,,,9.1,-0.337,-0.147,-0.229,,,9.1,0.011,-0.125,0.253
,9.2,-0.159,-0.161,-0.458,,,9.2,-0.278,-0.076,-0.244,,,9.2,-0.113,0.110,0.271
,9.3,-0.089,-0.154,-0.350,,,9.3,-0.240,-0.156,-0.220,,,9.3,-0.120,0.128,0.338
,9.4,-0.259,-0.145,-0.231,,,9.4,-0.293,-0.182,-0.215,,,9.4,-0.018,0.092,0.583
,9.5,-0.069,-0.140,-0.155,,,9.5,-0.163,-0.129,-0.258,,,9.5,-0.004,0.130,0.496
,9.6,-0.134,0.036,-0.122,,,9.6,-0.039,-0.222,-0.169,,,9.6,0.037,0.258,0.498
,9.7,-0.059,-0.145,-0.161,,,9.7,-0.182,-0.103,-0.002,,,9.7,0.015,0.216,0.485
,9.8,-0.061,-0.250,0.035,,,9.8,-0.102,-0.129,-0.114,,,9.8,0.044,0.196,0.505
,9.9,-0.062,-0.026,0.003,,,9.9,-0.075,-0.129,-0.058,,,9.9,0.012,0.223,0.182
,10,0.040,-0.035,0.090,,,10,0.064,-0.050,0.048,,,10,0.131,0.289,0.238
,10.1,-0.092,0.023,0.150,,,10.1,0.042,-0.023,0.084,,,10.1,0.034,0.073,0.031
,10.2,0.072,0.033,0.208,,,10.2,-0.030,0.159,0.297,,,10.2,0.073,-0.057,0.062
,10.3,0.144,0.047,0.205,,,10.3,-0.003,-0.038,0.221,,,10.3,0.121,0.086,-0.119
,10.4,-0.008,0.107,0.201,,,10.4,-0.146,0.001,0.109,,,10.4,0.037,-0.121,-0.313
,10.5,0.064,0.125,0.195,,,10.5,0.042,0.132,0.010,,,10.5,-0.025,-0.241,-0.185
,10.6,0.062,0.086,0.097,,,10.6,0.087,0.071,0.097,,,10.6,0.003,-0.420,-0.309
,10.7,0.183,0.167,0.187,,,10.7,0.065,0.017,0.083,,,10.7,0.047,-0.199,-0.271
,10.8,0.204,0.207,0.014,,,10.8,0.120,0.078,0.153,,,10.8,-0.152,-0.276,-0.341
,10.9,0.108,0.218,0.097,,,10.9,0.068,0.105,0.161,,,10.9,0.108,-0.175,-0.268
,11,0.059,0.033,-0.006,,,11,0.151,0.076,0.115,,,11,-0.035,-0.036,-0.135
,11.1,0.196,0.067,0.010,,,11.1,0.047,0.030,-0.016,,,11.1,0.023,-0.008,-0.387
,11.2,0.070,0.222,0.006,,,11.2,0.252,0.097,0.042,,,11.2,0.092,-0.023,-0.066
,11.3,0.019,0.131,-0.008,,,11.3,0.088,0.173,0.009,,,11.3,0.096,0.016,0.057
,11.4,0.066,0.104,-0.118,,,11.4,0.117,0.133,0.042,,,11.4,0.195,0.006,-0.004
,11.5,0.151,0.023,-0.169,,,11.5,0.125,-0.069,-0.112,,,11.5,-0.001,0.079,0.212
,11.6,-0.068,-0.041,-0.064,,,11.6,0.097,-0.092,-0.005,,,11.6,0.096,0.118,0.260
,11.7,0.011,-0.053,-0.244,,,11.7,0.027,-0.035,-0.303,,,11.7,0.051,0.095,0.186
,11.8,0.129,-0.187,-0.138,,,11.8,0.067,0.119,-0.091,,,11.8,-0.156,0.131,0.280
,11.9,-0.160,-0.232,-0.030,,,11.9,-0.124,0.068,-0.078,,,11.9,-0.111,0.066,0.166
,12,-0.170,-0.215,-0.172,,,12,0.081,0.109,-0.140,,,12,-0.025,0.336,0.195
,12.1,-0.297,-0.181,0.015,,,12.1,-0.027,-0.028,0.022,,,12.1,-0.177,0.204,0.126
,12.2,-0.005,-0.051,-0.192,,,12.2,-0.058,-0.058,-0.089,,,12.2,-0.186,0.350,0.138
,12.3,-0.133,-0.164,0.180,,,12.3,-0.158,-0.061,-0.095,,,12.3,-0.089,0.110,0.050
,12.4,-0.024,-0.191,0.127,,,12.4,-0.170,-0.037,-0.074,,,12.4,-0.010,-0.074,0.039
,12.5,-0.286,-0.033,0.028,,,12.5,-0.145,-0.085,-0.003,,,12.5,-0.027,-0.034,-0.097
,12.6,-0.087,-0.197,0.089,,,12.6,-0.243,-0.155,0.033,,,12.6,-0.100,-0.224,-0.086
,12.7,-0.057,-0.216,-0.068,,,12.7,-0.196,-0.174,0.007,,,12.7,-0.031,-0.226,-0.238
,12.8,-0.087,0.094,-0.059,,,12.8,-0.227,-0.276,-0.097,,,12.8,-0.034,-0.362,-0.339
,12.9,0.003,0.129,-0.053,,,12.9,-0.242,-0.275,0.116,,,12.9,-0.008,-0.222,-0.223
,13,-0.130,-0.133,0.038,,,13,-0.081,-0.069,0.068,,,13,-0.189,-0.328,-0.192
,13.1,-0.028,0.034,-0.174,,,13.1,0.020,-0.168,-0.032,,,13.1,-0.112,-0.217,-0.194
,13.2,-0.088,-0.059,-0.086,,,13.2,-0.026,-0.153,-0.032,,,13.2,-0.094,-0.119,-0.166
,13.3,-0.038,0.057,-0.082,,,13.3,-0.071,0.086,-0.273,,,13.3,-0.104,-0.286,-0.121
,13.4,-0.156,0.072,-0.120,,,13.4,0.018,-0.019,-0.243,,,13.4,-0.071,-0.170,-0.137
,13.5,-0.080,-0.021,-0.079,,,13.5,-0.115,0.033,-0.121,,,13.5,-0.047,-0.018,-0.043
,13.6,-0.060,-0.032,-0.141,,,13.6,-0.046,-0.094,-0.137,,,13.6,-0.039,-0.066,-0.034
,13.7,0.191,0.031,-0.028,,,13.7,0.108,0.045,-0.014,,,13.7,0.111,-0.019,-0.168
,13.8,0.110,0.198,0.125,,,13.8,0.121,0.115,0.004,,,13.8,0.014,0.049,0.209
,13.9,0.073,0.148,0.047,,,13.9,0.033,-0.034,-0.119,,,13.9,0.119,0.307,0.375
,14,0.246,0.274,0.375,,,14,0.399,0.288,0.353,,,14,0.121,0.274,0.286
,14.1,0.271,0.239,0.215,,,14.1,0.160,0.077,0.462,,,14.1,0.027,0.437,0.307
,14.2,0.268,0.351,0.475,,,14.2,0.394,0.278,0.422,,,14.2,0.411,0.464,0.303
,14.3,0.345,0.207,0.325,,,14.3,0.547,0.530,0.350,,,14.3,0.465,0.537,0.207
,14.4,0.384,0.338,0.655,,,14.4,0.482,0.505,0.591,,,14.4,0.529,0.565,0.431
,14.5,0.499,0.480,0.583,,,14.5,0.410,0.611,0.630,,,14.5,0.654,0.747,0.306
,14.6,0.636,0.263,0.241,,,14.6,0.440,0.386,0.477,,,14.6,0.584,0.576,0.536
,14.7,0.554,0.415,0.233,,,14.7,0.338,0.496,0.416,,,14.7,0.632,0.372,0.508
,14.8,0.371,0.173,0.334,,,14.8,0.406,0.458,0.343,,,14.8,0.437,0.553,0.394
,14.9,0.302,0.270,0.215,,,14.9,0.398,0.239,0.237,,,14.9,0.306,-0.024,0.385
,15,0.199,-0.006,0.067,,,15,0.090,0.148,0.100,,,15,0.098,-0.134,0.229
