,K,0.5,1,CL,-0.5,-1,MG,1,2,
1,,0,0,,0,0,,0,0,1
1.1,,0,0,,0,0,,0,0,1.1
1.2,,0,0,,0,0,,-0.001,-0.001,1.2
1.3,,0,0,,0,0,,-0.009,-0.009,1.3
1.4,,0,0,,0,0,,-0.027,-0.027,1.4
1.5,,0,0,,0,0,,-0.067,-0.067,1.5
1.6,,0,0,,0,0,,-0.137,-0.137,1.6
1.7,,0,0,,0,0,,-0.257,-0.257,1.7
1.8,,-0.005,-0.005,,0,0,,-0.457,-0.695,1.8
1.9,,-0.019,-0.019,,0,0.046,,-1.862,-16.451,1.9
2,,-0.05,-0.05,,0.033,1.01,,-11.388,-28.26,2
2.1,,-0.119,-0.12,,0.319,4.269,,-15.882,-7.52,2.1
2.2,,-0.226,-0.23,,1.081,6.835,,-9.718,-1.479,2.2
2.3,,-0.399,-0.427,,1.888,6.342,,-3.664,-0.1,2.3
2.4,,-0.594,-0.749,,2.312,4.48,,0.516,1.66,2.4
2.5,,-0.829,-2.75,,2.277,2.799,,4.093,7.249,2.5
2.6,,-1.543,-9.532,,2.013,1.651,,7.649,17.507,2.6
2.7,,-3.304,-14.19,,1.67,0.885,,10.219,19.305,2.7
2.8,,-4.577,-11.413,,1.308,0.287,,10.32,9.27,2.8
2.9,,-4.115,-5.417,,0.912,-1.186,,7.848,2.584,2.9
3,,-2.289,0.315,,-0.134,-7.775,,4.963,1.023,3
3.1,,-0.087,4.838,,-2.514,-15.204,,2.9,0.526,3.1
3.2,,1.585,7.935,,-4.742,-14.091,,1.84,0.234,3.2
3.3,,2.691,9.628,,-4.817,-7.123,,1.116,-0.085,3.3
3.4,,3.343,9.723,,-3.146,-0.053,,0.693,-0.24,3.4
3.5,,3.46,8.443,,-1.097,4.471,,0.174,-0.53,3.5
3.6,,3.329,6.512,,0.526,6.227,,-0.465,-1.101,3.6
3.7,,2.791,4.336,,1.472,6.188,,-1.2,-2.238,3.7
3.8,,2.092,2.545,,1.868,5.539,,-2.052,-3.999,3.8
3.9,,1.35,1.129,,1.756,4.655,,-3.038,-6.09,3.9
4,,0.631,-0.015,,1.511,3.774,,-3.966,-7.874,4
4.1,,0.014,-0.967,,1.147,2.878,,-4.617,-8.788,4.1
4.2,,-0.465,-1.828,,0.756,1.97,,-4.914,-8.466,4.2
4.3,,-0.759,-2.47,,0.441,1.164,,-4.978,-7.174,4.3
4.4,,-1.073,-3.163,,0.18,0.348,,-4.495,-4.747,4.4
4.5,,-1.185,-3.552,,0.069,-0.193,,-3.766,-1.771,4.5
4.6,,-1.417,-4.014,,0.026,-0.564,,-2.677,1.291,4.6
4.7,,-1.483,-4.123,,0.122,-0.865,,-1.159,3.936,4.7
4.8,,-1.501,-3.958,,0.151,-1.072,,0.442,5.749,4.8
4.9,,-1.485,-3.695,,0.228,-1.267,,2.03,6.678,4.9
5,,-1.304,-3.23,,0.119,-1.613,,3.184,6.727,5
5.1,,-1.067,-2.461,,-0.098,-1.936,,3.969,6.048,5.1
5.2,,-0.852,-1.636,,-0.259,-2.041,,4.173,4.908,5.2
5.3,,-0.587,-0.732,,-0.543,-2.088,,4.027,3.594,5.3
5.4,,-0.217,0.422,,-0.77,-2.088,,3.387,2.378,5.4
5.5,,0.151,1.615,,-0.966,-1.927,,2.74,1.181,5.5
5.6,,0.587,2.695,,-1.137,-1.724,,2.006,0.229,5.6
5.7,,0.907,3.349,,-1.075,-1.254,,1.154,-0.566,5.7
5.8,,1.117,3.558,,-1.042,-0.738,,0.506,-1.309,5.8
5.9,,1.167,3.519,,-0.681,0.223,,-0.102,-1.712,5.9
6,,1.228,3.112,,-0.218,1.065,,-0.504,-2.109,6
6.1,,1.073,2.49,,0.212,1.692,,-0.996,-2.502,6.1
6.2,,0.869,1.862,,0.62,2.159,,-1.216,-2.632,6.2
6.3,,0.584,0.997,,0.948,2.191,,-1.363,-2.622,6.3
6.4,,0.432,0.361,,0.916,1.901,,-1.626,-2.521,6.4
6.5,,0.027,-0.42,,0.986,1.604,,-1.479,-2.045,6.5
6.6,,-0.239,-0.845,,0.723,1.151,,-1.603,-1.786,6.6
6.7,,-0.174,-1.189,,0.561,0.774,,-1.407,-1.293,6.7
6.8,,-0.373,-1.352,,0.329,0.316,,-1.182,-0.63,6.8
6.9,,-0.474,-1.512,,0.197,-0.217,,-0.894,0.193,6.9
7,,-0.542,-1.429,,0.128,-0.292,,-0.497,0.807,7
7.1,,-0.445,-1.32,,-0.028,-0.601,,-0.287,1.313,7.1
7.2,,-0.355,-1.131,,-0.151,-0.652,,0.139,1.693,7.2
7.3,,-0.545,-1.051,,-0.078,-0.582,,0.587,2.068,7.3
7.4,,-0.358,-0.719,,-0.08,-0.571,,0.674,1.83,7.4
7.5,,-0.18,-0.509,,-0.168,-0.519,,0.769,1.628,7.5
7.6,,-0.161,-0.252,,-0.179,-0.522,,0.763,1.2,7.6
7.7,,-0.054,0.093,,-0.222,-0.413,,0.659,0.727,7.7
7.8,,0.028,0.339,,-0.295,-0.263,,0.617,0.359,7.8
7.9,,0.142,0.395,,-0.263,-0.177,,0.496,-0.086,7.9
8,,0.153,0.443,,-0.278,-0.114,,0.307,-0.31,8
8.1,,0.375,0.694,,-0.24,-0.137,,0.102,-0.53,8.1
8.2,,0.195,0.489,,-0.123,0.052,,-0.115,-0.83,8.2
8.3,,0.133,0.508,,-0.158,0.164,,-0.018,-0.708,8.3
8.4,,-0.009,0.362,,-0.011,0.169,,-0.207,-0.859,8.4
8.5,,0.125,0.309,,-0.01,0.034,,-0.209,-0.793,8.5
8.6,,0.04,0.205,,0.026,0.098,,-0.281,-0.866,8.6
8.7,,-0.073,0.054,,0.143,0.119,,-0.354,-0.745,8.7
8.8,,0.154,-0.063,,-0.037,-0.111,,-0.179,-0.293,8.8
8.9,,-0.141,-0.135,,0.105,0.06,,-0.107,-0.27,8.9
9,,-0.011,-0.036,,0.051,-0.146,,-0.107,0.032,9
9.1,,0.025,-0.134,,0.19,0.108,,-0.136,0.242,9.1
9.2,,-0.002,-0.299,,0.202,0.034,,0.223,0.384,9.2
9.3,,-0.065,-0.261,,0.084,0.02,,0.248,0.458,9.3
9.4,,0.114,0.028,,0.111,0.078,,0.11,0.601,9.4
9.5,,-0.071,-0.086,,0.034,-0.095,,0.134,0.5,9.5
9.6,,0.17,0.012,,-0.183,-0.13,,0.221,0.461,9.6
9.7,,-0.086,-0.102,,0.079,0.18,,0.201,0.47,9.7
9.8,,-0.189,0.096,,-0.027,-0.012,,0.152,0.461,9.8
9.9,,0.036,0.065,,-0.054,0.017,,0.211,0.17,9.9
10,,-0.075,0.05,,-0.114,-0.016,,0.158,0.107,10
10.1,,0.115,0.242,,-0.065,0.042,,0.039,-0.003,10.1
10.2,,-0.039,0.136,,0.189,0.327,,-0.13,-0.011,10.2
10.3,,-0.097,0.061,,-0.035,0.224,,-0.035,-0.24,10.3
10.4,,0.115,0.209,,0.147,0.255,,-0.158,-0.35,10.4
10.5,,0.061,0.131,,0.09,-0.032,,-0.216,-0.16,10.5
10.6,,0.024,0.035,,-0.016,0.01,,-0.423,-0.312,10.6
10.7,,-0.016,0.004,,-0.048,0.018,,-0.246,-0.318,10.7
10.8,,0.003,-0.19,,-0.042,0.033,,-0.124,-0.189,10.8
10.9,,0.11,-0.011,,0.037,0.093,,-0.283,-0.376,10.9
11,,-0.026,-0.065,,-0.075,-0.036,,-0.001,-0.1,11
11.1,,-0.129,-0.186,,-0.017,-0.063,,-0.031,-0.41,11.1
11.2,,0.152,-0.064,,-0.155,-0.21,,-0.115,-0.158,11.2
11.3,,0.112,-0.027,,0.085,-0.079,,-0.08,-0.039,11.3
11.4,,0.038,-0.184,,0.016,-0.075,,-0.189,-0.199,11.4
11.5,,-0.128,-0.32,,-0.194,-0.237,,0.08,0.213,11.5
11.6,,0.027,0.004,,-0.189,-0.102,,0.022,0.164,11.6
11.7,,-0.064,-0.255,,-0.062,-0.33,,0.044,0.135,11.7
11.8,,-0.316,-0.267,,0.052,-0.158,,0.287,0.436,11.8
11.9,,-0.072,0.13,,0.192,0.046,,0.177,0.277,11.9
12,,-0.045,-0.002,,0.028,-0.221,,0.361,0.22,12
12.1,,0.116,0.312,,-0.001,0.049,,0.381,0.303,12.1
12.2,,-0.046,-0.187,,0,-0.031,,0.536,0.324,12.2
12.3,,-0.031,0.313,,0.097,0.063,,0.199,0.139,12.3
12.4,,-0.167,0.151,,0.133,0.096,,-0.064,0.049,12.4
12.5,,0.253,0.314,,0.06,0.142,,-0.007,-0.07,12.5
12.6,,-0.11,0.176,,0.088,0.276,,-0.124,0.014,12.6
12.7,,-0.159,-0.011,,0.022,0.203,,-0.195,-0.207,12.7
12.8,,0.181,0.028,,-0.049,0.13,,-0.328,-0.305,12.8
12.9,,0.126,-0.056,,-0.033,0.358,,-0.214,-0.215,12.9
13,,-0.003,0.168,,0.012,0.149,,-0.139,-0.003,13
13.1,,0.062,-0.146,,-0.188,-0.052,,-0.105,-0.082,13.1
13.2,,0.029,0.002,,-0.127,-0.006,,-0.025,-0.072,13.2
13.3,,0.095,-0.044,,0.157,-0.202,,-0.182,-0.017,13.3
13.4,,0.228,0.036,,-0.037,-0.261,,-0.099,-0.066,13.4
13.5,,0.059,0.001,,0.148,-0.006,,0.029,0.004,13.5
13.6,,0.028,-0.081,,-0.048,-0.091,,-0.027,0.005,13.6
13.7,,-0.16,-0.219,,-0.063,-0.122,,-0.13,-0.279,13.7
13.8,,0.088,0.015,,-0.006,-0.117,,0.035,0.195,13.8
13.9,,0.075,-0.026,,-0.067,-0.152,,0.188,0.256,13.9
14,,0.028,0.129,,-0.111,-0.046,,0.153,0.165,14
14.1,,-0.032,-0.056,,-0.083,0.302,,0.41,0.28,14.1
14.2,,0.083,0.207,,-0.116,0.028,,0.053,-0.108,14.2
14.3,,-0.138,-0.02,,-0.017,-0.197,,0.072,-0.258,14.3
14.4,,-0.046,0.271,,0.023,0.109,,0.036,-0.098,14.4
14.5,,-0.019,0.084,,0.201,0.22,,0.093,-0.348,14.5
14.6,,-0.373,-0.395,,-0.054,0.037,,-0.008,-0.048,14.6
14.7,,-0.139,-0.321,,0.158,0.078,,-0.26,-0.124,14.7
14.8,,-0.198,-0.037,,0.052,-0.063,,0.116,-0.043,14.8
14.9,,-0.032,-0.087,,-0.159,-0.161,,-0.33,0.079,14.9
15,,-0.205,-0.132,,0.058,0.01,,-0.232,0.131,15
