r,d01_K1,d01_K2,d02_K1,d02_K2,d03_K1,d03_K2,d04_K1,d04_K2,d05_K1,d05_K2,d06_K1,d06_K2,d07_K1,d07_K2,d08_K1,d08_K2
0.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004247,0.004063,0.020999,0.020938,0.004154,0.004155
0.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000545,0.000560,0.004793,0.003518,0.225488,0.225493,0.014071,0.013640
0.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000545,0.000560,-0.064092,-0.062390,0.794402,0.795054,0.032932,0.030854
0.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000545,0.000560,-0.248324,-0.243559,1.772770,1.776013,0.101612,0.096136
0.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000545,0.000560,-0.662472,-0.649183,3.114802,3.118529,0.233922,0.223998
0.6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003742,-0.003795,-1.235844,-1.203970,4.687429,4.682254,0.503103,0.494945
0.7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.025198,-0.025205,-1.871257,-1.817159,6.321100,6.300494,1.090239,1.077327
0.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.153735,-0.155480,-2.594793,-2.511013,7.401681,7.373572,1.913419,1.893604
0.9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.647717,-0.648937,-3.428667,-3.313970,7.631569,7.556091,3.067903,3.032581
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-2.093751,-2.096788,-4.350394,-4.193106,6.969930,6.881714,4.575595,4.541285
1.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.549798,-5.547072,-5.223105,-5.026645,5.726017,5.654082,6.130039,6.088410
1.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-11.793530,-11.785005,-6.037117,-5.802606,4.125564,4.017002,7.247582,7.184913
1.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-20.814919,-20.799260,-7.223416,-6.907148,2.234628,2.032912,7.559379,7.463619
1.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-31.690444,-31.680342,-7.977133,-7.600050,-0.137578,-0.414763,6.995351,6.849350
1.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.008942,-0.008910,-43.210158,-43.186101,-9.026891,-8.608867,-2.920832,-3.123895,5.196424,5.077736
1.6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.461339,-0.463052,-53.642778,-53.598441,-10.204319,-9.772032,-5.938692,-6.205283,3.307345,3.131251
1.7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-5.399180,-5.398025,-61.809643,-61.765780,-11.840506,-11.400993,-9.052441,-9.320522,1.405519,1.235184
1.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-27.041707,-27.036397,-66.604259,-66.540796,-13.910144,-13.445293,-12.615817,-12.951033,-0.687161,-0.863000
1.9,0.000000,0.000000,0.000000,0.000000,-0.001160,-0.001148,-70.964838,-70.948500,-68.106372,-68.045843,-16.980689,-16.492053,-16.220556,-16.645969,-3.069648,-3.206659
2,0.000000,0.000000,0.000000,0.000000,-0.105998,-0.105853,-123.925980,-123.873952,-66.689209,-66.579437,-20.973539,-20.488396,-19.884848,-20.231300,-5.559953,-5.697815
2.1,0.000000,0.000000,0.000000,0.000000,-6.055428,-6.057263,-168.256468,-168.189127,-63.091975,-63.008019,-25.986917,-25.462515,-23.486982,-23.709919,-7.946146,-8.073451
2.2,0.000000,0.000000,0.000000,0.000000,-54.910766,-54.906007,-197.198813,-197.133914,-58.749846,-58.737370,-32.046881,-31.602717,-26.969476,-27.102924,-10.585111,-10.662631
2.3,0.000000,0.000000,-0.420333,-0.420312,-163.501145,-163.462982,-210.464065,-210.323912,-55.243324,-55.298863,-38.948532,-38.495656,-30.566022,-30.671711,-13.101430,-13.202686
2.4,-0.006925,-0.006724,-20.916881,-20.923830,-267.770377,-267.730762,-207.981424,-207.859743,-53.733296,-53.811661,-46.455605,-46.064307,-34.191612,-34.227486,-15.541945,-15.610214
2.5,-3.776277,-3.775374,-127.415929,-127.447148,-328.420222,-328.309127,-191.765991,-191.692252,-54.185087,-54.320474,-53.787877,-53.671399,-37.641570,-37.698299,-18.120259,-18.109957
2.6,-67.732549,-67.704871,-271.043040,-271.080017,-352.971407,-352.755973,-165.166605,-165.022503,-58.045466,-58.278522,-61.750741,-61.729221,-41.153347,-41.220876,-20.978419,-20.920866
2.7,-234.274594,-234.185211,-364.792254,-364.827470,-350.954367,-350.706909,-135.888753,-135.752688,-63.947056,-64.212449,-69.782364,-69.914317,-44.635916,-44.560123,-24.001218,-23.887361
2.8,-392.274344,-392.171903,-408.836205,-408.912654,-323.498360,-323.240105,-110.719634,-110.593729,-71.852812,-72.233339,-77.641253,-77.985484,-48.040178,-47.972711,-27.456746,-27.237994
2.9,-510.025127,-509.888407,-423.590058,-423.657284,-271.912025,-271.656432,-94.039826,-93.919579,-81.059699,-81.424671,-84.903397,-85.338056,-51.281862,-51.273474,-31.285103,-30.968796
3,-620.656208,-620.503564,-412.461270,-412.571286,-207.997808,-207.776427,-85.738229,-85.601126,-91.903894,-92.218391,-91.995256,-92.716150,-54.926563,-54.942812,-35.464368,-35.008583
3.1,-713.613027,-713.525317,-372.746897,-372.861867,-151.583736,-151.433843,-84.410202,-84.199274,-103.885904,-104.046924,-98.253494,-99.288388,-58.359190,-58.399223,-39.675074,-39.258591
3.2,-738.286370,-738.278135,-313.977867,-314.113382,-115.249024,-115.152249,-88.367205,-88.115072,-116.036579,-116.030506,-103.917492,-104.873660,-62.089426,-62.168277,-43.949917,-43.489667
3.3,-683.975805,-684.022891,-269.908610,-270.060919,-99.222209,-99.225892,-96.508133,-96.341927,-128.037408,-127.975674,-107.896538,-108.867920,-66.183567,-66.098589,-48.512626,-48.018213
3.4,-582.293653,-582.406797,-274.934675,-274.826826,-99.339006,-99.417088,-108.711571,-108.640571,-139.726189,-139.627080,-111.276640,-111.942148,-70.831554,-70.539987,-53.116744,-52.553133
3.5,-472.299953,-472.422886,-323.648010,-323.209885,-114.751733,-115.073791,-124.891664,-124.951654,-150.029606,-149.862849,-113.841590,-114.339227,-75.512515,-75.361934,-57.598791,-56.825423
3.6,-375.128821,-375.240613,-376.802676,-376.446361,-147.170733,-147.475086,-144.200556,-144.377448,-159.690840,-159.381637,-115.200349,-115.475272,-81.082596,-80.862456,-62.139028,-61.214180
3.7,-294.108038,-294.226605,-403.048932,-402.830231,-196.604965,-196.892280,-166.897063,-167.076472,-168.228950,-167.695745,-117.249721,-117.060051,-86.805380,-86.647992,-66.890592,-65.958271
3.8,-230.757041,-230.891975,-397.293339,-397.135897,-255.463490,-255.832094,-192.505848,-192.670632,-176.148772,-175.724433,-119.130326,-118.784170,-92.843035,-92.789204,-71.220685,-70.511172
3.9,-186.007399,-186.145883,-367.913244,-367.852423,-311.363175,-311.605937,-220.535289,-220.589859,-183.469991,-183.195288,-121.835295,-121.220245,-99.039250,-99.033183,-75.309069,-74.768694
4,-157.440036,-157.523422,-324.147745,-324.083148,-352.143235,-352.253153,-248.645159,-248.703198,-190.503436,-190.220240,-125.984075,-125.090744,-105.354898,-105.394657,-79.495378,-79.389480
4.1,-140.195527,-140.265867,-274.428454,-274.382698,-371.953858,-372.150398,-274.471627,-274.549617,-196.423147,-196.103386,-131.118205,-130.147977,-111.491950,-111.485618,-83.989128,-84.283444
4.2,-130.306354,-130.313952,-227.574692,-227.559335,-371.239579,-371.338821,-296.517180,-296.647411,-202.132709,-201.813252,-137.544748,-136.590208,-117.789033,-117.760048,-89.083340,-89.687773
4.3,-126.412272,-126.409743,-190.901868,-190.889956,-355.426403,-355.528651,-313.580256,-313.642944,-207.024402,-207.278212,-145.088657,-144.001666,-123.985431,-124.022328,-94.139216,-94.896487
4.4,-129.089224,-129.058822,-169.708807,-169.867675,-332.540163,-332.518999,-325.973860,-326.157147,-212.160631,-212.687827,-153.321321,-152.312250,-130.570268,-130.505502,-99.641801,-100.421419
4.5,-140.439030,-140.394792,-165.071998,-165.208979,-308.280298,-308.266001,-334.211256,-334.538419,-217.367196,-217.950078,-162.466131,-161.674702,-137.011467,-137.171745,-105.001998,-105.829481
4.6,-162.489998,-162.421434,-174.603234,-174.606321,-288.909915,-288.920810,-339.233759,-339.349101,-223.315674,-224.093186,-171.936292,-171.216133,-143.740140,-143.876934,-110.541339,-111.405046
4.7,-194.695682,-194.621771,-194.456209,-194.435270,-276.141123,-276.016924,-336.904012,-337.213345,-229.731718,-230.428238,-182.403792,-181.839249,-149.814897,-149.817552,-116.229631,-116.954099
4.8,-234.712973,-234.649665,-220.868328,-220.832125,-269.477303,-269.298137,-325.332705,-325.626956,-237.662944,-238.380058,-192.537080,-192.219258,-156.478701,-156.588838,-121.308917,-122.131280
4.9,-279.697824,-279.622489,-250.257132,-250.179861,-266.944875,-266.776598,-305.446291,-305.594666,-246.249822,-247.273706,-203.109913,-203.056016,-163.056772,-162.972894,-127.002521,-127.485632
5,-323.570733,-323.539680,-278.589385,-278.528767,-264.615042,-264.378837,-281.152097,-281.298646,-257.288078,-258.097385,-214.078445,-214.134125,-169.780196,-169.643972,-133.245242,-133.229262
5.1,-363.257365,-363.202790,-302.182898,-302.061870,-261.237326,-261.020273,-255.616168,-255.767241,-267.662633,-268.125332,-224.531969,-224.910676,-176.036207,-176.013774,-139.467475,-139.133354
5.2,-393.837836,-393.827795,-319.009354,-318.902735,-254.774142,-254.642589,-232.704823,-232.861074,-273.781592,-273.953722,-235.033777,-235.495824,-182.660308,-182.509011,-145.727190,-144.903687
5.3,-413.374564,-413.437489,-328.551700,-328.413896,-247.711225,-247.584595,-213.718520,-213.873315,-271.537105,-271.378079,-244.721112,-245.434681,-189.267630,-188.976037,-151.873565,-150.990382
5.4,-421.594618,-421.665922,-332.218043,-332.158489,-240.748096,-240.711719,-200.182207,-200.148361,-263.340445,-262.843151,-253.949818,-254.320036,-196.251018,-196.199821,-158.714798,-157.744686
5.5,-419.551977,-419.620415,-331.656086,-331.618890,-235.414370,-235.391744,-192.401740,-192.400543,-251.253365,-250.675332,-261.963981,-262.157107,-202.600894,-202.362936,-165.109816,-164.076658
5.6,-408.327723,-408.338859,-327.905463,-327.891815,-232.662398,-232.755429,-190.082901,-190.157988,-238.784947,-238.128800,-267.865897,-267.828014,-209.633601,-209.340522,-171.326532,-170.511514
5.7,-390.273585,-390.275184,-322.596027,-322.522188,-233.877004,-233.987351,-192.276949,-192.208119,-227.218850,-226.664032,-268.572479,-268.494389,-217.129436,-216.679901,-177.473329,-177.119488
5.8,-367.836678,-367.839445,-316.940562,-316.893747,-238.324543,-238.541892,-197.928835,-197.829595,-217.764298,-217.427168,-263.225246,-263.110448,-224.598244,-224.401225,-183.767017,-183.504632
5.9,-343.756640,-343.777901,-311.050524,-311.000240,-245.256479,-245.484903,-207.071902,-206.872444,-211.782324,-211.424068,-252.196729,-252.049132,-232.390954,-231.939168,-190.379873,-190.442139
6,-320.507612,-320.506624,-305.361120,-305.339196,-253.873900,-254.189408,-217.407611,-217.288412,-208.230850,-208.158698,-238.682763,-238.567851,-240.235098,-240.054494,-196.913295,-197.415735
6.1,-299.503114,-299.513441,-299.533628,-299.571539,-263.205128,-263.400772,-228.064404,-228.024689,-207.635948,-207.640879,-224.694042,-224.659673,-247.731971,-247.853722,-203.819335,-204.463023
6.2,-281.469480,-281.456141,-292.922517,-293.022633,-271.361049,-271.649179,-239.017920,-238.883476,-208.889640,-208.819457,-211.779460,-211.824030,-251.092928,-250.970087,-211.329150,-211.884892
6.3,-267.950972,-267.942445,-286.458783,-286.529154,-278.252392,-278.517824,-248.761246,-248.653222,-211.196551,-211.273188,-201.854079,-201.866406,-248.219708,-248.227186,-218.317709,-219.123625
6.4,-258.754588,-258.763087,-279.218485,-279.303429,-283.510022,-283.594163,-257.242905,-257.145875,-214.441807,-214.494361,-195.008591,-195.019028,-239.734338,-239.850424,-226.146243,-227.158921
6.5,-253.688365,-253.701165,-272.048353,-272.033596,-286.138732,-286.095586,-263.837797,-263.931629,-218.374169,-218.476306,-192.129446,-192.120858,-229.131966,-229.166474,-233.756682,-234.852491
6.6,-252.299546,-252.280660,-266.225459,-266.220066,-285.985206,-285.971159,-268.817247,-268.908206,-222.508973,-222.556869,-191.355705,-191.267556,-217.601519,-217.694722,-240.567923,-241.061144
6.7,-254.189288,-254.175760,-261.684558,-261.643822,-284.070384,-284.068028,-271.252656,-271.266108,-226.328017,-226.476197,-193.097590,-192.940959,-207.287476,-207.366496,-243.061406,-243.105993
6.8,-258.407234,-258.405871,-259.096926,-258.986955,-280.928819,-280.922472,-272.068825,-272.074106,-230.000078,-230.164259,-196.434960,-196.317194,-199.270206,-199.424556,-240.032783,-239.788010
6.9,-264.910711,-264.891465,-259.242969,-259.072477,-276.451229,-276.442755,-271.029691,-271.073263,-233.188965,-233.337381,-200.406702,-200.189991,-193.567247,-193.633601,-232.765191,-232.362878
7,-272.801781,-272.772794,-261.322029,-261.147093,-272.162801,-272.032099,-268.137285,-268.357735,-235.526956,-235.693580,-205.086842,-204.884746,-191.030602,-191.049274,-222.257460,-221.642042
7.1,-281.694074,-281.687482,-264.928146,-264.717154,-267.879087,-267.689429,-263.601287,-263.869463,-237.724936,-237.907374,-209.740716,-209.591098,-190.941914,-191.054098,-211.399453,-210.935191
7.2,-290.827251,-290.842664,-269.493578,-269.355162,-264.370638,-264.180322,-258.971508,-259.373204,-239.036291,-239.138163,-214.659464,-214.454904,-192.233830,-191.997095,-201.793420,-201.508272
7.3,-299.940965,-299.962332,-274.622002,-274.532001,-261.487357,-261.386314,-253.862827,-254.093302,-239.460928,-239.527822,-219.272363,-219.005623,-194.465899,-194.345998,-194.256003,-194.025209
7.4,-307.841457,-307.873274,-280.060586,-279.967179,-259.593126,-259.534889,-248.751750,-249.069249,-239.589871,-239.654276,-223.833562,-223.509787,-197.285181,-197.102353,-189.096916,-188.843735
7.5,-314.553213,-314.569872,-284.561859,-284.509403,-258.332298,-258.336392,-243.990655,-244.262551,-238.901608,-238.857337,-227.104663,-226.885105,-200.910623,-200.738894,-186.283196,-186.350396
7.6,-319.483532,-319.501813,-288.199969,-288.182572,-257.666614,-257.669836,-239.555534,-239.883569,-237.762080,-237.702739,-229.379453,-229.070005,-204.864298,-204.871871,-185.908063,-186.046820
7.7,-322.640142,-322.690165,-290.961905,-290.955734,-257.014502,-257.056838,-236.205480,-236.521148,-235.752927,-235.656409,-231.199553,-230.886623,-209.007987,-208.913829,-187.361414,-187.856897
