r,d01_CL1,d01_CL2,d02_CL1,d02_CL2,d03_CL1,d03_CL2,d04_CL1,d04_CL2,d05_CL1,d05_CL2,d06_CL1,d06_CL2,d07_CL1,d07_CL2,d08_CL1,d08_CL2
0.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028851,0.028910,0.003826,0.003790
0.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003679,0.003711,0.207314,0.208037,0.020672,0.020877
0.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012340,0.012614,0.560583,0.562965,0.111942,0.113873
0.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.059450,0.059008,1.027144,1.030585,0.305010,0.306475
0.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.193330,0.193858,1.342409,1.358053,0.666258,0.667100
0.6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.593773,0.598453,1.417152,1.439072,1.170506,1.172443
0.7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.590522,1.595487,1.350709,1.366528,1.762234,1.758271
0.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.499328,3.504161,1.244618,1.260810,2.080513,2.085584
0.9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000451,0.000638,6.645503,6.635495,0.712285,0.710308,1.542615,1.540102
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.021553,0.020321,10.916148,10.902060,-0.035224,-0.038204,-0.033093,-0.045822
1.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.216448,0.218092,15.506868,15.504789,-1.117283,-1.141825,-2.138067,-2.104426
1.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.436244,1.445862,19.288051,19.296434,-2.293642,-2.318222,-4.216779,-4.178882
1.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001187,0.001150,6.260214,6.300067,21.650190,21.664369,-3.489525,-3.529805,-6.232350,-6.217797
1.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.018325,0.017639,19.385780,19.453336,22.245605,22.258244,-4.126541,-4.168311,-8.200016,-8.197037
1.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.288820,0.284565,42.784464,42.787998,21.848561,21.859400,-4.085758,-4.047223,-9.674325,-9.692427
1.6,0.000000,0.000000,0.000000,0.000000,0.005695,0.005759,2.269067,2.271940,73.217622,73.235434,21.282534,21.234562,-3.161734,-3.051610,-10.525473,-10.532347
1.7,0.000000,0.000000,0.000000,0.000000,0.370708,0.370452,10.485426,10.517417,101.576492,101.543328,21.240355,21.214687,-1.630040,-1.509522,-10.505999,-10.512880
1.8,0.000000,0.000000,0.020224,0.020421,4.946224,4.943529,31.962569,31.988335,116.235236,116.179202,22.331430,22.285814,0.605010,0.737588,-8.974341,-8.947431
1.9,0.006365,0.006406,1.689118,1.691095,23.130675,23.130315,70.312426,70.445627,110.560176,110.567465,24.711480,24.677635,3.477534,3.654855,-6.027858,-5.914770
2,1.324915,1.326093,20.990790,20.988177,58.694941,58.674027,118.867497,119.053621,92.620657,92.603001,28.230485,28.221085,7.358289,7.599273,-2.282623,-2.178503
2.1,26.011115,26.005665,77.808453,77.853177,102.523146,102.443560,167.376014,167.493043,74.752999,74.693839,32.662928,32.664103,11.880339,12.075956,1.806947,1.935753
2.2,111.513282,111.501105,150.992947,151.068495,145.015327,144.898198,205.779760,205.808884,64.851391,64.796858,37.608478,37.580755,17.095619,17.298160,5.567636,5.714745
2.3,228.709317,228.696635,212.309851,212.453310,181.481785,181.362189,218.772702,218.839249,62.369225,62.321165,42.480995,42.515109,22.790700,22.948906,9.575152,9.681244
2.4,339.374624,339.342090,256.703392,256.856979,212.397616,212.247600,196.318798,196.351392,65.214437,65.042202,47.605949,47.575865,28.700088,28.776990,13.468859,13.565880
2.5,443.506326,443.473574,290.738913,290.925352,239.846588,239.661194,161.547246,161.571558,70.815135,70.655391,52.446190,52.471297,34.843770,34.935213,17.463569,17.480400
2.6,536.713651,536.745962,321.734588,321.823856,264.426263,264.289333,138.583105,138.600444,78.010486,77.892424,58.175758,58.096977,40.991681,41.075514,21.433220,21.390205
2.7,602.914257,602.939403,355.981785,355.968857,278.328127,278.263487,128.926192,128.885415,85.761460,85.705483,64.526488,64.413671,47.111436,47.141356,25.416148,25.401641
2.8,641.711327,641.763470,397.812400,397.766418,266.678919,266.595962,127.029425,127.021071,93.483621,93.405314,72.489982,72.324358,53.310052,53.302863,29.630569,29.518061
2.9,662.576767,662.656323,434.381191,434.357720,234.860028,234.690162,128.879162,128.885692,101.259208,101.189890,81.177082,80.879364,59.366372,59.324953,33.824266,33.798558
3,660.692215,660.761294,421.514533,421.529599,206.396600,206.323476,132.581086,132.613160,108.753164,108.899004,90.338235,89.976896,65.241256,65.130583,38.390000,38.415627
3.1,577.483694,577.551383,371.023061,371.118610,197.811661,197.838961,138.107718,138.262296,116.967103,117.186461,99.554057,99.191541,70.665052,70.587403,43.050165,43.055531
3.2,424.683333,424.745130,334.746049,334.833299,209.582166,209.714319,146.043469,146.311390,125.863912,125.995255,108.625448,108.255478,76.445128,76.313065,47.916899,48.008117
3.3,287.540071,287.616550,328.648046,328.651510,233.744967,233.908585,156.604979,156.945584,136.312315,136.526724,117.422454,117.304519,82.243780,82.113478,52.772865,52.865474
3.4,188.296608,188.424725,338.030306,338.096983,262.838032,263.115060,171.029577,171.474629,149.419668,149.645812,125.896526,126.005621,88.637373,88.605050,58.042841,58.215163
3.5,117.414563,117.444324,345.321012,345.400195,291.784178,291.903247,189.683870,190.070139,165.862731,166.251733,134.095656,134.406352,95.324574,95.281997,63.422485,63.493522
3.6,85.910095,85.958865,338.663425,338.842768,316.113611,316.257569,212.627571,213.019247,185.750815,186.330686,142.129124,142.670531,102.187775,102.178903,69.189000,68.996471
3.7,95.233763,95.213179,314.809558,314.964338,331.672732,331.704456,238.679913,238.870536,207.560999,208.164961,150.212218,150.839182,108.839469,108.848696,75.069026,74.858415
3.8,128.744530,128.693911,277.156016,277.396038,336.337856,336.324180,267.400219,267.643968,230.184215,230.805880,157.805702,158.518196,115.977937,115.811807,81.098605,80.928120
3.9,167.764495,167.767009,233.582778,233.655030,331.008642,330.854355,297.659535,297.666693,251.184738,251.548900,164.966792,165.531060,122.944565,122.673211,87.409136,87.278350
4,204.088236,204.021956,197.806634,197.761539,319.800954,319.728341,327.166420,326.926331,268.388448,268.607655,172.160352,172.665742,129.922367,129.742500,93.832814,93.578933
4.1,235.937305,235.897168,182.605128,182.405871,304.904421,304.687734,353.353888,352.930604,281.558631,281.571917,178.874432,179.302690,137.471265,137.393138,100.597024,100.460354
4.2,265.455455,265.414995,190.757137,190.702717,289.534795,289.449976,371.024853,370.657380,289.918014,289.418936,186.326816,186.737173,145.116927,145.153276,107.471509,107.408306
4.3,293.577610,293.531964,214.400504,214.347070,275.011324,274.822036,377.288306,376.926846,294.059122,293.163315,194.583048,195.028965,153.198365,153.382360,114.758225,114.731166
4.4,321.113968,321.067933,244.026128,244.054828,262.318515,262.253782,372.537950,372.125920,294.692282,293.842625,203.939068,204.070452,161.181972,161.552688,121.697989,121.726718
4.5,346.578999,346.575842,272.177832,272.239772,252.148229,252.222722,358.836061,358.709838,292.914618,292.088682,214.457220,214.501172,169.482100,169.925599,128.975160,128.972659
4.6,368.424860,368.446240,295.496384,295.568591,248.288631,248.232894,339.981904,340.059705,290.934886,290.011155,226.057387,226.052579,178.273842,178.609546,136.583193,136.481215
4.7,385.263286,385.275004,314.096099,314.148429,253.622160,253.584037,317.842236,317.887709,288.404490,287.699175,238.335255,238.146532,187.119755,187.488291,144.063771,143.893591
4.8,396.267902,396.302037,327.247777,327.193556,264.925860,264.951337,294.283274,294.240911,284.477408,284.089469,250.686299,250.407746,196.598643,196.723342,151.437372,151.707644
4.9,400.937925,400.978197,336.170418,336.147672,277.434464,277.556749,269.713416,269.943139,279.877327,279.761333,262.915751,262.139870,206.105024,206.230964,159.030746,159.398238
5,400.632462,400.664324,341.439697,341.389660,287.509388,287.609126,245.946658,246.273229,274.477239,274.742816,275.195486,274.188386,215.660872,215.534120,166.608659,167.240621
5.1,395.311955,395.352961,342.566648,342.558840,294.452335,294.476327,227.324513,227.495321,268.848347,269.477871,286.142041,285.248509,224.789438,224.668253,174.446191,175.169575
5.2,385.773687,385.837901,341.472960,341.496501,297.464722,297.487258,218.550463,218.683970,262.687468,263.471430,292.605017,292.112758,233.851825,233.771968,182.666961,182.939111
5.3,373.027003,373.087607,337.675747,337.734348,297.077848,296.981865,219.362667,219.545400,255.265687,255.879420,294.077132,293.640311,242.877016,242.904646,190.821140,191.306332
5.4,357.637496,357.692506,332.498006,332.556416,295.113664,294.930518,226.045283,226.253010,246.781733,247.461713,290.528984,290.418828,252.148025,252.449017,199.286515,199.759281
5.5,341.767259,341.800863,325.596307,325.675759,291.632570,291.330103,234.832171,234.944460,237.121872,237.769099,283.418258,283.351775,261.062971,261.465021,208.152266,208.596762
5.6,326.603206,326.624270,318.302374,318.409838,287.872743,287.511310,243.619723,243.666549,229.181780,229.573052,273.762435,274.272616,268.993320,269.180888,216.939153,217.230425
5.7,313.645015,313.643250,310.862227,310.945134,284.855162,284.524421,251.733999,251.680680,227.938934,227.992810,263.458999,264.019945,274.395945,274.381969,225.681254,225.837122
5.8,303.745719,303.768299,304.143595,304.129588,283.115137,282.822140,257.648253,257.575917,232.216226,232.153397,252.158148,252.943158,275.396706,275.378548,235.239930,235.220210
5.9,297.477468,297.497660,299.129423,299.131905,282.511983,282.253388,263.076571,262.982471,240.306378,240.008341,240.365398,241.433964,272.922613,272.629951,245.153413,245.016350
6,294.344621,294.343423,296.081918,296.114264,282.583719,282.319088,267.755403,267.657655,249.329801,249.097187,229.352992,230.295573,267.768669,267.452650,254.671319,254.580474
6.1,294.926331,294.914382,294.715118,294.774595,282.481021,282.333192,272.384662,272.230088,256.785440,256.503319,221.587764,222.331060,261.316744,260.447969,264.180464,264.037738
6.2,298.642714,298.627153,293.885168,293.939868,282.273277,282.201506,276.537173,276.500349,263.161865,262.804327,219.427083,219.679036,253.044425,252.498222,269.788967,269.889614
6.3,304.410345,304.382367,293.801198,293.813458,282.524562,282.560966,280.735431,280.635254,267.698024,267.384012,222.728501,222.675303,244.424658,243.979420,271.251183,271.222375
6.4,310.943114,310.892105,293.936830,293.931421,282.217626,282.309844,284.443394,284.314905,270.847890,270.485786,228.421216,228.158365,235.120110,234.909732,268.893973,268.927982
6.5,317.856264,317.788623,294.470685,294.496801,282.581521,282.754920,286.894803,286.968046,272.588980,272.155575,234.626236,234.380958,225.527424,225.497691,263.568125,263.644943
6.6,324.132675,324.055927,295.669711,295.693960,282.385486,282.597198,288.438455,288.482049,272.539214,272.331881,239.800348,239.498914,218.657455,218.570941,256.278760,256.570143
6.7,328.613972,328.556067,297.688784,297.731358,282.086335,282.284476,288.775942,288.796641,271.650862,271.620132,243.935926,243.801022,217.129213,217.241961,248.104543,248.382888
6.8,332.246968,332.234851,299.725936,299.749565,281.988196,282.220644,288.118820,288.065643,270.306558,270.398717,246.605357,246.502082,220.485033,220.695101,238.979882,239.479874
6.9,334.129769,334.106987,301.364131,301.356671,282.167465,282.339574,286.473885,286.415797,268.028954,268.147151,248.815796,248.749595,225.926960,226.301220,229.260155,229.649625
7,335.009671,335.016822,303.458017,303.477458,282.084648,282.298932,284.435514,284.509896,266.120384,266.274617,250.399391,250.297769,231.759208,231.954627,219.812755,220.062893
7.1,335.081949,335.121910,304.653485,304.685357,282.648199,282.744664,281.335989,281.501787,264.181735,264.296388,251.582782,251.455637,236.923880,237.070820,213.588820,213.672523
7.2,334.449664,334.496462,304.916012,304.983402,283.526325,283.413909,278.212713,278.332330,262.523274,262.648500,252.849742,252.717124,240.412042,240.479436,211.597437,211.535999
7.3,333.085703,333.151377,304.847046,304.892026,284.566235,284.375140,275.305217,275.486087,260.990472,261.255281,253.434539,253.452426,242.993721,242.957778,214.136847,214.274578
7.4,331.534398,331.612259,304.515214,304.536986,285.632453,285.364853,272.879022,273.039130,259.567863,259.786357,253.865484,253.951679,244.456758,244.630263,219.387474,219.484060
7.5,330.012949,330.080411,304.441420,304.522412,286.681285,286.438270,270.807079,270.974008,258.890373,259.002228,253.903104,253.858207,245.033626,245.193802,224.853792,224.985656
7.6,328.467064,328.546883,304.411868,304.518282,287.369917,287.141590,269.735702,269.840017,258.379508,258.269272,253.700790,253.750017,245.712700,245.674411,229.425134,229.421517
7.7,326.730579,326.824271,304.198094,304.312746,287.508314,287.301083,269.376968,269.478253,257.863461,257.653221,253.126848,253.148015,245.332603,245.417543,232.699656,232.747220
7.8,325.585848,325.655078,303.870055,303.965862,287.824275,287.574649,269.763395,269.831379,257.465637,257.311363,252.507348,252.567042,244.689208,244.564730,235.318486,235.371519
7.9,324.965370,325.023653,303.959409,304.110966,287.594143,287.415994,269.914435,269.849445,257.301823,257.237786,251.586441,251.639226,244.351114,244.237085,237.130131,237.233737
8,324.943229,324.989723,304.096922,304.161013,286.851775,286.698706,270.525522,270.400225,257.152562,257.079602,250.847028,250.734553,243.734117,243.659328,237.858652,238.144862
8.1,325.015203,325.056081,304.381140,304.417683,286.015714,285.944856,270.994889,270.815152,257.755292,257.625679,249.678282,249.514756,243.364214,243.250968,238.759794,239.088851
8.2,325.711321,325.732600,304.554201,304.551886,284.509839,284.467554,271.214762,271.001664,258.351774,258.219090,248.749290,248.777402,242.713138,242.435792,239.034813,239.390827
8.3,326.606930,326.606568,304.650022,304.565694,283.735982,283.788821,271.819971,271.616204,259.151050,258.995517,247.996028,248.062975,242.455015,242.077655,239.206600,239.374813
8.4,328.019567,328.001412,305.128257,305.020737,283.079669,283.195350,272.209971,272.134545,259.921989,259.806539,247.654749,247.743473,242.115865,241.905563,239.048771,239.371097
8.5,329.579865,329.547510,305.579214,305.496532,282.613973,282.776060,272.249108,271.997267,261.147012,261.089716,247.081660,247.136641,241.926359,241.730502,239.232962,239.547016
8.6,330.792903,330.746100,306.101610,306.039376,282.523485,282.616818,272.457123,272.278353,261.707892,261.630521,247.122818,247.213968,241.512479,241.435458,238.748288,239.131816
8.7,331.916915,331.871649,306.567692,306.559943,282.574711,282.636591,272.627239,272.522238,262.258701,262.214821,247.241585,247.424655,240.963009,241.023688,238.241591,238.510989
8.8,332.274858,332.234970,306.891745,306.933365,282.895756,282.954343,272.933878,272.962588,262.656766,262.596412,247.653346,247.858797,240.753425,240.709261,237.242026,237.457313
8.9,332.291120,332.239838,306.783582,306.845507,283.349212,283.383018,273.527684,273.577175,262.874028,262.772308,248.316269,248.436844,240.396759,240.498452,236.492235,236.914494
9,331.892090,331.863085,306.472889,306.553732,284.001718,283.986748,273.835783,273.932119,262.367858,262.344765,248.466202,248.415531,240.207358,240.414786,235.529158,235.833826
9.1,330.939179,330.943449,306.515385,306.621743,284.803974,284.744164,274.012141,274.110588,262.086287,261.949442,248.973253,248.937220,240.410084,240.555705,234.798501,235.144261
9.2,330.114120,330.122428,306.083355,306.172556,285.148661,285.057362,274.007798,274.139696,261.443165,261.218716,248.845255,248.721273,240.486691,240.524727,234.080702,234.344955
9.3,328.771479,328.785908,305.354020,305.389262,285.481243,285.438610,274.043457,274.136101,261.374366,261.077051,248.751155,248.581131,240.638612,240.499542,233.693293,233.972538
9.4,327.642630,327.657629,304.875119,304.967262,285.483712,285.451414,273.940210,274.138042,260.815115,260.577662,248.111315,247.857740,240.774854,240.538136,233.765019,233.943859
9.5,326.268029,326.288620,304.183025,304.299472,285.625041,285.496274,273.492469,273.713449,260.352821,260.387264,247.707552,247.515005,241.082722,240.707119,233.363872,233.661807
9.6,325.446841,325.467181,303.091277,303.171646,285.550763,285.399517,273.476276,273.760828,259.942273,260.024225,247.531869,247.336854,241.585630,241.168195,234.176004,234.408271
9.7,324.716582,324.761709,302.588563,302.683424,285.550076,285.387384,273.438440,273.708802,259.874414,260.052687,247.367225,247.218647,241.824972,241.638659,234.394705,234.503240
9.8,323.941945,324.004507,301.860450,301.954071,285.067360,284.948408,273.170808,273.489258,259.928994,260.015963,247.198931,247.061237,241.824911,241.744877,235.046832,235.043547
9.9,323.539357,323.612980,301.689050,301.728774,284.783133,284.687580,273.192691,273.391074,260.114197,260.122959,246.919686,246.915635,241.727359,241.773113,235.362510,235.403232
10,323.997571,324.049659,301.172516,301.196481,284.600947,284.479471,273.061782,273.195707,259.751833,259.907096,246.941636,247.026568,241.696384,241.715141,235.898737,235.806156
10.1,323.823708,323.880170,300.737927,300.744586,284.016754,283.898594,273.318120,273.369284,260.018445,260.102913,247.102434,247.110516,241.190668,241.249047,235.879169,235.944341
10.2,324.164131,324.186941,300.932751,300.902267,283.876346,283.789244,273.478124,273.469899,260.224041,260.233633,247.228233,247.188170,240.705128,240.795994,235.856610,235.912042
10.3,325.009400,325.025188,301.609394,301.591125,283.211419,283.173652,273.263202,273.065816,260.260159,260.265472,247.002550,246.981544,240.249427,240.373822,235.849126,235.922208
10.4,325.861412,325.870569,302.411567,302.414348,283.183608,283.160494,273.587580,273.347851,260.567222,260.556116,247.627762,247.617071,240.331364,240.424167,235.410925,235.353309
10.5,326.466754,326.460124,303.028798,302.991641,283.143581,283.099212,273.810440,273.593133,260.510901,260.465740,247.642826,247.877838,240.422974,240.368572,235.143409,235.154257
10.6,327.364600,327.367011,303.789560,303.795016,283.064426,283.073472,273.856563,273.570951,260.269791,260.204530,248.059705,248.370197,240.235939,240.329145,234.923174,234.933597
10.7,328.234929,328.224516,304.017577,304.026005,283.063385,283.077623,273.678931,273.461260,260.415471,260.353127,248.477480,248.766828,240.597891,240.543952,234.430174,234.651096
10.8,328.903782,328.904321,304.502436,304.522817,283.268937,283.290661,273.803155,273.614020,260.764442,260.699666,248.966713,249.179043,240.683233,240.679475,234.235613,234.468115
10.9,329.899900,329.886911,304.882647,304.926014,283.761406,283.802669,273.701143,273.477592,260.761442,260.647905,249.409852,249.527791,241.181748,241.209586,234.101403,234.271510
11,330.123291,330.133751,304.958994,305.017266,284.481876,284.464054,273.521979,273.336538,261.163851,261.073402,249.677272,249.730087,240.931284,241.096402,233.887810,234.047264
11.1,330.353412,330.369029,305.400600,305.479169,284.706571,284.632381,273.422230,273.344214,261.102780,261.026431,249.892215,249.937895,240.974143,241.001065,233.697103,234.089717
11.2,330.282381,330.291430,305.784592,305.867239,284.881130,284.790031,273.658372,273.663874,260.812237,260.795549,250.103142,250.114304,241.170470,240.981185,233.988406,234.349033
11.3,330.136936,330.154048,306.033366,306.113129,285.556644,285.511977,273.469701,273.576320,260.736436,260.860456,250.572480,250.510885,241.444802,241.155941,234.667219,235.009349
11.4,330.233337,330.241722,306.228106,306.276877,285.918985,285.898026,273.977429,274.128376,260.834322,260.980314,250.846395,250.769618,241.068268,240.771514,234.620560,235.045149
11.5,330.101691,330.126000,305.658164,305.693213,285.803514,285.807333,273.869236,273.979020,261.101868,261.210961,250.578333,250.413060,240.843153,240.551263,235.074874,235.409501
11.6,329.608654,329.627276,305.808184,305.835756,285.852128,285.866805,274.103070,274.145070,261.132155,261.159615,250.411550,250.321116,241.349438,241.149978,235.307940,235.383193
11.7,328.656881,328.668501,305.569342,305.583321,286.192840,286.170449,274.311240,274.328080,261.073158,261.058156,250.202986,250.102303,241.468582,241.378248,235.472242,235.666408
11.8,327.870283,327.895634,305.532089,305.524603,286.166893,286.157460,274.448865,274.414835,260.986751,260.964017,249.397980,249.243573,241.297402,241.257793,235.780402,235.838980
11.9,327.344944,327.354770,305.471672,305.471438,286.002421,285.960858,274.315808,274.324795,261.138248,261.085426,248.754994,248.586279,241.677777,241.668358,236.328542,236.477377
12,326.668500,326.654288,304.711751,304.723573,285.486914,285.485097,274.258826,274.342261,260.909009,260.851011,248.369482,248.251626,241.986988,242.030096,236.615462,236.779248
12.1,326.500482,326.495918,304.400756,304.447084,285.478066,285.409724,273.941507,274.006991,261.072661,260.909859,247.842917,247.709585,242.370789,242.476856,236.621047,236.771327
12.2,326.165663,326.177628,303.554526,303.610459,285.315378,285.184809,273.749248,273.823517,261.160630,261.125902,247.461534,247.406498,242.503538,242.581875,236.992214,237.161958
12.3,326.150305,326.173591,303.248066,303.306316,285.069521,284.936938,273.578008,273.689113,261.022755,260.971296,247.040901,247.088549,242.350923,242.494230,237.422715,237.334030
12.4,326.430651,326.463828,303.072397,303.105630,284.544587,284.412960,273.277664,273.417368,261.296305,261.356601,247.385601,247.429452,242.205324,242.377599,236.895269,236.908032
12.5,326.572200,326.592735,302.920969,302.959361,284.484376,284.377331,272.689270,272.831255,261.334147,261.390178,247.529622,247.530421,242.419463,242.582645,236.793168,236.842530
12.6,326.714121,326.745864,303.084406,303.171903,284.150647,284.071573,272.535594,272.602595,261.331522,261.397524,247.762559,247.781471,242.410113,242.456566,236.262159,236.381062
12.7,326.896783,326.921965,302.975443,303.072411,283.490801,283.450777,272.761560,272.842773,261.114346,261.127394,248.184155,248.149911,242.059267,242.078588,235.523559,235.657139
12.8,326.776586,326.805607,302.558019,302.645542,282.920391,282.912589,272.971584,272.963142,260.702486,260.720468,248.343740,248.442913,241.775696,241.832596,234.746681,234.857277
12.9,326.997993,327.011966,302.234771,302.291340,282.613152,282.664359,272.648133,272.618412,260.376581,260.422121,248.159331,248.294111,240.946578,240.872489,234.292401,234.374528
13,327.189412,327.209774,302.368968,302.450252,282.718992,282.728169,273.062588,273.010466,259.838282,259.810843,248.107888,248.242061,240.059924,240.036874,233.888417,234.006864
13.1,326.910109,326.944274,302.260316,302.275591,282.604187,282.588912,272.309335,272.300446,259.746872,259.672946,247.398239,247.447705,239.422347,239.299891,232.925118,233.085187
13.2,327.175835,327.199395,302.119578,302.128652,282.145791,282.142429,272.196932,272.196978,259.448486,259.326516,247.042294,246.955255,238.638723,238.570369,232.245929,232.587949
13.3,326.963270,326.985678,302.159493,302.166368,281.965629,281.920107,271.730248,271.697548,258.695775,258.579836,246.151929,245.985057,237.964235,237.934442,231.611956,232.032964
13.4,326.364176,326.383758,301.867295,301.845970,281.948599,281.872442,271.865996,271.835947,258.303471,258.163918,246.084740,245.967321,237.691564,237.555362,231.477016,231.870574
13.5,326.379959,326.405335,301.572504,301.529883,281.687612,281.632786,271.733212,271.711267,258.245565,258.121022,245.869139,245.740494,237.136334,237.007041,231.295535,231.658235
13.6,325.297192,325.319224,301.728710,301.685123,281.478193,281.447667,271.152808,271.149668,258.242488,258.152940,245.637044,245.491551,237.045238,236.886264,231.408598,231.680828
13.7,324.782325,324.801631,301.962873,301.932762,281.982726,281.945999,270.961674,270.920404,258.194852,258.127133,245.607122,245.460005,236.985827,236.836805,231.881787,232.218121
13.8,324.450855,324.464190,302.327129,302.335230,281.962244,281.945485,270.875624,270.814502,257.684761,257.682869,245.633339,245.558174,237.315066,237.150001,232.029121,232.294608
13.9,324.389899,324.408281,302.746584,302.753881,282.359210,282.359059,271.139263,271.116786,257.307397,257.321665,245.865402,245.860046,237.563286,237.353177,232.304696,232.562150
14,325.010884,325.021252,303.106225,303.147283,283.051733,283.044039,271.400709,271.333290,257.486004,257.569389,246.292450,246.271512,238.648259,238.442535,232.540695,232.734839
14.1,326.063029,326.070017,303.378168,303.422171,283.939453,283.949131,271.792344,271.746504,257.949362,258.070903,246.979394,246.954080,239.343666,239.263582,233.339976,233.522737
14.2,326.871644,326.877397,304.486357,304.528871,284.636706,284.690568,272.474140,272.426309,258.651513,258.789977,247.857068,247.899910,239.974088,239.990261,234.323405,234.494445
14.3,328.020598,328.019567,305.277580,305.341597,285.360325,285.356395,273.311265,273.285128,259.870444,259.952387,248.688542,248.834718,241.474468,241.525558,235.500606,235.666240
14.4,329.445058,329.422353,306.307057,306.389288,286.386047,286.330052,274.306530,274.289664,261.214672,261.339719,249.751947,249.955662,242.834387,242.858518,236.409573,236.503128
14.5,330.507849,330.470049,307.321041,307.408224,287.320357,287.202862,276.157145,276.118065,262.554180,262.630137,250.951128,251.195077,244.401388,244.424836,238.103443,238.208102
14.6,331.453191,331.434281,308.511877,308.571456,288.269554,288.136881,277.579487,277.601019,264.431793,264.460240,252.429169,252.674358,246.032367,245.984902,239.857119,239.837718
14.7,332.625682,332.615745,309.709165,309.762101,289.176007,289.016729,278.830145,278.836549,265.947751,265.974159,253.775640,253.968887,247.136806,247.173193,241.057344,241.048744
14.8,333.680624,333.671582,310.590094,310.649695,290.278826,290.153947,279.861896,279.862811,267.256672,267.191443,255.126612,255.246678,248.485224,248.472616,241.997209,241.969681
14.9,334.257578,334.255266,311.050355,311.105027,291.126355,290.983469,280.731287,280.728517,268.237761,268.141244,256.013301,256.126615,249.249249,249.149310,242.805712,242.827661
15,334.693841,334.709159,311.339745,311.390293,291.395177,291.285511,281.007589,281.060630,268.862094,268.694073,256.606577,256.650269,249.426252,249.347894,242.925916,243.075891
