r,d01_K,d01_CL,d02_K,d02_CL,d03_K,d03_CL,d04_K,d04_CL,d05_K,d05_CL,d06_K,d06_CL,d07_K,d07_CL,d08_K,d08_CL
0.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.035321,-0.034836,0.013022,0.013089,0.004155,0.004154
0.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.362290,-0.339463,0.104193,0.102305,0.016356,0.016182
0.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.386517,-1.244700,0.313486,0.296417,0.071757,0.070177
0.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001035,0.001180,-3.422435,-2.949695,0.680758,0.609843,0.189546,0.182762
0.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002077,0.002323,-6.357960,-5.231518,1.244324,1.052176,0.441039,0.410184
0.6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.014323,0.017680,-9.563210,-7.401100,1.942591,1.552081,0.971846,0.865911
0.7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.079191,0.099828,-12.617361,-8.828060,2.550716,1.978760,1.843744,1.561218
0.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.372724,0.485866,-15.146904,-9.127252,2.950641,2.270180,2.907589,2.265736
0.9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.400293,1.871601,-17.220070,-8.463208,2.816828,2.214493,3.972769,2.673935
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.207310,5.760453,-19.199691,-7.731203,2.135353,1.807261,4.876268,2.570750
1.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.633661,13.424575,-20.762335,-6.884675,1.181328,1.323220,5.478788,1.866317
1.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.018372,0.023043,17.335637,24.768212,-22.065696,-6.180191,0.054374,0.778144,5.847368,0.936058
1.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.256791,0.324819,24.399244,36.697030,-22.468888,-4.996862,-1.014612,0.390081,5.444127,-0.546889
1.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.710617,2.200513,25.276656,43.273016,-22.041424,-3.261746,-2.240293,0.260764,4.202149,-2.321615
1.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.473823,8.438602,16.151783,40.366193,-21.063636,-1.085765,-3.358796,0.557850,1.960544,-4.596667
1.6,0.000000,0.000000,0.000000,0.000000,0.005386,0.006151,16.272258,21.418788,-1.999007,28.449639,-19.302605,1.755067,-4.301937,1.254585,-0.707569,-6.871984
1.7,0.000000,0.000000,0.000000,0.000000,0.062665,0.073586,29.985659,39.712265,-22.662044,13.416367,-17.153501,5.014452,-5.478625,2.020002,-3.186962,-8.510655
1.8,0.000000,0.000000,0.000000,0.000000,0.510014,0.612714,44.196301,58.755655,-40.844592,-0.164504,-14.933065,8.563315,-6.635240,3.220102,-5.729292,-9.221945
1.9,0.000000,0.000000,0.000000,0.000000,2.064244,2.514406,55.594722,74.394529,-53.700677,-9.482063,-12.274023,12.791213,-7.822978,4.676127,-7.866806,-8.440504
2,0.000669,0.000704,0.020690,0.023467,5.301063,6.531382,57.478629,80.550731,-60.747859,-13.668114,-9.773478,17.253548,-9.150479,6.415268,-9.821291,-6.541812
2.1,0.001306,0.001380,0.156637,0.181535,10.239570,12.767982,39.624476,68.618201,-62.746597,-13.143654,-7.105439,22.435946,-10.842425,8.242816,-11.534432,-4.017102
2.2,0.045028,0.050403,0.811313,0.966841,16.671192,21.121754,7.544577,43.825316,-60.149639,-8.005676,-4.547118,27.866575,-12.552613,10.450152,-13.115052,-1.141368
2.3,0.432537,0.505232,2.903732,3.580306,24.812038,32.039117,-22.271755,21.013646,-53.512168,1.439029,-2.458687,33.444440,-14.858827,12.438611,-14.489450,1.797088
2.4,2.495063,3.020661,7.895895,10.056432,34.483812,45.753179,-41.789304,7.684000,-44.409265,13.736504,-1.131996,38.781863,-17.493726,14.300266,-15.682110,4.988787
2.5,8.945770,11.155610,17.469988,22.916921,43.673226,60.907259,-52.342955,3.191174,-35.212753,26.875867,-0.508171,43.836955,-20.672571,16.059364,-16.639211,8.159837
2.6,22.179934,28.156866,32.349136,43.483363,50.178624,75.765354,-56.681733,5.484487,-27.429005,39.232773,-1.631978,47.587800,-23.986188,17.817145,-17.308998,11.448042
2.7,40.779805,52.066344,52.053968,71.356670,53.303958,89.502913,-57.469728,12.160301,-22.051933,49.714610,-4.737617,49.910682,-27.425306,19.674553,-17.756467,14.946736
2.8,61.013500,77.542804,74.151646,103.639040,51.619147,100.581602,-54.832224,23.022624,-18.806539,58.449338,-9.372965,51.108786,-30.607311,21.858383,-18.235297,18.428749
2.9,80.798675,101.485576,92.706940,134.106190,42.958643,106.920051,-49.901155,36.885761,-17.605591,65.378296,-15.684824,51.087115,-33.667276,24.332375,-18.701608,21.923141
3,96.848315,121.051078,99.410173,155.468637,27.236379,107.884063,-44.636289,51.312144,-17.699981,71.041266,-22.745696,50.828412,-35.692644,27.860451,-19.618238,25.191167
3.1,100.546133,129.792290,88.547785,162.642670,4.756752,103.060234,-41.784555,63.454294,-18.996532,75.909604,-29.986260,50.784995,-36.908761,32.217356,-20.717002,28.418332
3.2,87.826702,124.507767,61.806857,155.688164,-21.174166,94.338830,-41.220329,73.006269,-21.181636,80.242868,-37.385151,50.741517,-37.277581,37.441154,-22.132397,31.654367
3.3,65.738349,109.913605,24.084137,135.871239,-46.906560,84.257656,-41.716864,81.337970,-22.851436,85.636922,-43.577025,51.965201,-37.111752,43.116686,-23.945934,34.727763
3.4,39.794744,88.558132,-16.669880,108.292534,-69.141440,75.154803,-41.737445,89.595276,-24.249289,91.776284,-49.108399,54.078247,-36.871452,49.115321,-26.170849,37.764868
3.5,10.216350,58.929518,-55.695263,76.483530,-85.001806,69.960232,-40.403773,99.058853,-25.598357,98.287910,-53.561146,57.426470,-36.686579,55.183173,-28.756893,40.649761
3.6,-20.182243,24.299789,-90.517878,43.713267,-93.258507,70.154226,-37.338402,109.977402,-26.776231,105.594517,-57.010795,61.746325,-36.935262,61.106778,-31.337772,43.684025
3.7,-42.963203,-4.128876,-116.516140,14.752601,-95.046366,73.570255,-33.499849,121.687855,-29.046980,112.258226,-60.174356,66.747674,-37.990235,66.329545,-34.252160,46.750674
3.8,-54.420926,-20.475259,-128.236281,-4.560098,-92.482531,77.631121,-29.430910,133.970084,-32.827569,117.688252,-62.878254,72.184244,-39.879745,71.184300,-37.523492,49.710244
3.9,-55.551826,-25.212943,-125.705074,-13.118284,-88.493701,80.985438,-27.230101,145.477163,-39.189336,121.322638,-65.368089,78.014309,-42.290052,75.765380,-40.495983,53.024531
4,-50.662761,-22.924015,-114.008659,-14.122900,-85.727699,82.994837,-28.046250,155.532952,-48.439428,122.578254,-67.779041,84.189753,-45.323714,80.040605,-43.543544,56.735624
4.1,-43.120233,-17.262401,-96.870207,-9.287934,-87.817370,81.884187,-33.866524,161.579354,-60.527673,121.835053,-70.029950,90.672386,-48.772337,84.165554,-46.604424,60.560475
4.2,-35.144286,-10.615493,-75.861127,2.307058,-90.589820,79.296311,-44.756887,161.937612,-73.823520,120.483171,-71.839914,97.526997,-52.522384,88.295190,-49.739298,64.584189
4.3,-28.604490,-5.110124,-54.077590,18.367584,-88.991893,77.351011,-60.317098,155.582979,-87.110712,119.440102,-73.405607,104.753519,-56.279377,92.754821,-52.790829,69.135704
4.4,-23.563324,-0.759446,-34.003549,35.672686,-83.462590,74.834168,-79.348189,143.531395,-98.826566,120.244491,-74.704697,112.212827,-60.412083,96.889292,-55.792407,73.610931
4.5,-19.311873,3.172925,-17.736644,50.964847,-75.877815,70.903053,-98.972370,128.750906,-107.726892,123.342399,-75.322916,120.697468,-64.508039,101.673723,-58.411081,78.832843
4.6,-15.371485,7.016128,-6.385108,62.265168,-66.051389,69.076496,-116.227822,113.392924,-113.810795,128.888264,-75.994196,129.237025,-68.783700,106.722048,-60.993231,84.429358
4.7,-12.445960,10.084535,0.617751,69.836063,-54.400738,72.286507,-127.572828,99.924881,-117.050645,134.727441,-76.283654,138.693973,-72.848202,112.035803,-63.685434,90.045383
4.8,-9.341568,13.522785,4.360356,74.638076,-41.876609,80.504600,-130.844074,89.767116,-118.967409,138.697490,-77.156481,147.547105,-76.504577,117.719059,-66.724978,95.398450
4.9,-6.276400,17.057507,5.057571,76.760008,-30.506064,90.673178,-127.093632,83.158820,-120.705953,139.983435,-79.202103,155.931765,-80.399844,123.695050,-69.842366,100.879676
5,-2.731792,21.266163,4.201619,77.628754,-22.469312,99.434189,-119.190861,78.807269,-122.846026,139.037784,-82.506873,163.352538,-84.563902,129.374020,-72.878219,106.534601
5.1,0.525240,25.213052,1.829281,77.306998,-18.791104,105.034717,-108.855358,78.053676,-126.117869,135.978241,-87.066274,169.656531,-88.728066,135.033760,-76.238904,112.089474
5.2,3.947700,29.445435,-2.076979,75.549421,-18.496924,107.868436,-96.673549,82.826928,-127.461660,132.019904,-93.534397,172.463127,-93.373246,140.896099,-79.364456,117.844541
5.3,7.546115,33.772406,-6.633147,73.307330,-22.122543,106.901642,-84.398849,91.584425,-124.875794,128.549392,-102.376173,170.746051,-97.994087,146.805689,-82.458246,124.163958
5.4,10.813088,37.766092,-12.252812,69.897791,-28.099988,103.753984,-74.544741,100.895238,-120.086977,124.238672,-113.195367,164.817565,-102.618799,152.716011,-86.263492,129.838973
5.5,13.562261,41.090182,-17.805714,66.335772,-35.499697,99.177203,-67.446045,109.051479,-113.821047,119.423976,-124.735656,156.564047,-106.773428,159.204484,-89.886487,135.761736
5.6,15.484200,43.449351,-23.083893,62.652923,-43.614740,93.673125,-63.397545,114.956299,-106.996898,115.884892,-135.447533,147.514233,-111.102990,165.377628,-93.891712,141.594358
5.7,16.312532,44.603350,-28.713451,58.330380,-51.960286,87.656429,-61.926246,118.488696,-99.156009,116.457392,-142.492711,138.683508,-115.620860,169.758675,-97.665896,148.184587
5.8,16.237045,44.716282,-33.943187,54.011117,-59.363115,82.192059,-61.997145,120.470734,-91.330520,120.646316,-143.463670,131.615735,-121.108325,170.105937,-101.850565,154.580014
5.9,14.696425,43.232282,-38.120477,50.194926,-65.493182,77.492877,-63.481334,121.011741,-84.254384,127.008326,-139.495161,125.920253,-126.972224,167.505632,-106.172377,160.908268
6,12.649365,41.157987,-41.112777,47.169560,-69.804416,74.073573,-65.655392,120.823275,-79.759594,132.313427,-132.768850,121.328902,-134.435781,162.538783,-110.334855,167.669697
6.1,9.717982,38.049663,-42.720832,45.156025,-72.014780,72.469062,-67.869252,120.328051,-77.483532,136.225660,-124.903273,119.065489,-141.195425,156.596070,-114.483334,174.247247
6.2,6.853405,34.904700,-42.226644,44.928974,-72.748139,71.925404,-70.321403,119.463982,-77.584921,138.238549,-116.198453,120.805576,-145.105114,150.469232,-119.630446,177.425178
6.3,3.809364,31.559333,-40.590465,45.638620,-71.866814,72.539641,-72.688088,118.652705,-79.418872,138.604892,-107.791331,125.811592,-144.530677,144.699637,-125.522151,177.415076
6.4,1.404435,28.848907,-37.964562,47.285249,-69.788012,74.172283,-75.235122,117.242473,-82.680704,137.582766,-101.205794,131.715125,-140.095768,139.685243,-132.217426,174.059244
6.5,-0.391227,26.773573,-34.423788,49.865854,-66.756811,76.512140,-78.410901,115.208500,-86.673257,135.864165,-96.872317,136.702563,-134.089958,134.950540,-139.803252,168.466315
6.6,-1.590983,25.331567,-30.636219,52.796717,-63.860860,78.774828,-81.309581,113.144515,-91.126631,133.324858,-94.741430,140.445770,-127.052027,132.187620,-147.045915,161.734846
6.7,-2.911415,23.841124,-27.071044,55.667204,-60.556331,81.281731,-84.008201,111.112094,-95.519488,130.819965,-94.507104,142.507541,-120.048676,132.679168,-151.091102,155.455053
6.8,-3.553441,23.086576,-24.138659,58.073954,-57.287905,83.813691,-86.243064,109.210792,-99.690902,128.382349,-95.282971,143.722693,-113.309371,136.617062,-150.798823,149.529927
6.9,-4.107743,22.495194,-22.103300,59.769702,-54.581372,85.673893,-87.046484,108.366289,-103.214710,126.399703,-97.583380,143.448709,-107.863628,141.735199,-146.826233,144.303068
7,-4.925178,21.648391,-21.229315,60.502496,-52.030544,87.502838,-87.960592,107.234772,-105.528768,125.236337,-99.915737,143.129540,-104.711614,145.940832,-140.939948,139.345925
7.1,-5.909477,20.686769,-21.169349,60.602384,-49.891190,89.013467,-87.793173,106.766418,-107.112984,124.499362,-102.306231,142.512519,-102.961870,149.298321,-133.459606,137.147979
7.2,-6.435378,20.199562,-21.735503,60.130612,-48.417048,89.994198,-87.124107,106.730171,-108.098675,123.927139,-104.558444,142.208416,-102.883008,151.241163,-126.321138,137.899911
7.3,-6.758675,19.918813,-22.699093,59.344162,-47.585777,90.458255,-85.330785,107.675441,-108.405203,123.809965,-106.926960,141.456263,-104.106695,151.980677,-119.744524,141.668034
7.4,-6.791052,19.946052,-24.484998,57.747315,-47.491133,90.453621,-83.344586,108.861774,-107.694425,124.257590,-109.117797,140.340157,-106.034214,151.975833,-114.311929,146.598828
7.5,-6.452073,20.344324,-26.278796,56.126524,-47.940131,89.952130,-81.587945,109.836093,-106.249399,125.241901,-110.995814,139.525290,-108.469707,151.400254,-110.832026,151.109979
7.6,-6.518255,20.311455,-27.590879,55.071157,-49.046291,88.924553,-79.586040,111.108019,-104.969356,125.888539,-112.644692,138.582800,-111.180372,150.561580,-109.342556,154.470880
7.7,-6.195449,20.687670,-28.788986,54.064776,-50.488892,87.759836,-77.959720,112.173182,-103.225541,126.881349,-113.951847,137.818795,-114.096002,149.315844,-109.630550,156.393750
7.8,-5.565233,21.352413,-30.343629,52.711038,-51.920222,86.569932,-76.135503,113.643501,-101.414865,127.818779,-115.060235,137.142822,-117.192372,147.892785,-111.017088,156.980510
7.9,-4.777660,22.163744,-31.175808,52.026162,-53.005733,85.768049,-75.101701,114.520296,-99.826283,128.500966,-115.812114,136.252497,-119.388606,146.915752,-112.823214,157.280118
8,-3.431871,23.524541,-31.591548,51.725389,-54.308733,84.809260,-74.280732,115.232281,-98.094086,129.290678,-115.948946,135.895892,-121.064702,146.298711,-115.400606,156.808144
8.1,-1.871334,25.091095,-31.524891,51.852141,-55.641668,83.697440,-74.315719,115.281285,-96.530846,130.049619,-115.097356,136.243605,-122.304738,145.881621,-117.707273,156.363179
8.2,-0.636005,26.329666,-30.746504,52.692985,-56.389228,83.172608,-74.642091,115.243492,-95.715560,130.359047,-113.551980,136.990107,-123.031943,145.780464,-120.528874,155.050686
8.3,0.489433,27.454414,-29.863737,53.594802,-57.069674,82.690502,-75.729998,114.444107,-94.983006,130.680802,-111.768357,137.904882,-123.385451,145.650845,-122.724791,154.454608
8.4,1.511790,28.466478,-29.210566,54.165221,-57.309269,82.544210,-76.816011,113.717779,-95.044714,130.474807,-110.261327,138.630031,-123.636780,145.382701,-124.486310,153.740586
8.5,2.398079,29.347625,-28.170229,55.187289,-57.007112,82.895675,-77.968886,112.922498,-95.107469,130.517251,-108.532444,139.705881,-123.155213,145.311674,-125.899666,153.159566
8.6,3.338191,30.304328,-27.070826,56.225107,-57.273392,82.609329,-79.128476,111.870871,-95.026090,130.811617,-107.054546,140.550332,-121.589293,146.207310,-127.036812,152.765159
8.7,3.619812,30.589975,-25.664477,57.568240,-56.630127,83.325085,-80.315837,110.824748,-95.546171,130.522980,-105.773262,141.337847,-120.631072,146.425193,-127.910654,152.481064
8.8,3.746133,30.702348,-24.901829,58.264285,-55.737388,84.150703,-81.123626,110.061187,-96.207109,130.123420,-105.050811,141.727248,-119.499884,146.706777,-128.566106,151.856563
8.9,3.722905,30.661320,-24.501945,58.647797,-54.934126,84.822018,-81.634950,109.692248,-96.688815,129.947230,-104.699520,141.919750,-118.236697,147.175857,-128.504713,151.711635
9,3.702510,30.631412,-24.570644,58.554555,-54.383059,85.274829,-82.070909,109.226590,-97.374366,129.626632,-104.553962,141.903802,-116.808779,147.721829,-128.318225,151.534824
9.1,3.019346,29.960576,-24.678035,58.462317,-53.798811,85.814986,-82.183597,109.173548,-98.114071,129.169226,-104.934155,141.604712,-115.736380,147.960377,-127.742308,151.451147
9.2,2.972233,29.895145,-24.212322,58.893931,-53.779285,85.809272,-82.088063,109.198418,-98.872644,128.644098,-105.671201,141.015739,-114.992349,148.142753,-127.038929,151.382553
9.3,2.509381,29.454482,-24.628210,58.523507,-53.529446,86.048949,-82.095077,109.208417,-99.576973,128.140089,-106.423851,140.413555,-113.826535,148.935410,-126.043619,151.596834
9.4,1.309121,28.255083,-25.154785,58.032383,-53.485414,86.075572,-81.714145,109.662295,-99.708756,128.142126,-107.314038,139.660034,-113.682956,148.892839,-124.897925,152.023030
9.5,0.339216,27.288484,-26.121372,57.110720,-53.790856,85.781446,-81.303800,110.021366,-100.001696,128.080569,-107.949368,139.361937,-113.829443,148.910151,-123.665688,152.486584
9.6,-0.112745,26.862189,-26.944350,56.300085,-53.891176,85.722664,-80.642014,110.755292,-99.780066,128.355814,-109.152568,138.243469,-114.345152,148.487901,-122.625570,152.589136
9.7,-1.144244,25.852587,-27.728360,55.535885,-54.309202,85.290962,-79.725262,111.729166,-99.436683,128.793860,-109.948035,137.530566,-115.022014,148.208714,-121.395845,153.283028
9.8,-1.822845,25.177826,-28.387105,54.846532,-54.764718,84.819047,-79.311252,112.041204,-99.188362,129.024652,-110.741938,136.894167,-115.491310,147.903172,-120.181614,154.201308
9.9,-2.438030,24.574595,-28.838956,54.406124,-54.876387,84.688980,-78.635528,112.594766,-99.396808,128.779415,-110.988272,136.842883,-116.468305,147.349644,-120.086493,154.206733
10,-2.773539,24.216027,-29.623486,53.607173,-55.122951,84.437177,-78.285569,112.981614,-99.056903,128.871935,-111.502848,136.400316,-117.161458,146.867124,-119.845568,154.519148
10.1,-3.348257,23.652431,-30.329248,52.882345,-55.638526,83.945055,-77.926671,113.276786,-99.276467,128.372815,-111.800988,136.365210,-117.525975,146.730271,-119.817988,154.823416
10.2,-2.983110,24.015000,-30.644354,52.532504,-55.992707,83.594216,-77.954655,113.281817,-99.056329,128.301351,-112.093458,136.169393,-118.058563,146.398050,-120.260266,154.737452
10.3,-2.996819,24.009504,-30.803460,52.349201,-56.148609,83.401236,-78.555754,112.626903,-99.196481,127.967313,-111.674135,136.686355,-118.524797,146.084977,-120.797462,154.529125
10.4,-3.152360,23.832507,-30.859577,52.291293,-56.062981,83.482283,-78.537200,112.624438,-98.848103,128.220694,-111.460318,136.887847,-118.637510,146.237519,-121.638238,153.932676
10.5,-2.945452,24.008821,-30.838912,52.310632,-56.224346,83.314266,-78.767344,112.321311,-98.809918,128.216659,-110.568054,137.742229,-118.594967,146.228938,-122.322454,153.560850
10.6,-2.713497,24.222649,-29.969272,53.184406,-55.962302,83.578644,-79.160688,111.907007,-98.902936,128.174770,-109.866084,138.368891,-118.570777,146.312811,-123.293469,152.610808
10.7,-2.068339,24.844676,-29.278190,53.840435,-55.438565,84.108432,-79.366735,111.670113,-98.931550,128.195164,-109.104387,139.088513,-118.684691,146.226210,-123.663873,152.433003
10.8,-1.611968,25.272435,-28.341913,54.815727,-54.664896,84.873512,-79.065488,111.948666,-98.501394,128.663170,-108.443964,139.630450,-118.760790,146.263541,-124.344798,151.908212
10.9,-1.398711,25.488030,-27.500590,55.694083,-54.740512,84.792529,-79.141692,111.914354,-98.402476,128.906559,-108.053121,139.897638,-118.037427,146.880409,-124.576275,151.653795
11,-1.230664,25.641099,-26.552759,56.649370,-54.055182,85.522588,-79.380366,111.730093,-98.586408,128.854323,-107.616833,140.323545,-117.869258,147.193114,-125.092671,151.121866
11.1,-0.946441,25.946402,-25.802744,57.372288,-53.593611,85.958885,-79.424135,111.647615,-98.754128,128.652127,-107.448457,140.468527,-117.474512,147.371224,-125.087779,151.245212
11.2,-0.697894,26.211884,-25.430927,57.750033,-53.620836,85.889381,-80.142711,110.996354,-98.651754,128.866682,-106.927488,140.943500,-116.983608,147.673649,-125.152859,151.192258
11.3,0.187579,27.097940,-24.874237,58.300652,-53.739961,85.778149,-80.463905,110.620252,-98.858796,128.620008,-107.053820,140.801947,-116.665122,147.901227,-124.817736,151.619679
11.4,0.936032,27.866407,-24.708055,58.439239,-53.910152,85.663396,-80.534346,110.613701,-98.553715,128.849187,-106.674675,141.248995,-116.383934,148.122229,-124.396639,152.143880
11.5,1.267935,28.207135,-24.443942,58.679309,-53.868349,85.716562,-80.428121,110.729249,-98.293817,129.228837,-106.753625,141.203463,-116.040297,148.328798,-123.539020,152.908131
11.6,1.258301,28.200945,-25.046392,58.052354,-53.550131,86.029403,-80.011222,111.108170,-98.303916,129.198496,-106.990702,140.817769,-115.974546,148.363676,-123.223597,153.167526
11.7,1.176360,28.114523,-25.536851,57.572688,-53.400795,86.210886,-79.889654,111.265849,-97.900321,129.530973,-107.829336,139.954656,-115.774425,148.455923,-123.052192,153.326626
11.8,1.001088,27.955006,-26.436226,56.672990,-53.589469,86.033074,-79.716231,111.457185,-98.005266,129.488487,-108.111127,139.710916,-115.841737,148.397441,-122.141159,154.222891
11.9,0.899641,27.854163,-26.834752,56.284124,-53.722649,85.929774,-79.367958,111.788346,-97.854684,129.557332,-108.551884,139.156012,-115.976763,148.312312,-121.876314,154.400280
12,0.946047,27.911417,-27.440455,55.705532,-53.794347,85.817016,-78.764989,112.426310,-97.716825,129.735836,-109.168370,138.648005,-115.809948,148.483664,-121.399329,154.825661
12.1,0.823031,27.787591,-27.892308,55.295277,-54.182416,85.444416,-78.438487,112.792600,-97.745905,129.764583,-109.144617,138.681575,-116.127427,148.358125,-121.064506,155.132294
12.2,0.755966,27.726458,-28.190175,55.024272,-54.378979,85.233964,-78.526313,112.757650,-97.931289,129.566139,-109.142008,138.676559,-116.428617,147.984883,-121.070363,154.856960
12.3,0.296953,27.264172,-28.276105,54.907604,-55.040633,84.524598,-78.660743,112.612897,-97.594948,129.812698,-109.412834,138.356151,-116.737880,147.646762,-121.213969,154.778718
12.4,0.014719,26.993296,-28.075213,55.108198,-55.297244,84.254429,-78.434841,112.822137,-98.124710,129.249432,-109.283633,138.514462,-117.381125,147.030969,-121.400672,154.540930
12.5,-0.380304,26.607214,-28.166691,54.995492,-55.241292,84.283798,-78.668705,112.595359,-98.420414,129.005045,-109.457898,138.483745,-117.704478,146.807677,-122.090186,153.867090
12.6,-1.178250,25.809878,-28.354324,54.847185,-55.403277,84.066480,-78.803410,112.428021,-98.842274,128.573161,-109.430788,138.461477,-118.372072,146.195958,-122.469690,153.445408
12.7,-1.494649,25.481443,-28.488131,54.725412,-55.256095,84.205077,-79.054918,112.083993,-98.933522,128.474346,-109.431981,138.569503,-118.545135,146.048986,-122.941517,153.076858
12.8,-1.498193,25.457173,-28.651167,54.565878,-55.232812,84.200167,-79.438603,111.669562,-99.615258,127.880298,-109.627389,138.355440,-118.859951,145.763672,-123.694041,152.333285
12.9,-2.025250,24.915478,-28.785452,54.437101,-55.250452,84.165735,-80.149718,110.931127,-99.793303,127.774002,-109.760642,138.324723,-118.796542,145.950877,-124.357200,151.669233
13,-2.528200,24.417379,-28.794171,54.437435,-55.773026,83.737608,-80.315513,110.828190,-100.167031,127.467903,-110.242825,137.820592,-118.675296,146.053165,-125.339875,150.788972
13.1,-2.820541,24.108397,-29.167445,54.031047,-56.247936,83.305100,-80.660399,110.435671,-100.440171,127.251421,-110.498385,137.543717,-118.655846,145.974641,-125.910732,150.388088
13.2,-2.925552,23.988689,-29.565576,53.632823,-56.831952,82.721612,-81.328063,109.816043,-100.815901,126.852631,-110.488312,137.539924,-118.846556,145.745615,-126.095721,150.046250
13.3,-3.434922,23.463720,-29.999264,53.194208,-57.391308,82.182792,-82.001685,109.136308,-100.790433,126.793668,-110.852972,137.136862,-118.672162,145.870786,-126.179988,150.122372
13.4,-3.534706,23.369349,-30.384126,52.809937,-58.131808,81.474705,-82.585273,108.540122,-100.645126,126.907572,-111.072042,136.787005,-119.177507,145.283178,-126.120902,150.084534
13.5,-3.961639,22.940771,-30.089273,53.111062,-58.256023,81.375578,-82.627212,108.498310,-100.851282,126.644235,-111.392683,136.422874,-119.413689,144.983878,-126.741892,149.364095
13.6,-3.826427,23.084683,-30.217732,52.968739,-58.305827,81.323402,-82.899706,108.281011,-101.073444,126.333815,-111.648955,136.119999,-119.895493,144.379221,-126.267867,149.884168
13.7,-3.598715,23.311086,-30.040833,53.146829,-58.066360,81.555880,-82.631725,108.494316,-101.025151,126.290761,-111.609565,136.120041,-119.596498,144.619137,-125.793118,150.394914
13.8,-2.917443,24.008900,-29.684306,53.489866,-57.509797,82.142789,-82.401319,108.760057,-100.736568,126.574858,-111.489657,136.235017,-119.427653,144.771290,-125.231229,150.903090
13.9,-2.456141,24.502917,-29.343722,53.821587,-56.796169,82.834920,-82.106895,108.994999,-100.667428,126.661890,-111.215280,136.515499,-119.315199,144.927582,-124.835725,151.315007
14,-2.209513,24.753098,-28.597683,54.556150,-56.178994,83.466426,-81.672058,109.385471,-100.448818,126.863882,-110.768000,136.955153,-118.773777,145.476703,-124.594082,151.532082
14.1,-1.585553,25.396468,-27.890133,55.280344,-55.568788,84.068897,-80.962055,110.067591,-100.007171,127.313449,-110.242364,137.569831,-118.502385,145.934613,-123.822314,152.315274
14.2,-0.849292,26.135281,-27.250055,55.926162,-54.559694,85.063663,-80.011192,111.064553,-99.437827,127.908700,-109.201238,138.577356,-117.471703,147.030989,-122.935483,153.204488
14.3,0.138481,27.118107,-26.571639,56.597913,-53.421999,86.167458,-78.858700,112.242313,-98.362129,128.981286,-108.261710,139.583113,-116.515245,148.075615,-121.570730,154.521865
14.4,1.070284,28.075156,-25.585719,57.577172,-52.392251,87.140074,-77.904914,113.251390,-97.369119,130.033470,-107.105174,140.755858,-115.700399,148.937968,-120.695747,155.284846
14.5,2.704628,29.698323,-24.570738,58.551464,-51.567686,87.929066,-76.531959,114.663167,-96.241607,131.201434,-106.095203,141.859910,-114.423573,150.152230,-119.738392,156.316664
14.6,3.779174,30.771291,-23.801031,59.309854,-50.432462,89.050490,-75.445249,115.832516,-95.118699,132.356002,-104.731788,143.242785,-113.531068,151.088385,-118.931028,157.037474
14.7,4.993499,31.982621,-23.153639,59.982882,-48.903563,90.540748,-74.432183,116.867183,-93.965303,133.608357,-103.883534,144.100738,-112.428443,152.155672,-117.942477,157.981989
14.8,6.063985,33.022921,-22.286064,60.839476,-48.482087,91.014648,-73.454517,117.833864,-93.057859,134.540882,-103.202536,144.767189,-111.531095,153.085356,-117.353876,158.607341
14.9,6.902594,33.845997,-21.136336,61.962292,-47.952878,91.551072,-72.617413,118.562223,-92.447667,135.146443,-102.314315,145.738490,-110.610162,154.005781,-116.929529,159.096819
15,7.217646,34.139465,-20.745204,62.345322,-47.459025,92.085848,-72.205626,118.976742,-92.089813,135.511760,-101.916448,146.098466,-110.265700,154.341636,-116.884897,159.223991
