r,d01_CL1,d01_CL2,d02_CL1,d02_CL2,d03_CL1,d03_CL2,d04_CL1,d04_CL2,d05_CL1,d05_CL2,d06_CL1,d06_CL2,d07_CL1,d07_CL2,d08_CL1,d08_CL2
0.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000460,0.000463,0.005072,0.005214,-0.016265,-0.016275
0.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002754,0.002783,0.010864,0.011309,-0.034530,-0.034011
0.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.008691,0.008836,0.052988,0.053269,-0.094585,-0.091702
0.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.022952,0.023098,0.189189,0.190229,-0.138514,-0.138315
0.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.054351,0.054090,0.445819,0.444851,-0.317746,-0.312113
0.6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.116592,0.115848,0.845720,0.845663,-0.507248,-0.495620
0.7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.243616,0.242150,1.300878,1.298226,-0.772733,-0.750873
0.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.437958,0.435026,1.764800,1.765660,-1.084553,-1.059522
0.9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.781756,0.779102,1.966832,1.953576,-1.468264,-1.432622
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000518,0.000521,1.310753,1.308339,2.080092,2.057428,-1.679907,-1.664589
1.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001609,0.001485,2.056840,2.054144,2.095949,2.065242,-2.061903,-2.061431
1.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006231,0.005931,3.075015,3.074045,1.779797,1.747024,-2.560787,-2.546184
1.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.028296,0.027591,4.372790,4.371759,1.161764,1.133876,-2.963335,-2.960591
1.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.087498,0.088111,5.910457,5.917164,0.516304,0.510917,-3.449016,-3.465946
1.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.218730,0.220615,7.499201,7.514065,-0.606393,-0.608843,-3.991629,-3.967667
1.6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001097,0.001085,0.482647,0.485738,9.198651,9.207971,-1.844353,-1.803032,-4.309634,-4.262576
1.7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.009457,0.009804,0.964916,0.969550,10.528126,10.553409,-3.227574,-3.161960,-4.547662,-4.529497
1.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.045713,0.045673,1.748973,1.759040,11.380388,11.401720,-4.592994,-4.524201,-4.784630,-4.758360
1.9,0.000000,0.000000,0.000000,0.000000,0.000574,0.000578,0.145334,0.144336,3.007111,3.012684,11.630385,11.655218,-5.817182,-5.755867,-4.656556,-4.588075
2,0.000000,0.000000,0.000000,0.000000,0.007297,0.007339,0.357621,0.358895,4.737541,4.735922,11.012082,11.031688,-6.878457,-6.833598,-4.663101,-4.546205
2.1,0.000000,0.000000,0.000000,0.000000,0.044046,0.043715,0.793583,0.797609,7.118614,7.114166,9.347170,9.365723,-7.786657,-7.719323,-4.057134,-3.974290
2.2,0.000000,0.000000,0.008194,0.008157,0.156025,0.155526,1.544442,1.548650,9.999500,9.985333,7.020487,7.020671,-8.228651,-8.186693,-3.250141,-3.147379
2.3,0.005926,0.006058,0.046705,0.047191,0.418440,0.416331,2.752959,2.759540,13.000802,12.994058,4.164359,4.185101,-8.162260,-8.120078,-2.184245,-2.064339
2.4,0.049929,0.049341,0.165441,0.164467,0.894992,0.891181,4.548212,4.556019,15.620444,15.603125,0.931923,0.984588,-7.991970,-7.936493,-1.055114,-0.908941
2.5,0.243597,0.242310,0.463337,0.461397,1.763092,1.768732,7.204207,7.209476,17.464322,17.441694,-2.085770,-2.070990,-7.226711,-7.164863,0.128725,0.225934
2.6,0.742214,0.739221,1.142054,1.139726,3.213516,3.229758,10.779504,10.782221,18.110805,18.079837,-5.040983,-4.994668,-5.968197,-5.888109,1.644075,1.743105
2.7,1.869543,1.866438,2.406919,2.401153,5.496223,5.513934,14.994025,14.995742,17.441291,17.435315,-7.595981,-7.545669,-4.272966,-4.215208,3.183875,3.220633
2.8,4.037048,4.029194,4.492742,4.488789,8.979457,8.999192,19.456990,19.461072,15.591228,15.599563,-9.491302,-9.406087,-2.126162,-2.079775,4.540341,4.560131
2.9,7.909467,7.907258,8.019147,8.010047,13.957381,13.978576,23.110825,23.101989,12.901413,12.906383,-10.641045,-10.569761,0.755994,0.760579,5.711321,5.739552
3,14.417443,14.424809,13.546976,13.524843,20.266979,20.294353,25.273020,25.243392,9.674168,9.712216,-10.582405,-10.505305,4.055075,4.015310,6.742793,6.709547
3.1,25.140046,25.149584,21.745513,21.708281,27.065749,27.070623,25.984338,25.963845,6.535337,6.616900,-9.630391,-9.544680,7.239614,7.130514,7.160234,7.077731
3.2,41.165612,41.201799,32.719850,32.689510,33.354478,33.334678,25.004625,24.968361,4.239162,4.303934,-7.361779,-7.271165,10.190330,10.103955,7.285853,7.149865
3.3,62.482434,62.514240,44.987821,44.942767,38.041079,38.007725,23.239962,23.233753,2.303491,2.376400,-4.022916,-3.924091,12.805685,12.654907,7.162250,6.909167
3.4,85.519247,85.541743,56.413749,56.379192,40.726145,40.757289,21.161229,21.151804,1.199306,1.255961,-0.152061,-0.008400,14.917841,14.762168,6.750881,6.505779
3.5,104.596520,104.584694,65.449937,65.395419,41.806224,41.872516,18.977126,18.993165,1.222623,1.352179,4.501923,4.595783,16.411854,16.249927,5.945658,5.735267
3.6,113.926218,113.902708,70.980020,70.935798,41.140209,41.204004,17.123757,17.202697,2.022437,2.234399,9.456468,9.485449,16.449626,16.317090,4.875089,4.712915
3.7,110.375180,110.335148,72.896029,72.800835,39.539447,39.576834,15.880086,15.990753,3.840108,4.051419,14.391505,14.381525,15.904199,15.800785,3.811023,3.604131
3.8,94.604712,94.551837,71.313870,71.210058,38.076645,38.128350,15.213330,15.426681,6.242454,6.457167,18.568153,18.664061,14.142092,14.077537,2.853225,2.647326
3.9,69.544873,69.457784,66.689080,66.660146,36.111822,36.210708,14.979894,15.166485,9.125596,9.399997,21.969086,21.932018,11.990443,11.963161,1.783530,1.539986
4,40.159847,40.073293,59.147153,59.106800,33.735440,33.928070,15.098742,15.288361,11.829045,12.175904,23.775589,23.701961,9.446115,9.380717,1.349140,0.981954
4.1,11.223412,11.135865,48.111459,48.100699,31.569492,31.801039,15.702895,15.782239,14.041098,14.329492,23.866129,23.782115,7.040872,6.924604,1.283099,1.039670
4.2,-14.625134,-14.619688,33.909285,33.915255,28.671134,28.935643,16.231603,16.260215,15.978411,16.124987,22.089933,22.033932,4.493107,4.419920,1.401169,1.234234
4.3,-35.884520,-35.847244,17.438796,17.421603,25.564040,25.830412,16.766516,16.655732,17.418256,17.498713,19.447709,19.365840,2.930941,2.824741,1.900482,1.924655
4.4,-51.328752,-51.281816,0.837226,0.871527,22.069048,22.326250,16.868174,16.860680,17.576761,17.578731,16.392565,16.508711,2.295163,2.192766,3.012440,2.989246
4.5,-60.275354,-60.220778,-15.369977,-15.291370,17.656284,17.864314,16.962331,16.989836,17.431688,17.266510,13.036018,13.154894,2.399157,2.334013,4.359825,4.469048
4.6,-63.495126,-63.443443,-29.053853,-28.955533,12.416882,12.485591,16.542486,16.589987,17.216151,16.905850,10.782978,11.086616,3.026625,3.097219,5.984125,6.121850
4.7,-62.602397,-62.499406,-39.260596,-39.211699,5.813318,5.791934,16.444009,16.539714,16.824560,16.375210,9.339488,9.625058,4.393229,4.566243,7.411846,7.730937
4.8,-58.027709,-57.926966,-45.479723,-45.456143,-1.683630,-1.726529,15.959651,16.078421,16.693555,16.249526,9.087457,9.339468,5.723870,5.992385,8.676735,9.093066
4.9,-51.322099,-51.239842,-48.443352,-48.412444,-9.282702,-9.419197,15.456971,15.832992,17.066712,16.885715,9.881468,10.048317,8.031542,8.218547,9.328372,9.889221
5,-43.146038,-43.099152,-47.538834,-47.490933,-16.753721,-16.817265,15.557788,15.942777,18.004639,17.793948,11.214606,11.420727,10.274214,10.512646,10.390302,10.924401
5.1,-33.613051,-33.606342,-43.757206,-43.733389,-21.592657,-21.645552,14.517183,14.798492,19.495240,19.355542,13.355017,13.510760,12.789464,13.082013,11.370704,11.882843
5.2,-23.788149,-23.766831,-37.781177,-37.808448,-24.885152,-25.013873,13.376443,13.510617,21.074027,20.788630,15.885291,15.867249,15.201188,15.368668,12.263158,12.693835
5.3,-12.752231,-12.738584,-30.210923,-30.167757,-24.939215,-25.078632,9.984745,10.081083,23.009067,22.710128,17.962907,17.908840,16.847293,16.961664,12.623330,12.987572
5.4,-1.486882,-1.507845,-21.380743,-21.305574,-23.151373,-23.314270,6.164841,6.054963,24.154149,23.721867,19.845083,19.791662,18.139846,18.107902,12.878115,13.084953
5.5,10.204031,10.180718,-11.360130,-11.391867,-19.156717,-19.325782,2.623916,2.179693,23.455376,23.257628,21.285656,21.192167,19.017560,19.108543,13.231819,13.315051
5.6,21.759178,21.739884,-0.860604,-0.871519,-13.402429,-13.628227,-0.469099,-0.944693,22.064715,21.944407,21.835018,21.798512,19.485926,19.651381,13.585489,13.464084
5.7,32.653959,32.653237,9.683211,9.678867,-6.829567,-7.090557,-2.157469,-2.655065,19.358344,19.139290,22.228111,22.041929,19.798913,20.094480,14.098576,13.781957
5.8,42.261290,42.266579,19.631612,19.631902,0.160010,-0.127284,-3.531049,-3.728943,15.200029,15.236583,21.898996,21.727593,19.449935,19.486545,14.201178,13.649567
5.9,49.737541,49.721844,28.561989,28.530051,6.991963,6.803862,-4.137500,-4.184808,9.917226,9.988684,21.030342,20.569924,18.809404,18.908232,14.305208,13.761883
6,54.569001,54.528116,35.684203,35.672935,12.769823,12.617095,-3.276093,-3.283551,4.897965,5.168801,19.309774,18.934745,18.693383,18.859196,14.654465,14.250468
6.1,56.453193,56.417255,40.681325,40.657303,17.807574,17.809250,-1.891474,-1.836385,0.248520,0.431717,17.121340,16.994584,18.535234,18.612216,15.106240,14.723195
6.2,54.897178,54.881062,43.871804,43.848178,21.945786,22.045280,0.100866,0.132594,-3.613557,-3.002878,13.916656,13.732381,18.714516,18.558203,15.364838,14.947690
6.3,50.010560,49.987079,44.993499,44.924331,24.377982,24.524356,2.149901,2.337759,-5.572570,-5.073075,10.363916,10.018029,18.573534,18.057639,16.143767,15.680398
6.4,42.860106,42.850936,43.756496,43.695504,26.235501,26.498033,4.693039,4.845791,-6.183666,-5.659254,6.349574,5.921362,18.116927,17.516403,16.654419,16.129116
6.5,34.013620,33.971590,40.499999,40.384079,27.103028,27.408270,6.706972,6.960725,-6.337127,-5.975300,2.677155,2.387003,17.154655,16.571473,17.259298,16.921599
6.6,24.101351,24.094013,35.530635,35.431812,26.921869,27.167975,9.327691,9.515815,-5.390956,-5.094090,-0.685001,-0.903406,15.839692,15.396464,18.045209,17.853369
6.7,14.281582,14.270546,29.715272,29.610229,26.410191,26.579938,11.433038,11.653240,-3.902183,-3.457342,-3.105640,-3.125810,13.609438,13.160363,18.813805,18.714823
6.8,5.719441,5.704405,23.281188,23.231904,25.375507,25.546346,12.979114,13.066531,-1.851035,-1.585951,-4.602791,-4.565118,10.793861,10.518991,19.088524,19.220244
6.9,-1.083596,-1.083512,16.620006,16.571984,23.702876,23.848326,13.997945,13.920747,1.008549,1.134786,-4.560944,-4.516234,6.883409,6.653875,18.960055,19.134466
7,-5.742935,-5.728740,10.396764,10.379128,21.157495,21.246435,15.007331,15.002823,3.815475,3.820935,-3.601466,-3.512294,3.838447,3.696787,18.050830,18.327951
7.1,-9.284357,-9.233246,4.713449,4.725736,18.323497,18.407648,15.825491,15.874399,6.338712,6.484057,-2.269325,-1.840785,1.122035,1.109739,17.090351,17.184574
7.2,-10.617493,-10.572603,-0.115823,-0.050019,15.288669,15.321675,16.535040,16.616155,9.062064,9.053601,-0.292423,0.198232,-1.065197,-1.088376,15.255854,15.362173
7.3,-10.596145,-10.522848,-3.608062,-3.579638,11.800801,11.736311,16.771547,16.846359,11.186500,11.202924,2.501910,2.827231,-2.188071,-2.122730,12.331690,12.486263
7.4,-10.199269,-10.134651,-6.084497,-6.043783,8.767698,8.632721,16.871329,16.902950,13.327688,13.291747,4.371719,4.671029,-2.265305,-2.140554,9.143060,9.188676
7.5,-8.630580,-8.593839,-6.759251,-6.725961,5.752325,5.592407,16.163342,16.166666,14.977730,14.878049,7.126219,7.238534,-1.467693,-1.428782,5.198006,5.103307
7.6,-6.453559,-6.437487,-6.774363,-6.724821,3.470109,3.331033,15.623782,15.523632,16.177162,16.020748,9.118052,9.243257,-0.024877,0.229355,2.145973,2.292678
7.7,-3.644745,-3.632611,-6.031521,-5.977905,1.019473,0.913253,14.463304,14.324656,17.409695,17.209290,11.245188,11.391245,1.806312,1.912491,-0.255137,-0.061272
7.8,-0.727152,-0.706817,-4.504540,-4.504277,-0.361640,-0.372357,12.419001,12.264220,18.026763,17.805465,12.781911,12.828741,3.291565,3.534640,-1.646283,-1.680735
7.9,1.829193,1.843363,-2.340893,-2.396048,-0.688809,-0.722154,10.884745,10.802667,18.475130,18.247974,13.994959,14.020308,5.001610,5.168303,-2.378489,-2.289952
8,4.967217,4.984785,0.061375,0.022223,-0.443953,-0.503228,9.021162,8.910004,17.903306,17.704017,15.346374,15.431147,7.078376,7.148155,-2.781864,-2.764984
8.1,7.701981,7.689851,1.851727,1.859438,0.457424,0.478897,7.582867,7.468478,16.780675,16.554489,15.948100,15.986587,9.149991,9.297935,-1.279107,-1.324294
8.2,9.946995,9.910888,4.249588,4.245695,1.674825,1.710242,6.245475,6.118786,16.360786,16.172086,16.690112,16.625816,10.746926,10.776576,-0.004389,-0.021755
8.3,11.969084,11.953482,6.739776,6.678158,2.868201,2.919062,4.913925,4.921065,14.774865,14.604660,16.613618,16.558245,11.963588,12.030720,2.079911,2.108663
8.4,13.493299,13.511935,8.947155,8.884461,4.544241,4.595906,3.938963,3.941073,13.073243,12.944699,16.524837,16.307132,12.869037,12.846381,4.314455,4.277154
8.5,14.980338,15.010363,10.303025,10.227216,5.728581,5.796075,3.595013,3.634031,11.450536,11.359544,15.618232,15.368437,13.700771,13.518617,6.808669,6.850120
8.6,15.801069,15.795235,12.012671,11.993351,7.260988,7.301438,3.992858,4.010330,9.755619,9.761296,14.617138,14.371128,14.158512,14.118372,8.858492,8.824763
8.7,16.337895,16.338983,13.051512,13.057202,8.457237,8.493279,4.537093,4.584107,8.099499,8.084075,13.837123,13.512302,14.747028,14.879080,10.597613,10.551908
8.8,16.393212,16.397240,13.887144,13.920606,9.318951,9.342690,5.771269,5.926059,7.210686,7.297479,12.971089,12.673657,15.050233,15.064860,12.172514,11.952250
8.9,15.765457,15.762629,14.442850,14.447661,10.580674,10.555781,6.820466,7.031859,6.146364,6.294488,11.813811,11.556079,15.104867,15.029646,13.366484,13.064665
9,15.321607,15.332902,14.797039,14.780962,11.633903,11.635383,8.083080,8.350123,5.231354,5.476196,10.249177,10.011905,15.111207,14.933036,14.197504,13.764638
9.1,14.801518,14.800334,14.985539,14.924849,12.365765,12.410207,8.601207,8.850444,4.867800,5.034407,9.007076,8.676179,14.519830,14.192221,15.309884,15.018767
9.2,13.818117,13.810578,14.353225,14.331090,13.023038,13.099255,8.969457,9.199232,4.824976,4.939800,7.695822,7.482994,13.968754,13.576750,16.192757,15.951296
9.3,13.003452,12.998070,14.302083,14.255390,13.016036,13.066046,9.767746,9.891559,5.115432,5.193910,6.900484,6.726653,12.963982,12.373456,16.235449,16.005326
9.4,11.599237,11.586357,13.564601,13.543487,12.834563,12.820792,9.920498,9.989115,5.172021,5.379230,6.601003,6.495907,11.558799,11.032686,15.832545,15.710128
9.5,10.628057,10.626312,12.849052,12.854101,12.829743,12.836450,10.521165,10.622821,5.802993,6.100826,6.001353,5.933970,10.591121,10.250952,15.082370,15.013835
9.6,9.869801,9.866549,11.705483,11.697671,12.632865,12.628888,10.775972,10.856028,6.039809,6.340835,5.769572,5.814835,9.263041,9.178499,14.209599,14.197624
9.7,9.176645,9.177140,11.001597,11.014181,11.933404,11.924165,10.557283,10.578945,6.698984,6.995191,5.723627,5.853096,8.281365,8.304452,12.961777,12.922209
9.8,8.319715,8.321236,10.107883,10.128448,10.926054,10.886705,9.957999,9.839373,7.522031,7.736791,5.874195,5.983881,7.389107,7.425519,11.733698,11.964627
9.9,7.939275,7.956355,9.170122,9.226367,10.079684,10.041562,10.170455,10.020952,8.355411,8.532328,6.206657,6.338285,6.511467,6.651234,10.727599,10.943161
10,7.495294,7.502304,8.483032,8.518702,9.966473,9.878353,10.116144,9.977988,9.137284,9.182517,6.569338,6.601560,5.666473,5.812131,9.311441,9.572194
10.1,7.208878,7.213821,8.031723,8.080156,9.220530,9.139796,9.779909,9.642524,9.722093,9.784311,6.788954,6.858448,5.532685,5.570993,8.014662,8.176826
10.2,7.392709,7.371942,7.741321,7.776960,8.956047,8.872400,9.375202,9.165485,9.951319,9.928612,7.372072,7.387880,5.064412,5.193466,6.897582,6.844441
10.3,7.407471,7.386512,7.176455,7.166873,8.262892,8.183728,9.209093,9.054095,10.420776,10.412147,7.964381,8.007583,5.570848,5.716584,6.021774,6.092800
10.4,7.687980,7.667062,6.889170,6.879770,7.973803,7.952469,9.174785,9.067796,10.746947,10.768827,8.706513,8.670265,5.471078,5.606696,5.421665,5.662196
10.5,7.635333,7.646052,6.990028,6.932996,8.121268,8.081539,9.176597,9.149683,10.848919,10.878608,9.423826,9.359072,5.824287,5.938978,5.532790,5.837306
10.6,7.950404,7.961030,7.307219,7.219684,8.010319,7.953204,9.208393,9.220333,11.038397,11.056602,9.839349,9.771633,6.484409,6.512530,5.821044,5.912705
10.7,8.225688,8.247498,7.419293,7.329333,8.317652,8.310757,8.779314,8.837486,10.782658,10.862253,10.426763,10.338476,7.238879,7.248820,6.058616,5.975270
10.8,8.156021,8.179533,7.754525,7.633356,8.281320,8.323449,8.785656,8.878468,10.526413,10.681326,10.501806,10.390971,8.134241,8.134085,6.523933,6.426016
10.9,8.015727,8.031602,7.849375,7.734950,7.992366,8.013766,8.841242,8.930451,10.006961,10.161483,10.730394,10.592058,8.993745,9.127635,7.134909,6.970549
11,8.244251,8.274964,8.089123,7.985978,7.994904,8.033697,9.210341,9.328250,9.792702,9.916375,10.557370,10.442226,10.211507,10.278959,7.765173,7.560162
11.1,8.304455,8.318328,8.313305,8.224077,8.066600,8.232823,9.307257,9.455562,9.798413,9.869217,10.778388,10.626089,10.700234,10.831786,8.620921,8.449169
11.2,8.674454,8.687696,8.603657,8.548242,8.275886,8.497344,9.615709,9.802975,9.943391,10.024063,10.731646,10.605164,11.208198,11.268498,9.356182,9.061855
11.3,8.839686,8.837840,9.005565,8.930424,8.414684,8.652002,9.630124,9.817842,10.191017,10.180330,10.495223,10.553055,11.753157,11.671834,9.655050,9.287572
11.4,9.371186,9.357823,8.782574,8.729249,8.810923,9.046618,9.706141,9.863942,9.851201,9.877163,10.796054,10.760054,11.913910,11.791122,10.426473,10.190118
11.5,9.478244,9.469329,8.972716,8.966813,8.934426,9.109877,9.582387,9.635943,9.580896,9.594650,10.964361,10.857142,11.924388,11.772623,10.539537,10.426842
11.6,9.648873,9.644256,9.050075,9.069258,9.100318,9.266197,9.798016,9.814563,9.735509,9.705764,10.805914,10.690848,11.657663,11.542122,10.799947,10.757178
11.7,10.104883,10.106367,9.145896,9.192012,9.558320,9.668622,9.767520,9.721093,9.955723,9.830979,10.982893,10.844545,11.456470,11.257562,10.627316,10.645618
11.8,10.475214,10.463014,9.241050,9.303573,9.762353,9.847204,10.282084,10.172828,9.864015,9.683415,10.603362,10.611918,10.990073,10.788424,10.446087,10.526099
11.9,10.370570,10.366261,9.511556,9.561736,9.824377,9.805378,9.696816,9.542941,9.714578,9.548367,10.241717,10.222579,10.475607,10.351815,10.716858,10.801378
12,10.499065,10.482092,10.366961,10.414898,9.464354,9.394369,9.414503,9.264186,9.445364,9.274230,10.201104,10.107522,10.005734,9.933635,10.572881,10.621730
12.1,10.643052,10.636465,10.470843,10.515121,9.467786,9.346001,9.467845,9.298180,9.386461,9.294730,9.935365,9.951700,9.924557,9.821260,10.661022,10.711535
12.2,10.701605,10.712337,10.496798,10.525439,9.610351,9.406410,9.332468,9.229261,9.320035,9.204902,9.492814,9.355853,9.665625,9.575179,10.595121,10.700814
12.3,10.831726,10.853023,10.634587,10.643387,9.905938,9.690317,9.440861,9.418393,9.627625,9.561245,9.301204,9.188667,9.721618,9.628593,10.446169,10.481091
12.4,10.607815,10.638836,10.855855,10.815720,9.763472,9.549637,9.453807,9.510689,9.996968,10.049060,9.215400,9.199197,9.655673,9.421505,10.225236,10.173274
12.5,10.506307,10.534228,10.746990,10.697340,9.544830,9.345956,9.042367,9.165909,9.355290,9.488304,9.049033,9.028626,9.459199,9.253924,10.003747,9.918000
12.6,10.298126,10.332481,10.731967,10.665187,9.103908,8.948899,8.866829,9.047408,8.956505,9.148158,8.743089,8.755397,9.507919,9.388126,10.022372,9.768844
12.7,10.151111,10.178332,10.252036,10.215536,9.012879,8.910510,8.647426,8.830976,8.565832,8.762105,8.512922,8.591421,9.201577,9.161188,9.286836,9.078252
12.8,9.282335,9.312569,9.307230,9.300736,9.099235,9.062560,8.212067,8.320327,8.317061,8.538502,8.127652,8.236778,9.001205,8.939660,9.026973,8.723031
12.9,9.058759,9.092863,8.626389,8.621305,8.956499,8.944214,8.098008,8.173537,7.702986,7.991059,8.104806,8.126884,8.197731,8.227120,8.390088,8.276995
13,8.583054,8.582212,8.186860,8.154093,8.400639,8.483584,7.979696,8.033778,7.275554,7.486623,7.969767,7.983417,7.846759,7.917625,7.943849,7.909834
13.1,7.886955,7.862111,7.446177,7.430968,8.310539,8.389519,7.766916,7.750531,7.392563,7.580463,7.941392,7.900003,7.609444,7.742338,7.312073,7.364629
13.2,7.476796,7.448518,6.759117,6.757708,7.880218,7.990323,7.084124,7.008087,6.805967,6.916666,7.811015,7.740330,7.068473,7.188225,7.044377,7.063392
13.3,7.062062,7.020332,6.095411,6.107014,7.660126,7.803154,6.971495,6.865267,6.545961,6.612523,7.267322,7.212574,6.353803,6.499614,6.916318,6.947873
13.4,6.539057,6.492128,5.661945,5.640222,7.178676,7.324485,6.948063,6.887118,6.662599,6.712838,7.085731,6.966002,5.665517,5.780820,7.094995,7.081711
13.5,6.175349,6.137775,5.691022,5.639796,6.518794,6.628112,7.034897,6.956271,6.707582,6.815961,6.667344,6.589409,5.406746,5.473324,7.082929,6.992595
13.6,6.145738,6.124404,5.723131,5.666160,5.951087,6.067174,6.810897,6.764806,6.509948,6.552377,6.743180,6.634911,5.688800,5.666597,7.080884,7.025914
13.7,6.175553,6.173438,5.851576,5.784145,5.629309,5.731575,6.357285,6.360783,6.681724,6.721349,6.674999,6.575941,5.600518,5.574966,7.087877,7.203528
13.8,5.998037,6.008872,6.163228,6.090111,6.028558,6.128161,6.623954,6.633000,6.793319,6.821282,6.583200,6.475008,6.025231,6.015272,7.376567,7.465489
13.9,6.658847,6.668861,6.720863,6.653625,6.591637,6.690725,6.930224,6.958263,7.359662,7.360821,6.829854,6.653035,6.290692,6.317262,7.330420,7.330824
14,7.367139,7.388105,7.421239,7.351253,7.263209,7.367489,7.314641,7.357659,7.434978,7.387727,7.192138,7.032992,6.923960,6.824786,7.526091,7.407224
14.1,8.298677,8.322507,8.466649,8.381755,7.811152,7.874045,7.775535,7.822357,7.895304,7.805355,8.124006,7.969787,7.834289,7.697978,7.731947,7.686278
14.2,9.018775,9.055542,9.514424,9.467227,8.658418,8.703396,8.627843,8.670923,8.928520,8.792264,8.907146,8.772455,8.772116,8.643396,8.123042,8.083633
14.3,9.964037,9.992827,10.239031,10.208548,9.809504,9.857862,9.761942,9.794207,9.688806,9.540125,9.832790,9.689641,10.082596,9.899340,9.022315,8.944633
14.4,10.963512,11.005824,11.179577,11.179472,10.834408,10.812574,10.607857,10.622103,10.904960,10.794425,11.206300,11.096342,11.656048,11.447864,9.853658,9.721987
14.5,12.142465,12.178288,12.180310,12.193439,11.473926,11.410001,12.154939,12.135063,12.439144,12.373091,12.653803,12.562063,12.861827,12.625883,11.256799,11.143016
14.6,13.371662,13.401414,13.598736,13.609126,12.799718,12.696686,13.010559,13.036562,13.671299,13.614897,13.750877,13.713565,14.112189,13.971782,12.183349,12.048421
14.7,14.489408,14.506311,14.611410,14.654024,13.884584,13.772496,13.999811,13.979941,14.836838,14.816067,14.957454,14.918785,14.929976,14.902588,13.646948,13.501303
14.8,15.539294,15.530904,15.351324,15.387156,14.597914,14.451018,15.171599,15.155063,15.845604,15.842080,15.411546,15.451894,16.042336,15.953299,15.038758,14.864777
14.9,16.290645,16.284498,15.872491,15.913580,15.464178,15.358954,15.942136,15.957149,16.849095,16.871810,15.846032,15.842727,16.837333,16.725832,16.241844,16.125332
15,16.477335,16.479377,16.325356,16.365162,15.878902,15.802001,16.486896,16.490696,16.985094,17.042316,16.532900,16.538431,17.106574,17.081622,16.482277,16.516309
