r,d01_K1,d01_K2,d02_K1,d02_K2,d03_K1,d03_K2,d04_K1,d04_K2,d05_K1,d05_K2,d06_K1,d06_K2,d07_K1,d07_K2,d08_K1,d08_K2
0.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.004697,-0.004532,0.031163,0.031345,0.002498,0.002350
0.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000545,0.000560,-0.017671,-0.019311,0.241835,0.242293,0.005951,0.005831
0.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.003805,-0.003914,-0.236421,-0.235030,0.828134,0.826936,-0.009425,-0.011994
0.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.017982,-0.018354,-0.693562,-0.690680,1.920081,1.919265,0.053925,0.046341
0.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.052058,-0.052254,-1.581842,-1.563565,3.423054,3.421344,0.174610,0.153792
0.6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.133642,-0.134021,-2.700324,-2.669813,5.260565,5.232395,0.430406,0.407559
0.7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.323964,-0.324348,-4.032134,-3.982943,7.172163,7.109950,1.067193,1.019039
0.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.740151,-0.741102,-5.351491,-5.272953,8.640243,8.569369,2.071009,2.003773
0.9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000598,-0.000689,-1.730605,-1.729057,-6.657993,-6.539536,9.335491,9.225701,3.456842,3.350321
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002433,-0.002583,-3.941181,-3.943237,-7.743644,-7.598804,9.059138,8.913197,5.240897,5.141814
1.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.009012,-0.009565,-8.478518,-8.471266,-8.640191,-8.458262,8.197315,8.092248,7.252687,7.118311
1.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.038249,-0.038243,-16.205737,-16.194550,-9.030055,-8.823435,7.012064,6.899920,8.798862,8.657582
1.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.126164,-0.126829,-27.126424,-27.101141,-9.067399,-8.770185,5.569628,5.392568,9.560632,9.350423
1.4,0.000000,0.000000,0.000000,0.000000,-0.000637,-0.000757,-0.326219,-0.325764,-40.071059,-40.055898,-8.520886,-8.158321,3.668595,3.457006,9.379982,9.134038
1.5,0.000000,0.000000,0.000000,0.000000,-0.006786,-0.006548,-0.709086,-0.711646,-53.665897,-53.638111,-7.877268,-7.488272,1.326640,1.242590,7.780695,7.570187
1.6,0.000000,0.000000,0.000000,0.000000,-0.044688,-0.044633,-1.786391,-1.791961,-65.931712,-65.873775,-7.418030,-6.993718,-1.173099,-1.345236,5.748128,5.437755
1.7,0.000000,0.000000,-0.002768,-0.002931,-0.153913,-0.155478,-7.785241,-7.788383,-75.115755,-75.056325,-7.437267,-6.995947,-4.151355,-4.278932,3.663920,3.371227
1.8,-0.001467,-0.001544,-0.018530,-0.018894,-0.399657,-0.404018,-31.147153,-31.148210,-79.960139,-79.853759,-8.001192,-7.523603,-7.719729,-7.919336,1.348804,1.070791
1.9,-0.023759,-0.023766,-0.102764,-0.101200,-0.904338,-0.911939,-77.441896,-77.428971,-80.538505,-80.445998,-9.719866,-9.171173,-11.646709,-11.920370,-1.436559,-1.711660
2,-0.104029,-0.102942,-0.321985,-0.322981,-1.903356,-1.908075,-133.680365,-133.644460,-77.083543,-76.973076,-12.694240,-12.233850,-15.817823,-16.007428,-4.296451,-4.535957
2.1,-0.377695,-0.378036,-0.812664,-0.814935,-9.280399,-9.293296,-181.796666,-181.746770,-70.736201,-70.683206,-17.359646,-16.872979,-20.089356,-20.204914,-7.221136,-7.352931
2.2,-1.062642,-1.060828,-1.781104,-1.778593,-60.500526,-60.505048,-214.290784,-214.257673,-62.991622,-62.959108,-23.556625,-23.192864,-24.635157,-24.641745,-10.479634,-10.495813
2.3,-2.511563,-2.511136,-3.815529,-3.809983,-172.576740,-172.556409,-230.392316,-230.289719,-56.070936,-56.064436,-30.919827,-30.560829,-29.516022,-29.601010,-13.658090,-13.668276
2.4,-5.237517,-5.233146,-27.148365,-27.146481,-281.597261,-281.600365,-229.303561,-229.218863,-51.431882,-51.515060,-39.501181,-39.221274,-34.725064,-34.789725,-16.492549,-16.415274
2.5,-13.723998,-13.718803,-138.218977,-138.249693,-347.955743,-347.873003,-212.729848,-212.657569,-49.283031,-49.392462,-48.429823,-48.455831,-39.677544,-39.730322,-19.437180,-19.203498
2.6,-85.661368,-85.625472,-288.634590,-288.663442,-378.148962,-377.942928,-184.503534,-184.362912,-51.201510,-51.448824,-58.266798,-58.395438,-45.036647,-45.044790,-22.429890,-22.050828
2.7,-264.711214,-264.629247,-391.799973,-391.803594,-380.578423,-380.314631,-152.571488,-152.384859,-56.116764,-56.289123,-68.957347,-69.222610,-50.246068,-50.088249,-25.430631,-24.946593
2.8,-440.294045,-440.208001,-446.238149,-446.316363,-355.916116,-355.612514,-124.385985,-124.121007,-64.378060,-64.553034,-79.974233,-80.432525,-54.985320,-54.865338,-28.811053,-28.196402
2.9,-578.735698,-578.631795,-470.877398,-471.004569,-305.275424,-304.989718,-105.150301,-104.839729,-74.380492,-74.552272,-90.817013,-91.403046,-59.445719,-59.407513,-32.338442,-31.595378
3,-708.188158,-708.018176,-467.228182,-467.494087,-240.395541,-240.145434,-94.604469,-94.307876,-87.358014,-87.444782,-101.621915,-102.387647,-63.811728,-63.794758,-35.996381,-35.142281
3.1,-812.763695,-812.668348,-432.027767,-432.263707,-182.291288,-182.140384,-91.735511,-91.388997,-102.364025,-102.287992,-111.330236,-112.353452,-67.683373,-67.677489,-39.975680,-39.408781
3.2,-838.205254,-838.136136,-375.164787,-375.396350,-144.436918,-144.370654,-94.918988,-94.477964,-118.437594,-118.194637,-119.827604,-120.776131,-71.028017,-71.144684,-44.051976,-43.602350
3.3,-773.142364,-773.069492,-330.258333,-330.565748,-126.969017,-126.954201,-103.566826,-103.247057,-134.533047,-134.216533,-126.003683,-126.959307,-74.407621,-74.305355,-48.679371,-48.210689
3.4,-651.362999,-651.341539,-332.636538,-332.616101,-125.863005,-125.907266,-116.604327,-116.457165,-151.016782,-150.731546,-130.456811,-131.003326,-78.191707,-77.816991,-53.102817,-52.759395
3.5,-516.720868,-516.734396,-376.669140,-376.145648,-140.326440,-140.593822,-134.686378,-134.781515,-165.944323,-165.737367,-132.928556,-133.246478,-81.900449,-81.593239,-57.749037,-57.394131
3.6,-393.359690,-393.393405,-422.229244,-421.745001,-172.156408,-172.259646,-155.994530,-156.114442,-179.270821,-178.998295,-133.266669,-133.337698,-86.321442,-86.063919,-62.922656,-62.472964
3.7,-288.483799,-288.565025,-437.363716,-437.090894,-220.638592,-220.763308,-180.798646,-181.031051,-190.834179,-190.434767,-133.334275,-132.941803,-91.010330,-90.846789,-68.566650,-68.196807
3.8,-205.528263,-205.675021,-418.583402,-418.345870,-278.574027,-278.773241,-208.302891,-208.352364,-200.255705,-199.920866,-132.843213,-132.316131,-96.374283,-96.436900,-73.592475,-73.507516
3.9,-146.935828,-147.099097,-374.697571,-374.599667,-332.433316,-332.689925,-237.990866,-237.836421,-207.674225,-207.629489,-132.885111,-132.223328,-102.215958,-102.232279,-78.571937,-78.579223
4,-109.393320,-109.473530,-317.250218,-317.201801,-371.256925,-371.291982,-266.914271,-266.720584,-213.755323,-213.816064,-134.552337,-133.527553,-108.681010,-108.649419,-84.000363,-84.173421
4.1,-88.477598,-88.512517,-255.236086,-255.245162,-387.446069,-387.764122,-293.648244,-293.437101,-217.598910,-217.506480,-137.994943,-136.872213,-115.290148,-115.339221,-89.559867,-90.023018
4.2,-79.131989,-79.161039,-198.499452,-198.513813,-382.170673,-382.377674,-316.147444,-316.061851,-221.422860,-221.255374,-143.666538,-142.609097,-122.729178,-122.815525,-95.898488,-96.619117
4.3,-78.646199,-78.647085,-155.595491,-155.710958,-360.608402,-360.838237,-333.788273,-333.593143,-224.544552,-224.887970,-151.524095,-150.353507,-130.166598,-130.354568,-101.605526,-102.443775
4.4,-86.696643,-86.658463,-131.121063,-131.431556,-331.147360,-331.296284,-346.718389,-346.672691,-228.695584,-229.019032,-160.488458,-159.457487,-138.135750,-138.328186,-107.791964,-108.747352
4.5,-104.957750,-104.855063,-126.749035,-126.873402,-300.522376,-300.636913,-355.012836,-355.093102,-233.631195,-234.053412,-171.304278,-170.565351,-146.146758,-146.573265,-113.436589,-114.422566
4.6,-134.180403,-134.091634,-138.613899,-138.599082,-276.254409,-276.315640,-359.473074,-359.469140,-240.522314,-241.231896,-182.784271,-182.153512,-154.405740,-154.647344,-119.425032,-120.407784
4.7,-174.433921,-174.350861,-163.168355,-163.055387,-260.187243,-260.137372,-356.121036,-356.400856,-248.664838,-249.217551,-195.439999,-195.074535,-162.093674,-162.328698,-125.936515,-126.718617
4.8,-223.346240,-223.268829,-196.016944,-195.868431,-252.321591,-252.232488,-341.427265,-341.846818,-257.691362,-258.368208,-207.786303,-207.667863,-170.231381,-170.510909,-131.611821,-132.669624
4.9,-277.828845,-277.771684,-233.164788,-232.889886,-250.937697,-250.889213,-317.449712,-317.965632,-267.741937,-268.680726,-220.696228,-220.750597,-177.988482,-177.826767,-137.959559,-138.437327
5,-331.169373,-331.124022,-269.968516,-269.711633,-251.080714,-250.948949,-288.738802,-289.247494,-279.569361,-280.346493,-233.644170,-234.128045,-185.699899,-185.426651,-144.568273,-144.441553
5.1,-380.643701,-380.571483,-302.782038,-302.556377,-252.108491,-252.017691,-259.225755,-259.754562,-288.847491,-289.353312,-245.243678,-245.925414,-192.709581,-192.373713,-151.238656,-150.649047
5.2,-420.385773,-420.351772,-328.287391,-328.142937,-251.102756,-251.014511,-232.830632,-233.307713,-292.988366,-293.212695,-256.601453,-257.303819,-199.985598,-199.606334,-158.244539,-156.806339
5.3,-448.288641,-448.319974,-346.168404,-346.000036,-249.446536,-249.232139,-211.885127,-212.203556,-287.240242,-287.074843,-266.685464,-267.230766,-206.949780,-206.519955,-164.783297,-163.344373
5.4,-463.298798,-463.329899,-356.671032,-356.542551,-247.491641,-247.330160,-197.259289,-197.187393,-274.213766,-273.678024,-275.745440,-275.939763,-213.921190,-213.742524,-171.975642,-170.580853
5.5,-466.017994,-466.043367,-361.924076,-361.858648,-246.698830,-246.410424,-189.221099,-188.952858,-256.836509,-256.223804,-283.138296,-283.192965,-220.258273,-219.830716,-178.491791,-177.098211
5.6,-457.129703,-457.096547,-363.009025,-363.042532,-247.783135,-247.688003,-187.888428,-187.709462,-239.932353,-239.124797,-287.502765,-287.288998,-227.889428,-227.576960,-185.470807,-184.025087
5.7,-438.396406,-438.374285,-360.162854,-360.170746,-251.790117,-251.676559,-191.616478,-191.153833,-224.657760,-224.202298,-285.601467,-285.522709,-235.284167,-234.974467,-192.128982,-191.311876
5.8,-412.761055,-412.719383,-354.979133,-355.036567,-258.658090,-258.673188,-199.086657,-198.629597,-213.614065,-213.336308,-276.663863,-276.604955,-242.781521,-242.929220,-198.631742,-198.350402
5.9,-382.762756,-382.753553,-348.041700,-348.109107,-266.674588,-266.735199,-209.847768,-209.174981,-206.487682,-206.164751,-261.618349,-261.466102,-250.674138,-250.380555,-205.722695,-205.666865
6,-352.263111,-352.220684,-339.735095,-339.848376,-276.089082,-276.253374,-222.189530,-221.707118,-202.921600,-202.956877,-244.202961,-244.038944,-258.359085,-258.724515,-213.165526,-213.472109
6.1,-322.783185,-322.806893,-329.993641,-330.139342,-285.898464,-285.933873,-234.754257,-234.332400,-203.378226,-203.475158,-226.835965,-226.817939,-264.875796,-265.526582,-220.742043,-221.386372
6.2,-296.799585,-296.815896,-318.996513,-319.203288,-293.647719,-293.701482,-247.730699,-247.227976,-206.297008,-206.297895,-211.007877,-211.222768,-266.666331,-266.994116,-229.010268,-229.808531
6.3,-276.146055,-276.179686,-307.475602,-307.679836,-299.817187,-299.967591,-259.698780,-259.262099,-211.118234,-211.232696,-199.856665,-200.066158,-261.103677,-261.391817,-236.605503,-237.824161
6.4,-260.849166,-260.889309,-294.784753,-294.956026,-303.946928,-303.956937,-270.196881,-269.875351,-217.069043,-217.008268,-193.070475,-193.088267,-249.731062,-249.896938,-245.038042,-246.432924
6.5,-251.762969,-251.808680,-283.056220,-283.115450,-305.186725,-305.114523,-278.239400,-278.120955,-223.559108,-223.471496,-190.719379,-190.444958,-235.880802,-235.710780,-252.640210,-254.246924
6.6,-247.416972,-247.414003,-272.797794,-272.839167,-303.270950,-303.319084,-284.300210,-284.198241,-230.509321,-230.349800,-190.779775,-190.544325,-221.412385,-221.387270,-258.477923,-259.442233
6.7,-247.867247,-247.831327,-265.130147,-265.071916,-299.310266,-299.389981,-287.760344,-287.715491,-236.146412,-236.079033,-194.069575,-193.803057,-208.989652,-208.907546,-259.275758,-259.756340
6.8,-252.002719,-251.945625,-259.834328,-259.768340,-293.799662,-293.919049,-289.327342,-289.311469,-241.991383,-241.993697,-198.605145,-198.496815,-199.506732,-199.367045,-253.877433,-254.469904
6.9,-259.075544,-259.002808,-258.207081,-258.053733,-286.747599,-286.820854,-288.390327,-288.594861,-247.080363,-247.145951,-204.548169,-204.426502,-193.390031,-193.403522,-243.796061,-243.962549
7,-268.567761,-268.451963,-259.096502,-258.894398,-279.873361,-279.770403,-285.685328,-286.081954,-251.100187,-251.212985,-211.305477,-211.352492,-191.124803,-190.996774,-229.891662,-229.743980
7.1,-279.195312,-279.110620,-262.475368,-262.198116,-273.350406,-273.232001,-280.160039,-280.594168,-254.523245,-254.636650,-218.004940,-218.109583,-191.720566,-191.687282,-216.078499,-215.686901
7.2,-290.137553,-290.086555,-267.335465,-267.121401,-268.368247,-268.282453,-274.571078,-275.148928,-256.588035,-256.583537,-224.961428,-224.920064,-193.929587,-193.713133,-204.119586,-203.990876
7.3,-300.995068,-300.932020,-273.033426,-272.859354,-264.363829,-264.300418,-267.953191,-268.329942,-257.213887,-257.272491,-231.025458,-230.843485,-197.574913,-197.411373,-194.827642,-194.628247
7.4,-310.802796,-310.761015,-279.913823,-279.688761,-262.034447,-261.930462,-261.180175,-261.528055,-257.052904,-257.094567,-237.298710,-237.106352,-202.401810,-202.175235,-188.866747,-188.468592
7.5,-319.394352,-319.351583,-286.033159,-285.854321,-260.274394,-260.207339,-254.901489,-255.175620,-256.131749,-256.086488,-241.740598,-241.696285,-207.910116,-207.599541,-186.334357,-186.046920
7.6,-326.262587,-326.238463,-291.148235,-291.071949,-260.181192,-260.088690,-248.630416,-248.895276,-254.290496,-254.371173,-244.947458,-244.912383,-213.448124,-213.447840,-186.540009,-186.179199
7.7,-331.565866,-331.589781,-295.983009,-295.913325,-260.028603,-259.989028,-244.016023,-244.139103,-251.219700,-251.338612,-247.338885,-247.152552,-218.910849,-218.739557,-189.098487,-189.136437
