r,d01_K1,d01_K2,d02_K1,d02_K2,d03_K1,d03_K2,d04_K1,d04_K2,d05_K1,d05_K2,d06_K1,d06_K2,d07_K1,d07_K2,d08_K1,d08_K2
7.8,-333.557912,-333.604589,-299.002425,-299.053040,-261.188608,-261.103537,-240.782064,-240.618723,-247.578319,-247.586481,-248.199749,-248.051028,-223.642792,-223.408737,-192.937794,-193.111781
7.9,-333.788622,-333.846419,-301.277236,-301.276348,-262.786060,-262.725284,-239.368604,-239.156163,-244.229048,-244.342478,-247.816350,-247.626450,-228.046361,-227.821304,-197.369988,-197.507261
8,-332.435567,-332.492334,-302.826457,-302.867189,-264.981779,-264.930108,-238.981998,-238.657210,-240.861494,-241.029619,-246.311987,-246.129131,-231.273929,-231.105060,-202.346470,-202.495914
8.1,-329.761209,-329.775436,-302.635556,-302.683016,-267.367099,-267.384974,-239.879070,-239.498493,-237.181606,-237.114862,-243.664114,-243.243568,-233.572097,-233.556972,-207.481224,-207.712629
8.2,-326.210118,-326.218326,-301.911765,-301.982912,-270.804222,-270.831499,-241.430985,-241.062684,-234.811754,-234.825525,-240.281968,-239.926755,-235.102116,-235.253200,-212.149685,-212.483244
8.3,-322.360769,-322.351253,-300.851255,-300.934572,-273.833488,-273.858052,-243.898387,-243.650781,-232.384085,-232.279939,-236.180251,-236.073838,-235.665353,-236.284919,-216.148076,-216.787766
8.4,-318.304059,-318.286037,-299.345164,-299.432798,-276.659427,-276.797592,-247.514768,-247.413257,-231.180482,-231.133283,-232.953633,-233.085074,-235.130761,-235.494958,-219.871070,-220.630913
8.5,-314.296430,-314.250000,-297.920111,-297.959253,-278.922228,-279.206263,-250.917297,-250.913039,-231.011372,-231.076596,-229.193692,-229.224795,-234.372736,-234.390953,-223.471960,-224.226941
8.6,-311.087421,-311.072034,-296.523032,-296.569256,-280.622578,-280.844344,-254.472766,-254.458021,-230.995456,-231.177284,-225.339159,-225.457219,-232.465764,-232.303329,-225.767428,-226.417366
8.7,-308.889068,-308.887863,-295.074990,-295.150753,-281.782538,-282.039049,-257.548344,-257.494855,-231.514786,-231.704159,-222.810378,-223.149783,-229.778986,-229.642150,-226.872902,-227.258628
8.8,-307.709955,-307.724367,-294.285374,-294.358199,-282.469951,-282.655851,-259.823781,-259.812517,-232.341287,-232.457890,-220.768550,-221.032237,-227.385460,-227.246392,-228.180690,-228.536063
8.9,-306.688230,-306.715770,-293.618778,-293.652017,-282.810312,-282.861127,-261.933706,-261.784499,-233.701248,-233.844968,-219.948775,-220.130775,-224.364288,-224.271655,-229.126051,-228.991673
9,-306.480816,-306.504038,-292.862256,-292.886722,-282.389572,-282.343433,-262.991407,-262.719046,-235.126359,-235.238992,-219.179331,-219.573002,-221.660018,-221.332165,-228.150799,-227.887432
9.1,-306.845322,-306.881163,-292.693173,-292.590449,-281.174192,-281.139257,-263.314456,-263.062225,-236.750911,-236.751155,-220.285244,-220.479129,-218.868045,-218.566274,-226.612711,-226.004003
9.2,-307.743762,-307.750229,-292.823871,-292.678789,-280.075888,-279.955215,-262.566437,-262.457919,-238.078619,-238.234747,-220.720980,-220.900395,-217.227115,-216.916598,-224.499487,-223.763556
9.3,-308.932421,-308.935182,-293.083737,-292.929301,-278.774045,-278.640454,-262.089114,-262.000115,-239.544237,-239.585040,-222.219811,-222.258907,-216.107408,-215.804157,-222.449338,-221.739700
9.4,-310.614920,-310.611481,-293.150423,-292.972799,-277.211797,-277.064436,-261.332279,-261.268307,-241.220164,-240.996639,-223.552790,-223.456335,-214.908819,-214.928260,-220.384660,-219.616021
9.5,-311.784658,-311.759869,-293.322049,-293.181572,-275.794448,-275.637598,-260.447205,-260.481916,-241.598910,-241.455294,-225.306340,-225.241389,-214.162492,-214.172587,-217.370404,-216.676177
9.6,-312.527546,-312.481937,-293.168699,-293.119511,-274.810842,-274.652328,-258.782476,-258.838471,-242.078429,-241.835271,-227.156268,-226.990224,-213.790470,-213.947408,-214.573334,-214.004260
9.7,-312.988290,-312.931828,-292.972448,-292.889561,-274.225872,-274.129041,-257.099696,-257.223481,-242.340054,-242.234586,-228.377916,-228.265321,-214.433931,-214.493889,-212.236487,-211.708119
9.8,-313.332930,-313.256923,-293.652728,-293.589529,-273.449820,-273.420582,-256.023666,-256.206566,-242.243670,-242.155600,-229.878472,-229.787528,-215.467713,-215.221259,-210.128951,-209.797376
9.9,-313.676559,-313.605596,-293.524024,-293.431136,-272.847804,-272.776244,-254.821122,-255.090475,-242.019315,-242.012241,-230.779660,-230.578239,-216.706192,-216.610142,-208.616373,-208.822419
10,-313.636641,-313.581010,-292.919815,-292.850073,-272.565414,-272.530290,-253.577111,-253.783015,-241.949887,-242.060720,-231.493735,-231.202921,-218.031879,-217.891326,-208.037131,-208.405358
10.1,-312.847736,-312.784380,-293.237009,-293.189193,-272.808999,-272.838433,-252.804518,-252.959034,-241.136201,-241.200474,-232.599424,-232.299315,-219.520590,-219.396130,-208.035317,-208.522141
10.2,-311.382228,-311.337345,-292.921094,-292.988309,-273.066321,-273.089666,-252.393177,-252.467727,-241.113029,-241.165007,-232.502685,-232.184446,-220.607106,-220.416407,-208.718486,-209.408852
10.3,-310.544093,-310.489750,-292.563946,-292.622506,-272.793589,-272.899504,-252.079665,-252.230263,-240.629490,-240.619771,-231.804942,-231.701464,-221.502598,-221.421638,-210.180755,-210.864510
10.4,-309.336915,-309.293730,-292.203792,-292.266556,-272.394013,-272.545309,-252.382615,-252.438509,-240.581270,-240.579957,-231.388669,-231.344040,-222.397884,-222.299637,-211.155891,-212.073732
10.5,-308.570803,-308.553702,-291.970165,-292.047969,-272.717013,-272.782809,-253.195367,-253.301950,-240.750930,-240.818784,-230.560889,-230.686242,-223.145957,-223.186593,-212.898907,-213.802666
10.6,-307.725123,-307.714939,-290.980374,-291.018786,-272.978397,-272.994396,-253.216156,-253.278000,-240.449746,-240.377870,-229.468760,-229.440321,-223.635157,-223.603015,-213.674186,-214.411846
10.7,-307.611518,-307.609263,-290.387319,-290.448137,-273.479958,-273.500483,-254.047068,-254.086449,-239.515648,-239.536859,-229.033537,-228.929123,-224.133242,-224.175631,-215.293054,-215.847429
10.8,-307.477830,-307.494627,-290.271745,-290.348454,-274.050562,-274.079559,-255.095206,-255.034246,-239.282229,-239.267191,-229.522954,-229.304704,-224.339922,-224.458372,-216.183730,-216.478544
10.9,-307.265821,-307.297994,-290.152762,-290.176122,-274.863135,-274.846505,-256.309036,-256.206559,-238.723814,-238.774028,-229.214662,-228.931082,-224.212342,-224.593422,-216.181906,-216.361786
11,-307.793802,-307.842663,-290.114409,-290.128373,-275.099900,-274.982494,-256.669896,-256.593017,-238.559667,-238.604140,-228.866352,-228.608824,-224.274995,-224.478325,-216.804213,-216.862330
11.1,-308.509456,-308.588855,-290.632634,-290.631236,-274.781628,-274.663999,-256.915261,-256.832889,-238.698877,-238.774615,-228.397765,-228.284492,-224.358050,-224.540530,-217.291881,-217.139234
11.2,-309.478976,-309.556808,-290.934246,-290.892609,-274.995438,-274.918886,-257.045795,-256.881690,-238.711756,-238.850687,-228.907194,-228.727975,-223.968111,-224.125963,-217.330792,-217.085765
11.3,-310.522550,-310.611148,-291.468267,-291.422025,-274.815841,-274.729534,-256.925309,-256.849803,-238.586306,-238.677855,-228.439877,-228.383392,-222.578428,-222.687067,-217.332050,-216.716198
11.4,-311.797848,-311.873599,-292.077898,-292.040893,-274.589742,-274.540323,-256.831947,-256.613379,-238.881302,-238.949415,-228.277802,-228.158255,-221.582147,-221.534925,-216.657447,-215.966725
11.5,-312.647608,-312.695046,-292.677565,-292.526160,-274.551936,-274.555082,-256.366565,-256.059090,-239.145392,-239.057357,-227.891948,-227.952107,-220.615015,-220.414956,-216.790680,-216.191074
11.6,-314.054131,-314.084293,-293.263400,-293.071631,-274.574572,-274.703534,-256.765756,-256.559888,-239.389445,-239.235055,-227.784664,-227.950569,-220.119766,-219.936647,-216.547838,-216.099203
11.7,-315.057294,-315.054636,-293.774728,-293.572105,-275.506260,-275.652117,-256.574051,-256.397875,-239.426850,-239.284852,-227.953401,-228.243812,-219.844470,-219.659547,-215.964817,-215.573916
11.8,-315.611999,-315.589909,-294.419319,-294.225515,-275.765265,-275.901004,-256.327491,-256.302241,-239.316147,-239.279702,-228.814237,-228.978389,-219.788828,-219.563921,-215.513671,-215.216528
11.9,-315.399824,-315.353175,-294.216521,-294.076333,-275.832609,-276.003403,-256.314898,-256.395803,-239.332096,-239.337888,-228.808186,-228.862318,-219.873891,-219.647492,-214.914296,-214.757091
12,-315.166309,-315.103624,-294.541863,-294.453412,-276.305683,-276.414864,-256.073851,-256.173930,-238.837052,-238.922133,-229.278694,-229.226155,-219.712237,-219.570223,-214.903150,-214.864357
12.1,-314.694566,-314.625524,-294.413468,-294.370067,-276.596758,-276.648104,-255.916748,-256.110204,-239.371489,-239.333024,-229.062971,-229.146882,-219.733364,-219.623023,-215.345351,-215.479539
12.2,-313.453224,-313.394633,-294.414400,-294.377772,-276.762909,-276.807644,-255.662445,-255.950076,-239.490860,-239.475317,-229.621936,-229.624748,-220.323211,-220.179607,-215.142520,-215.547981
12.3,-312.711793,-312.618999,-294.607780,-294.595005,-276.690797,-276.706711,-255.690527,-256.086818,-239.298637,-239.382369,-229.866648,-229.831209,-220.882712,-220.608320,-214.878934,-215.543465
12.4,-312.029598,-311.932445,-294.336466,-294.334797,-275.851089,-275.865278,-255.583458,-255.856945,-238.903822,-239.110798,-229.296349,-229.274806,-221.876946,-221.525420,-215.119287,-215.776228
12.5,-311.837777,-311.755056,-294.382275,-294.422198,-276.012459,-275.948003,-255.294364,-255.519683,-238.946091,-239.107457,-229.461471,-229.373054,-221.881378,-221.599713,-215.583224,-216.363306
12.6,-311.510542,-311.459594,-294.039278,-294.100610,-275.731029,-275.667266,-255.189812,-255.342834,-238.703046,-238.807488,-229.705925,-229.520839,-222.076647,-222.017858,-215.529626,-216.121673
12.7,-310.714046,-310.679260,-293.860133,-293.912401,-275.205833,-275.169016,-255.471731,-255.486498,-238.704780,-238.709895,-230.067811,-229.900551,-221.990099,-222.085799,-216.075795,-216.678827
12.8,-310.468855,-310.462016,-293.670170,-293.726340,-274.643209,-274.564181,-255.513047,-255.481299,-239.589018,-239.421066,-229.320027,-229.221252,-221.747407,-221.738162,-216.054039,-216.371113
12.9,-310.411748,-310.415455,-293.095361,-293.109600,-274.229944,-274.043707,-255.751780,-255.622548,-239.844304,-239.639302,-228.668686,-228.596084,-221.624700,-221.573881,-215.822804,-216.071006
13,-310.213640,-310.237606,-292.033383,-292.055084,-274.284977,-274.090399,-255.958465,-255.895606,-240.629222,-240.485057,-228.025687,-228.092653,-221.588289,-221.503639,-215.579107,-215.699949
13.1,-309.692724,-309.738122,-291.271264,-291.266425,-274.403968,-274.272727,-255.817518,-255.745867,-240.655944,-240.499344,-228.161830,-228.178555,-221.867235,-221.872741,-215.137048,-215.346457
13.2,-309.375683,-309.424753,-290.677563,-290.684108,-274.111352,-274.023950,-256.021341,-255.861460,-240.561985,-240.580926,-228.223831,-228.316901,-222.073560,-222.115689,-214.765579,-214.867205
13.3,-309.133681,-309.176151,-290.440852,-290.464975,-274.052518,-273.961505,-256.085569,-255.854154,-240.253906,-240.387988,-227.339663,-227.526644,-221.402933,-221.502464,-214.573610,-214.577471
13.4,-309.059622,-309.086080,-291.098863,-291.113997,-273.944895,-273.930925,-256.548063,-256.303772,-240.116183,-240.308905,-226.419658,-226.486858,-221.103222,-221.107062,-214.580622,-214.459656
13.5,-309.508890,-309.523665,-290.545950,-290.540077,-274.025081,-274.067394,-256.334625,-256.102940,-239.794441,-239.895563,-226.644396,-226.731215,-220.333978,-220.163579,-214.754869,-214.472802
13.6,-309.473987,-309.459745,-290.695750,-290.725972,-274.264142,-274.307818,-256.080674,-255.919636,-239.618846,-239.791582,-227.014632,-226.939282,-220.181923,-220.010419,-213.867530,-213.454181
13.7,-309.069491,-309.046374,-291.076394,-291.142838,-274.112609,-274.191788,-256.270217,-256.218959,-239.652686,-239.726601,-227.509390,-227.435266,-220.148739,-219.997723,-213.757025,-213.240609
13.8,-309.804762,-309.770282,-291.860144,-291.905036,-274.974663,-275.065132,-255.668067,-255.601128,-239.231567,-239.340188,-227.919968,-227.905453,-220.208783,-220.083075,-213.487131,-212.972146
13.9,-310.004013,-309.969684,-292.590040,-292.618341,-274.972980,-275.075311,-255.459516,-255.340010,-238.555415,-238.613908,-228.682415,-228.543602,-221.190819,-220.900244,-213.527814,-213.206569
14,-310.464448,-310.418999,-292.554679,-292.587075,-274.782753,-274.895702,-254.928103,-255.033759,-238.481697,-238.542191,-228.719922,-228.620921,-220.476852,-220.257330,-213.844606,-213.469686
14.1,-310.864625,-310.840080,-293.122954,-293.123880,-274.813332,-274.960463,-255.022005,-255.187276,-238.165958,-238.102922,-229.399074,-229.205735,-220.115948,-220.099644,-214.395507,-214.134725
14.2,-311.415380,-311.379378,-293.364438,-293.314484,-274.946542,-275.032348,-255.470335,-255.613566,-238.072712,-237.908384,-230.043055,-229.635483,-220.419113,-220.425043,-215.113558,-215.062940
14.3,-312.161699,-312.145685,-293.612193,-293.522022,-274.225874,-274.241536,-255.716181,-255.867891,-238.213736,-238.135531,-230.329421,-229.890363,-220.810376,-220.924541,-215.322362,-215.590639
14.4,-313.041034,-313.012868,-294.013026,-293.898958,-274.115778,-274.155141,-255.770202,-255.985306,-238.424802,-238.301081,-229.908447,-229.607471,-221.225350,-221.454521,-215.404413,-215.892170
14.5,-313.127766,-313.123525,-294.186861,-294.005139,-274.365544,-274.425100,-255.654086,-255.829630,-239.106086,-238.963615,-230.203274,-229.882345,-221.773008,-221.883373,-216.190580,-216.637083
14.6,-313.010033,-312.999866,-294.145277,-294.011187,-274.594527,-274.666287,-255.670495,-255.872719,-239.659722,-239.488471,-230.290500,-230.028764,-222.005755,-222.191603,-216.679878,-217.207748
14.7,-313.474248,-313.448389,-293.909010,-293.785470,-274.648436,-274.708613,-255.939475,-256.099268,-239.518040,-239.448986,-230.319095,-230.094029,-222.237894,-222.458607,-216.893854,-217.412924
14.8,-314.142914,-314.144393,-294.222062,-294.155139,-275.427156,-275.480386,-255.494153,-255.620648,-240.166659,-240.135247,-230.225148,-230.092410,-222.325561,-222.561998,-216.777034,-217.183059
14.9,-312.824714,-312.838481,-293.621818,-293.602948,-275.865316,-275.901412,-255.931111,-255.969935,-240.270392,-240.242259,-230.057585,-229.994276,-222.242431,-222.215323,-216.567066,-216.973843
15,-312.851386,-312.863948,-293.408260,-293.368786,-276.749556,-276.737598,-255.798320,-255.730240,-240.330401,-240.346481,-229.668424,-229.789329,-221.935877,-221.849612,-216.516210,-216.830788
