r,d01_K,d01_CL,d02_K,d02_CL,d03_K,d03_CL,d04_K,d04_CL,d05_K,d05_CL,d06_K,d06_CL,d07_K,d07_CL,d08_K,d08_CL
0.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.044588,-0.044033,0.010617,0.010748,0.006232,0.006232
0.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.413697,-0.390520,0.091051,0.087763,0.041570,0.040832
0.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.569653,-1.424112,0.335378,0.311630,0.126704,0.127419
0.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001035,0.001180,-3.863395,-3.375421,0.722511,0.619763,0.287378,0.289133
0.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002077,0.002323,-7.234894,-6.062495,1.467636,1.177442,0.659098,0.643374
0.6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013816,0.017100,-11.079974,-8.816017,2.258461,1.695332,1.351509,1.262674
0.7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.078684,0.099248,-14.997543,-11.017242,2.962960,2.114743,2.415288,2.166015
0.8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.366669,0.480192,-18.554742,-12.241554,3.563103,2.491360,3.876082,3.249586
0.9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.380522,1.853236,-21.758788,-12.588353,3.569846,2.460702,5.405361,4.076343
1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.149065,5.708235,-24.997487,-12.967203,3.205762,2.248913,6.572629,4.160435
1.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9.483267,13.290641,-27.766709,-13.193077,2.651596,2.057052,7.720558,3.861776
1.2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.017678,0.022502,16.988260,24.459705,-29.974672,-13.297775,1.930813,1.820135,8.635985,3.307399
1.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.255502,0.323707,23.654850,36.042743,-30.689652,-12.410903,1.511345,1.988316,8.685029,2.105086
1.4,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.702039,2.192830,23.880519,42.040830,-29.986763,-10.472302,1.106596,2.543555,7.916395,0.648690
1.5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.429191,8.398937,13.705194,38.207595,-28.159681,-7.583176,0.664029,3.414764,5.856461,-1.544963
1.6,0.000000,0.000000,0.000000,0.000000,0.005386,0.006151,16.146513,21.307279,-6.029129,24.906673,-24.750269,-3.313892,0.558430,4.829677,3.359594,-3.739492
1.7,0.000000,0.000000,0.000000,0.000000,0.059126,0.070784,29.669234,39.437317,-28.839708,8.000371,-20.659104,1.608922,0.100792,6.218915,0.874020,-5.467230
1.8,0.000000,0.000000,0.000000,0.000000,0.490250,0.595839,43.481121,58.136585,-49.613836,-7.845397,-15.910249,7.345629,-0.484015,7.899694,-1.868485,-6.411860
1.9,0.000000,0.000000,-0.001418,-0.001233,1.981518,2.444795,54.222948,73.195319,-65.356994,-19.697935,-10.724415,13.726124,-1.320884,9.667723,-4.527415,-6.156094
2,-0.000043,0.000053,0.009510,0.014148,5.053628,6.321962,54.969172,78.360136,-75.235600,-26.349221,-5.455029,20.546048,-2.702419,11.319058,-7.043663,-4.797292
2.1,-0.007790,-0.006553,0.089138,0.125378,9.651615,12.267576,35.406595,64.936669,-79.160532,-27.513908,-0.471176,27.685982,-4.510767,12.989065,-9.406190,-2.867477
2.2,-0.024960,-0.008429,0.578240,0.769821,15.428890,20.054853,0.763286,37.914229,-77.284778,-23.024562,4.227739,34.958622,-6.756736,14.674252,-11.787956,-0.747050
2.3,0.134234,0.252200,2.275776,3.043877,22.426832,29.990486,-32.512002,12.070491,-70.236891,-13.261722,7.843846,41.839160,-9.627868,16.183432,-14.204436,1.227473
2.4,1.629969,2.284490,6.456823,8.824820,30.181787,42.044275,-56.231096,-4.930647,-59.510022,0.448704,9.915944,47.795558,-13.344508,17.050510,-16.521744,3.409658
2.5,6.801608,9.320196,14.620191,20.475346,36.421527,54.640638,-71.014451,-13.115432,-47.440927,16.041468,10.578388,52.847232,-17.920966,17.601362,-18.571295,5.733340
2.6,17.690222,24.274628,26.975974,38.861583,38.561327,65.697441,-78.846149,-13.918254,-36.225652,31.386231,9.099035,56.252871,-23.018039,17.756067,-20.133085,8.279779
2.7,32.161060,44.532524,42.601937,63.213275,35.827357,74.329858,-81.996340,-9.348742,-27.167600,45.067692,4.474638,57.186547,-28.695032,17.626975,-21.407164,11.141149
2.8,45.399656,63.780749,58.296910,89.941507,27.440524,79.546963,-79.897716,1.024729,-20.713725,56.610985,-2.142975,56.516708,-34.099581,17.916857,-22.394504,14.262470
2.9,54.031924,77.684490,67.579377,112.322485,12.221269,80.120917,-73.813306,15.865427,-16.522152,66.169407,-11.026591,54.108000,-39.511090,18.324562,-23.180908,17.641340
3,53.846512,82.475842,62.557744,123.398394,-8.675270,76.523506,-66.374924,32.121349,-14.784070,73.349400,-21.372865,50.824036,-43.852884,19.938977,-24.168295,20.990799
3.1,37.495577,72.637464,39.292955,119.630044,-34.083342,69.055730,-60.826675,46.560876,-15.172491,78.884190,-32.584076,47.139704,-47.134476,22.652685,-24.880414,24.646160
3.2,5.341323,48.698235,1.777690,103.054081,-61.182120,59.183001,-57.777650,58.201103,-17.262042,83.170616,-44.328440,43.215484,-48.899341,26.884917,-26.069475,28.243415
3.3,-30.031036,20.232151,-43.517588,76.281729,-86.527555,49.341323,-56.079148,68.422840,-20.148951,87.375926,-55.089566,40.417791,-49.775355,31.800844,-27.284842,31.900789
3.4,-59.825505,-7.117270,-88.345343,44.693371,-108.073466,40.769316,-54.685070,77.923752,-24.173041,91.097637,-64.912432,38.921522,-49.829732,37.841012,-29.037606,35.293110
3.5,-82.937265,-33.404977,-126.877164,12.569338,-122.108563,37.045087,-53.120329,87.510933,-28.857212,94.602985,-72.942915,39.435153,-49.137010,44.601431,-30.800828,38.921742
3.6,-99.528516,-57.432555,-157.374015,-17.583614,-127.987757,39.269684,-50.003188,98.434420,-33.707802,98.534358,-79.189367,41.732563,-48.298930,51.664361,-32.602427,42.573548
3.7,-103.230159,-69.358404,-175.399141,-41.012163,-127.996956,44.124761,-46.746537,109.601437,-39.816611,101.838963,-83.846701,45.923809,-47.913315,58.354304,-35.297546,45.701827
3.8,-91.771219,-64.189559,-176.194222,-52.673011,-122.943708,50.143888,-43.977889,120.696650,-47.256389,104.149543,-86.113932,52.354408,-48.352388,64.466681,-38.655771,48.499283
3.9,-69.228769,-45.653698,-159.702096,-51.023302,-116.366369,55.436640,-43.121382,131.014127,-56.921701,105.091380,-87.311876,59.930484,-48.975652,70.542159,-41.582465,51.738487
4,-42.556092,-21.074477,-133.587492,-41.057359,-110.774687,59.471318,-45.300428,140.054655,-68.638113,104.519285,-86.989251,68.812979,-50.421490,76.165610,-45.084939,54.985807
4.1,-16.504951,4.114815,-101.680394,-24.002912,-109.258187,60.743241,-51.663042,145.737758,-81.913374,103.007433,-86.087940,78.094101,-52.847165,81.180315,-48.957409,58.019364
4.2,5.011652,25.543510,-67.850785,-0.852830,-106.929353,61.433091,-62.750309,146.017031,-95.229599,101.915521,-84.761750,87.659873,-56.016015,85.569260,-52.838792,61.450943
4.3,20.116772,40.984939,-34.658229,26.665347,-99.745490,62.841942,-78.395445,139.651205,-108.226850,101.392167,-83.512349,97.015894,-59.790707,89.691418,-57.102912,64.872357
4.4,29.612559,51.050192,-5.641161,54.103496,-87.854956,64.155509,-96.737621,127.988041,-119.216324,103.067082,-82.690988,105.919091,-64.510317,93.080009,-61.321286,68.249494
4.5,34.628886,56.788943,17.024500,77.665526,-73.929866,64.250914,-115.577264,113.479672,-127.648140,106.519636,-82.713155,114.663211,-69.746231,96.686721,-65.177299,72.419019
4.6,35.961057,58.790292,31.979706,94.837297,-58.325172,66.723844,-132.133393,97.941386,-133.117677,112.726291,-83.591402,122.746015,-75.836877,99.911614,-69.153456,76.803993
4.7,33.419575,56.907656,40.306700,106.103663,-41.651940,74.629682,-141.998885,84.417651,-136.647489,118.314540,-85.235791,130.821120,-81.787446,103.509118,-73.037515,81.378442
4.8,29.260526,53.421410,42.753653,111.790495,-25.707433,87.200469,-143.605078,74.111192,-139.133685,121.681814,-88.294111,137.584813,-87.877208,107.149790,-77.325423,85.529495
4.9,24.246183,49.151927,39.714825,111.867133,-12.393175,100.862535,-137.904809,67.415794,-141.983287,121.492340,-92.995469,143.425447,-93.905488,111.159150,-81.554595,90.089415
5,18.225661,43.969449,33.588741,108.901413,-3.967044,112.328432,-127.405804,63.775799,-145.180774,118.984346,-99.340943,148.044578,-99.899867,115.198912,-85.638747,94.690656
5.1,11.270630,37.884158,24.081221,102.477789,-1.493364,119.408531,-114.758026,64.134853,-148.256733,114.975653,-106.543370,151.970978,-105.732930,119.613655,-89.651244,99.790203
5.2,4.269484,31.818432,11.811768,93.075722,-4.104408,121.672244,-100.622390,70.876432,-148.633195,110.453047,-115.296329,152.814921,-111.661874,124.611657,-92.833579,105.365846
5.3,-2.699861,25.628212,-1.845029,82.239293,-11.676432,118.946181,-86.487642,82.149530,-143.599185,107.234927,-125.617731,149.588591,-117.064093,130.164250,-95.991724,111.668220
5.4,-9.448394,19.599908,-16.699993,69.882071,-22.760359,112.336345,-75.678034,94.144998,-135.890930,103.711079,-137.118712,142.867808,-122.297052,135.706074,-100.348479,117.079188
5.5,-15.995749,13.544451,-31.637107,57.014581,-35.634638,103.394963,-67.773953,105.128272,-125.625225,100.874478,-148.286617,134.692488,-127.165176,141.782183,-104.090131,123.074589
5.6,-22.007915,7.782833,-45.385242,44.736980,-49.611761,92.704019,-63.573725,113.480238,-114.724295,100.216996,-157.599265,126.329804,-131.223082,148.269961,-108.470030,128.974022
5.7,-27.571970,2.264484,-58.355588,32.856051,-63.028192,82.055591,-62.539108,118.492403,-103.414181,104.128057,-162.334944,118.554403,-135.621111,152.771499,-112.358046,135.747706
5.8,-31.842394,-2.225429,-68.784854,22.938137,-74.924335,72.090023,-63.186283,121.416259,-92.464236,112.133534,-159.939355,113.083651,-140.801949,153.272357,-116.691838,142.240001
5.9,-35.172748,-5.958580,-76.830050,14.714505,-84.477255,63.749492,-66.021535,121.862554,-83.387162,121.884224,-152.461861,108.766819,-146.240556,150.729381,-121.504752,148.170772
6,-35.590253,-6.927440,-81.119952,9.707623,-91.489617,57.135640,-69.257113,121.534527,-77.412579,130.864176,-141.960164,105.780263,-153.198440,145.721460,-126.215212,154.398442
6.1,-34.439577,-6.450785,-82.358119,7.297546,-95.119785,53.564901,-73.217484,119.851098,-74.635160,137.532754,-130.852268,105.539446,-159.107237,139.495576,-131.252458,160.085458
6.2,-31.496511,-4.238369,-79.769513,8.362869,-96.749434,51.450827,-77.321321,117.573263,-74.950121,141.575124,-119.207588,109.988499,-161.619312,132.978690,-137.355199,162.527116
6.3,-27.207101,-0.573685,-74.514343,11.810066,-96.050433,51.177612,-81.359927,114.822235,-77.417765,143.057115,-108.492606,118.144900,-159.064590,127.610524,-144.143477,161.531794
6.4,-21.386562,4.733548,-67.026598,17.469673,-93.565590,52.410724,-85.523449,111.286675,-82.177593,141.774501,-99.650060,127.736265,-152.462489,122.716323,-151.007298,157.499200
6.5,-15.502564,10.308634,-58.623493,24.144451,-89.623243,54.806080,-90.706011,106.832563,-87.910060,139.165870,-94.053227,135.930001,-143.663281,119.060328,-158.638842,151.411346
6.6,-9.805985,15.904141,-49.994266,31.391600,-85.600974,57.342244,-94.862039,103.004711,-94.536415,134.786016,-91.644147,141.981612,-133.569201,118.170663,-165.592798,144.074112
6.7,-5.475900,20.266600,-41.118307,39.227166,-80.440225,60.946835,-98.175566,99.624760,-101.035872,130.048759,-92.067803,145.250870,-124.410533,120.879701,-167.986091,138.062881
6.8,-1.567344,24.305583,-33.285711,46.373319,-74.710863,65.248799,-100.991478,96.489715,-106.863318,125.790976,-94.356090,146.582783,-116.032498,127.174832,-165.591825,132.388744
6.9,0.721312,26.820265,-27.252662,52.199848,-69.528364,69.037833,-102.244141,94.474969,-112.335597,121.539990,-98.233552,146.144114,-109.420283,135.258553,-159.117224,127.700643
7,1.801533,28.093327,-22.859666,56.714694,-64.080574,73.333965,-103.297555,92.387061,-116.386574,118.095385,-102.433589,144.745835,-104.994186,142.700261,-149.857841,124.181899
7.1,1.362035,27.867653,-19.922087,60.084540,-59.366391,77.180583,-102.525519,91.758608,-119.500826,115.370066,-107.192538,142.431833,-103.241403,148.234212,-140.228714,123.331321
7.2,0.290247,27.006863,-18.039234,62.565609,-55.951793,80.024082,-101.411780,91.790582,-121.790413,112.876515,-111.850892,139.783482,-103.629478,151.636749,-130.415145,126.567045
7.3,-1.343318,25.519317,-18.288289,62.957570,-52.881130,82.810153,-99.035182,92.803783,-123.556149,110.624498,-116.670530,136.488715,-105.561877,153.205150,-122.337069,132.552270
7.4,-2.957331,24.034519,-20.097674,61.820293,-51.029820,84.845955,-96.577934,93.902803,-124.125500,109.244112,-121.080652,132.857403,-108.778540,152.968621,-115.585392,140.152857
7.5,-4.190356,22.895504,-22.632625,59.869147,-50.434704,85.779707,-94.132854,95.340587,-123.264995,109.055097,-124.669722,129.895135,-112.774562,151.416322,-111.700501,146.984180
7.6,-6.412460,20.724768,-24.921908,58.094125,-50.663346,86.125096,-91.127870,97.522849,-122.182117,108.878885,-127.732916,126.876013,-117.169241,149.251182,-110.654943,151.975509
7.7,-7.849017,19.379567,-28.153535,55.230329,-52.194393,85.398292,-88.470172,99.696726,-119.911974,109.877356,-130.130848,124.530160,-121.417456,146.630460,-111.812312,154.828995
7.8,-9.434835,17.805091,-31.721255,51.954988,-54.287333,84.009690,-85.646302,102.390973,-117.492584,110.880878,-132.115612,122.221327,-126.096337,143.564071,-113.920125,156.369598
7.9,-10.987617,16.282013,-34.754110,49.098953,-55.978625,83.075825,-83.853472,104.438277,-114.998778,112.026617,-132.658014,120.853993,-129.858038,140.484086,-117.192816,156.341244
8,-11.810031,15.469800,-37.500033,46.469198,-58.293655,81.481635,-81.888420,106.756380,-112.242501,113.563750,-132.410171,120.200005,-132.947748,137.908372,-120.919815,155.506748
8.1,-11.929096,15.349931,-39.548763,44.511095,-60.485730,79.713845,-81.140415,108.106242,-109.846068,115.149933,-131.407052,120.118895,-135.426431,135.927743,-124.947973,153.930860
8.2,-12.437668,14.807907,-40.517311,43.591333,-62.101218,78.472321,-81.328952,108.618899,-107.702190,116.862481,-128.926774,121.264541,-136.959138,134.614536,-128.829625,151.597980
8.3,-12.959256,14.268294,-41.236256,42.836050,-63.697628,77.087781,-82.111868,108.582498,-105.492099,118.802653,-126.496818,122.437429,-138.120843,132.935756,-132.496650,149.282579
8.4,-13.100895,14.046664,-41.565164,42.394713,-65.300858,75.595967,-83.401732,107.879280,-104.010669,120.318458,-124.086936,123.560991,-138.537451,131.885151,-135.332329,147.240947
8.5,-12.995639,14.119518,-41.307226,42.575750,-66.294008,74.602880,-84.688565,107.132605,-102.891906,121.861012,-121.482717,125.379762,-138.573403,130.771722,-138.044378,144.966992
8.6,-12.336706,14.750232,-40.723936,42.982146,-67.527859,73.332858,-85.904485,106.232320,-102.130114,123.213592,-118.609582,127.328611,-136.955000,131.015102,-139.920571,143.389413
8.7,-11.978298,15.059063,-39.562057,43.973936,-67.451240,73.499555,-87.241043,105.026116,-101.875014,124.025989,-116.408047,129.186918,-135.703917,131.047253,-141.604865,141.724434
8.8,-11.942895,15.038457,-38.677999,44.688257,-67.499660,73.227845,-88.950668,103.456982,-102.101683,124.410038,-114.575774,130.849060,-133.679122,131.672673,-142.812471,139.803763
8.9,-11.810406,15.117354,-37.868903,45.404561,-67.201033,73.243277,-90.126297,102.323516,-102.493986,124.597976,-113.173409,132.251791,-131.857799,132.250163,-142.512717,139.203802
9,-11.474375,15.423162,-37.684611,45.499205,-66.694027,73.558821,-90.990572,101.382286,-103.433571,124.362715,-112.371607,133.445524,-129.726559,133.319185,-142.467215,138.288986
9.1,-11.556686,15.343671,-37.163149,46.012373,-65.961497,74.109523,-92.025175,100.254569,-104.736937,123.538107,-111.887643,134.326168,-127.679551,134.439626,-141.667687,137.714548
9.2,-10.411409,16.472554,-36.444736,46.633045,-66.042634,73.836002,-92.543916,99.498842,-105.922756,122.730957,-112.178012,134.495566,-126.010346,135.592812,-140.804435,137.172627
9.3,-10.473391,16.424779,-36.527156,46.594635,-65.806491,73.984734,-93.163061,98.850468,-107.522629,121.424925,-112.376347,134.682175,-123.891180,137.450568,-139.183149,137.311508
9.4,-10.849539,16.060749,-36.814824,46.385315,-65.455151,74.246230,-92.908015,99.095090,-108.357085,120.679210,-113.128263,134.373792,-122.913745,138.548381,-137.317150,138.068872
9.5,-10.362348,16.587146,-37.298431,45.966484,-64.951785,74.663444,-92.296650,99.448446,-109.060276,120.159896,-113.998829,133.955247,-122.628151,139.327907,-135.257748,138.954793
9.6,-9.601307,17.390636,-37.610790,45.668778,-64.987289,74.652102,-91.561695,100.120795,-109.036133,120.187029,-115.809998,132.362532,-122.551227,139.948410,-133.542454,139.574799
9.7,-9.458556,17.551206,-37.905389,45.373128,-65.266983,74.307678,-90.223996,101.463463,-109.237545,120.138750,-117.071809,131.203605,-122.853321,140.433683,-131.391096,141.222104
9.8,-9.515093,17.498645,-38.101261,45.118947,-64.988477,74.519418,-89.309151,102.159767,-109.157725,120.095705,-118.942745,129.505016,-122.891076,140.979908,-129.606884,143.050513
9.9,-9.483152,17.547894,-38.074362,45.106863,-64.280311,75.198340,-88.407026,102.933059,-109.683066,119.505878,-119.799105,128.886582,-123.439677,141.089076,-128.727162,144.305945
10,-9.040102,17.976875,-38.393440,44.781490,-64.399791,75.080561,-88.113804,103.303544,-109.169662,119.654870,-120.782172,128.065956,-123.844683,141.095674,-127.988504,145.703965
10.1,-9.462501,17.565849,-38.466261,44.678135,-64.636657,74.897712,-87.775682,103.679017,-109.374459,119.013536,-121.523852,127.670449,-124.165099,141.155132,-127.496277,147.177118
10.2,-8.908892,18.119894,-38.339308,44.739468,-64.815578,74.801245,-87.650748,103.911983,-109.140492,118.844792,-122.256922,127.010573,-124.749474,140.934805,-127.500831,147.932337
10.3,-9.011032,18.024138,-38.333717,44.752359,-64.863409,74.719491,-88.177875,103.307309,-109.576366,118.078327,-122.268376,127.130228,-125.301174,140.572890,-128.113300,148.062176
10.4,-9.634124,17.376053,-38.342005,44.731764,-64.867344,74.769523,-87.465757,104.038610,-109.481461,117.900711,-121.883918,127.581551,-125.935941,140.238771,-128.894784,147.803428
10.5,-10.034127,16.952385,-38.644936,44.454432,-64.623618,75.009754,-87.197229,104.195278,-109.666031,117.547998,-121.295236,128.005899,-126.490799,139.411526,-129.967839,147.329934
10.6,-9.814565,17.170546,-37.761994,45.365107,-64.141564,75.595256,-87.454625,103.915589,-109.673625,117.474704,-120.790467,128.403579,-127.162579,138.688074,-131.026586,146.268657
10.7,-9.523220,17.440459,-37.130506,45.921950,-63.783012,75.965253,-87.351188,104.072417,-109.837180,117.310691,-120.358390,128.707834,-128.088785,137.789379,-132.041732,145.510040
10.8,-9.659668,17.292824,-36.178354,46.938431,-62.983954,76.813912,-87.367109,104.032099,-109.302737,117.860205,-119.562100,129.185778,-128.303968,137.454227,-133.290231,144.518991
10.9,-9.888060,17.060333,-35.759297,47.440767,-63.170917,76.596680,-88.008282,103.440863,-108.799938,118.550769,-119.020121,129.438129,-128.006451,137.690957,-133.787103,143.933975
11,-10.238069,16.712525,-34.614581,48.649627,-62.908950,76.839540,-88.501033,103.006756,-108.778184,118.706403,-118.716513,129.663302,-128.822396,137.142272,-134.687535,142.835976
11.1,-10.443038,16.529790,-34.405545,48.860797,-62.495102,77.206017,-88.901225,102.551548,-108.880647,118.617382,-118.507147,129.689806,-128.971858,136.816415,-134.676099,142.827071
11.2,-10.762549,16.237548,-34.386289,48.929775,-62.846821,76.820272,-90.187579,101.297512,-108.878886,118.899230,-117.756034,130.284051,-128.806638,136.768273,-135.260721,142.068514
11.3,-10.356892,16.655159,-33.948217,49.368244,-63.010371,76.672000,-90.442747,100.913862,-109.378560,118.459076,-118.045753,129.913969,-129.100983,136.318790,-135.333778,141.956952
11.4,-10.278770,16.751640,-33.970369,49.328148,-63.202921,76.539489,-90.687186,100.773502,-108.841831,118.995534,-117.386521,130.649829,-128.593128,136.600817,-135.455431,141.750732
11.5,-10.410971,16.626827,-34.124392,49.159959,-63.500577,76.321617,-90.835520,100.623215,-108.415090,119.534049,-117.432207,130.758789,-128.081585,136.767735,-135.055866,141.884742
11.6,-10.533561,16.511998,-34.869003,48.411951,-63.462670,76.444455,-90.584017,100.842506,-108.483258,119.503405,-117.303425,130.744349,-127.809324,136.931180,-134.878927,141.881044
11.7,-10.489921,16.538721,-36.092448,47.221236,-63.399240,76.510789,-90.392149,101.037581,-108.278616,119.617157,-117.973369,130.098773,-128.031699,136.456878,-134.434800,142.139141
11.8,-10.901162,16.146514,-36.755066,46.544965,-63.400223,76.509862,-89.963041,101.475509,-107.755626,120.194809,-118.156875,129.973318,-127.975716,136.484343,-133.456421,143.131621
11.9,-10.506335,16.539925,-37.609787,45.676993,-63.916491,76.094915,-89.159925,102.262258,-107.649085,120.221385,-118.461448,129.628049,-127.567496,136.855412,-132.999683,143.568911
12,-10.721077,16.334501,-38.544964,44.766399,-63.998275,75.956498,-88.416446,103.077906,-107.058526,120.819203,-119.000908,129.097810,-126.775620,137.845059,-132.337694,144.145133
12.1,-10.500368,16.534816,-39.350765,43.972656,-64.199191,75.757926,-88.223452,103.312772,-106.876931,121.040141,-119.113667,128.950142,-126.611060,138.121603,-131.946345,144.379294
12.2,-10.186433,16.847291,-39.183731,44.162022,-64.376272,75.577572,-88.233237,103.312925,-106.906295,121.079567,-119.293686,128.720885,-126.389933,138.282040,-131.438681,144.521945
12.3,-10.308051,16.699518,-39.001703,44.289721,-65.071250,74.784630,-88.559389,102.901872,-106.822664,121.151751,-119.473771,128.559755,-126.580582,138.155528,-131.449735,144.670961
12.4,-10.231962,16.774439,-38.264413,45.019694,-65.111758,74.681374,-88.122031,103.307274,-107.314862,120.638198,-119.205995,128.779813,-126.722242,137.993679,-131.436268,144.756046
12.5,-10.135616,16.863842,-38.223835,44.987548,-64.967838,74.777894,-88.214705,103.272550,-107.646798,120.275209,-119.408861,128.845448,-126.384629,138.391640,-132.108139,144.125605
12.6,-10.883974,16.119086,-37.650677,45.571734,-64.768884,74.888156,-88.213682,103.369124,-108.145847,119.786007,-118.875010,129.535697,-126.837387,137.984177,-132.487044,143.639850
12.7,-10.670726,16.321458,-37.436904,45.756489,-64.629785,74.980236,-88.342490,103.175465,-108.012072,119.916463,-118.307176,130.172347,-127.253244,137.650630,-132.654850,143.552077
12.8,-9.716759,17.257013,-37.269693,45.919546,-64.394442,75.158581,-88.385952,103.156344,-108.454883,119.521122,-118.442674,130.075051,-127.445193,137.563487,-133.378709,142.954312
12.9,-9.345798,17.607443,-36.982795,46.188184,-64.254767,75.203000,-88.769778,102.744659,-108.233328,119.813195,-118.096249,130.543848,-127.169484,137.987990,-133.476313,142.984895
13,-9.577818,17.372764,-36.625839,46.531412,-64.461108,75.083448,-88.798880,102.783371,-108.599887,119.620867,-118.447273,130.167790,-126.777832,138.508683,-133.986252,142.643471
13.1,-9.496820,17.442258,-36.766124,46.366700,-64.832845,74.779142,-88.648437,102.908175,-108.482600,119.710004,-118.514199,130.022307,-126.675611,138.553145,-134.157026,142.655783
13.2,-9.238954,17.703882,-36.768398,46.359802,-65.047997,74.570444,-89.046027,102.606103,-108.944467,119.316049,-118.213818,130.240247,-126.565114,138.729612,-133.753293,142.935020
13.3,-9.530002,17.424935,-37.232908,45.927975,-64.915183,74.785115,-89.215258,102.364057,-108.797951,119.395142,-118.553606,129.877325,-126.344507,138.922219,-133.711368,143.229426
13.4,-9.641118,17.325321,-37.528230,45.678770,-65.223053,74.464531,-89.863744,101.722898,-108.578114,119.522864,-118.470426,129.858291,-126.582055,138.636678,-133.212517,143.642170
13.5,-10.144087,16.848295,-37.107395,46.124583,-64.817163,74.953960,-89.850098,101.713636,-108.705406,119.330120,-118.982094,129.370218,-126.497627,138.672006,-133.667759,143.245028
13.6,-10.273481,16.730661,-37.251816,45.996040,-64.787131,75.013767,-90.002988,101.599607,-108.552191,119.265036,-118.443764,129.875519,-126.846233,138.173770,-133.385260,143.554790
13.7,-10.269559,16.738904,-36.833015,46.449225,-64.237920,75.580203,-89.677641,101.876383,-108.188192,119.472522,-118.375636,129.951142,-126.853402,138.045506,-133.161926,143.770770
13.8,-10.103102,16.906555,-36.554708,46.744499,-63.570408,76.306476,-89.300934,102.274898,-108.004190,119.638500,-118.122972,130.211765,-126.989334,137.917136,-132.708597,144.093998
13.9,-10.144903,16.888517,-36.103693,47.210718,-63.076928,76.820829,-89.229438,102.263900,-107.909906,119.722377,-118.052655,130.273271,-127.461653,137.413542,-132.435842,144.408899
14,-10.605615,16.436235,-35.807716,47.494308,-62.740029,77.171692,-89.170841,102.241330,-108.224814,119.372527,-118.178460,130.138212,-127.485955,137.312390,-132.668571,144.067146
14.1,-10.244419,16.806142,-35.817014,47.476755,-63.217760,76.697584,-89.095525,102.241873,-108.646482,118.952320,-118.558874,129.855923,-127.917760,137.068938,-132.467805,144.171528
14.2,-9.968223,17.085584,-35.778790,47.527197,-63.367929,76.558252,-88.612243,102.744303,-108.632951,119.008859,-118.408295,129.851828,-127.869198,137.216240,-132.142594,144.528200
14.3,-9.960349,17.073224,-35.887098,47.445628,-63.556960,76.411178,-88.409113,102.976124,-108.449219,119.222868,-118.583351,129.698053,-127.357792,137.699977,-131.570426,145.009223
14.4,-9.947032,17.116151,-35.978703,47.349458,-63.295457,76.582738,-88.539473,102.882663,-108.460510,119.268360,-119.007655,129.257679,-127.198996,137.920578,-132.083867,144.287228
14.5,-9.650686,17.395057,-36.396559,46.897826,-63.601596,76.262478,-88.301923,103.112450,-108.823384,118.974998,-119.747395,128.538965,-127.026448,138.091050,-131.874364,144.617889
14.6,-9.939438,17.095206,-36.682120,46.568677,-63.953953,75.895204,-88.531389,102.925642,-108.693113,119.092583,-119.725046,128.650967,-126.808900,138.321282,-132.021123,144.326365
14.7,-9.714997,17.310723,-37.311145,45.967559,-63.536202,76.215344,-88.646987,102.750238,-108.192829,119.715923,-119.517649,128.854387,-126.708664,138.433472,-132.437073,144.030821
14.8,-9.743483,17.247600,-37.786764,45.469860,-63.743864,76.003733,-88.746771,102.716181,-108.357377,119.623066,-119.648573,128.681800,-126.705551,138.452002,-132.784021,143.695664
14.9,-9.484592,17.494957,-37.281187,45.916431,-64.117666,75.581916,-88.520640,102.792669,-108.379126,119.652170,-119.268633,129.158128,-126.394794,138.659331,-133.015773,143.460361
15,-9.628394,17.333328,-37.187496,45.984733,-63.823408,75.846468,-88.720889,102.672562,-108.412487,119.630219,-119.422941,128.964567,-126.361413,138.678230,-133.653379,142.937309
